('192.168.70.134', 50514, '192.168.70.129', 10001);('192.168.70.134', 50514, '192.168.70.129', 10001);total;total;
1685810477.822053;1208040.0;1685810477.822053;1232440.0;
1685810478.022053;3060000.0;1685810478.022053;3060000.0;
1685810478.222053;3720000.0;1685810478.222053;3720000.0;
1685810478.422053;3180000.0;1685810478.422053;3180000.0;
1685810478.6220531;4260000.0;1685810478.6220531;4260000.0;
1685810478.8220532;7862080.0;1685810478.8220532;7862080.0;
1685810479.0220532;6540000.0;1685810479.0220532;6540000.0;
1685810479.2220533;9900000.0;1685810479.2220533;9900000.0;
1685810479.4220533;10920000.0;1685810479.4220533;10920000.0;
1685810479.6220534;9420000.0;1685810479.6220534;9420000.0;
1685810479.8220534;7920000.0;1685810479.8220534;7920000.0;
1685810480.0220535;8100000.0;1685810480.0220535;8100000.0;
1685810480.2220535;6060000.0;1685810480.2220535;6060000.0;
1685810480.4220536;5460000.0;1685810480.4220536;5460000.0;
1685810480.6220536;5460000.0;1685810480.6220536;5460000.0;
1685810480.8220537;5580000.0;1685810480.8220537;5580000.0;
1685810481.0220537;5460000.0;1685810481.0220537;5460000.0;
1685810481.2220538;5580000.0;1685810481.2220538;5580000.0;
1685810481.4220538;5520000.0;1685810481.4220538;5520000.0;
1685810481.6220539;5520000.0;1685810481.6220539;5520000.0;
1685810481.822054;6000000.0;1685810481.822054;6000000.0;
1685810482.022054;7920000.0;1685810482.022054;7920000.0;
1685810482.222054;8520000.0;1685810482.222054;8520000.0;
1685810482.422054;9900000.0;1685810482.422054;9900000.0;
1685810482.622054;11820000.0;1685810482.622054;11820000.0;
1685810482.8220541;9960000.0;1685810482.8220541;9960000.0;
1685810483.0220542;9300000.0;1685810483.0220542;9300000.0;
1685810483.2220542;10860000.0;1685810483.2220542;10860000.0;
1685810483.4220543;10020000.0;1685810483.4220543;10020000.0;
1685810483.6220543;9360000.0;1685810483.6220543;9360000.0;
1685810483.8220544;9900000.0;1685810483.8220544;9900000.0;
1685810484.0220544;9840000.0;1685810484.0220544;9840000.0;
1685810484.2220545;10020000.0;1685810484.2220545;10020000.0;
1685810484.4220545;10380000.0;1685810484.4220545;10380000.0;
1685810484.6220546;9360000.0;1685810484.6220546;9360000.0;
1685810484.8220546;9660000.0;1685810484.8220546;9660000.0;
1685810485.0220547;9480000.0;1685810485.0220547;9480000.0;
1685810485.2220547;9300000.0;1685810485.2220547;9300000.0;
1685810485.4220548;9660000.0;1685810485.4220548;9660000.0;
1685810485.6220548;9600000.0;1685810485.6220548;9600000.0;
1685810485.8220549;8940000.0;1685810485.8220549;8940000.0;
1685810486.022055;9360000.0;1685810486.022055;9360000.0;
1685810486.222055;9300000.0;1685810486.222055;9300000.0;
1685810486.422055;9480000.0;1685810486.422055;9480000.0;
1685810486.622055;9480000.0;1685810486.622055;9480000.0;
1685810486.822055;9960000.0;1685810486.822055;9960000.0;
1685810487.0220551;9480000.0;1685810487.0220551;9480000.0;
1685810487.2220552;9180000.0;1685810487.2220552;9180000.0;
1685810487.4220552;9900000.0;1685810487.4220552;9900000.0;
1685810487.6220553;9780000.0;1685810487.6220553;9780000.0;
1685810487.8220553;9060000.0;1685810487.8220553;9060000.0;
1685810488.0220554;9600000.0;1685810488.0220554;9600000.0;
1685810488.2220554;7680000.0;1685810488.2220554;7680000.0;
1685810488.4220555;7320000.0;1685810488.4220555;7320000.0;
1685810488.6220555;9660000.0;1685810488.6220555;9660000.0;
1685810488.8220556;8880000.0;1685810488.8220556;8880000.0;
1685810489.0220556;9360000.0;1685810489.0220556;9360000.0;
1685810489.2220557;9600000.0;1685810489.2220557;9600000.0;
1685810489.4220557;9660000.0;1685810489.4220557;9660000.0;
1685810489.6220558;9600000.0;1685810489.6220558;9600000.0;
1685810489.8220558;9480000.0;1685810489.8220558;9480000.0;
1685810490.0220559;9780000.0;1685810490.0220559;9780000.0;
1685810490.222056;9780000.0;1685810490.222056;9780000.0;
1685810490.422056;9360000.0;1685810490.422056;9360000.0;
1685810490.622056;9300000.0;1685810490.622056;9300000.0;
1685810490.822056;9660000.0;1685810490.822056;9660000.0;
1685810491.022056;9240000.0;1685810491.022056;9240000.0;
1685810491.2220562;9780000.0;1685810491.2220562;9780000.0;
1685810491.4220562;9180000.0;1685810491.4220562;9180000.0;
1685810491.6220562;9360000.0;1685810491.6220562;9360000.0;
1685810491.8220563;9600000.0;1685810491.8220563;9600000.0;
1685810492.0220563;10380000.0;1685810492.0220563;10380000.0;
1685810492.2220564;9960000.0;1685810492.2220564;9960000.0;
1685810492.4220564;9000000.0;1685810492.4220564;9000000.0;
1685810492.6220565;9360000.0;1685810492.6220565;9360000.0;
1685810492.8220565;9780000.0;1685810492.8220565;9780000.0;
1685810493.0220566;10020000.0;1685810493.0220566;10020000.0;
1685810493.2220566;9840000.0;1685810493.2220566;9840000.0;
1685810493.4220567;9060000.0;1685810493.4220567;9060000.0;
1685810493.6220567;9420000.0;1685810493.6220567;9420000.0;
1685810493.8220568;10080000.0;1685810493.8220568;10080000.0;
1685810494.0220568;8820000.0;1685810494.0220568;8820000.0;
1685810494.2220569;9300000.0;1685810494.2220569;9300000.0;
1685810494.422057;9480000.0;1685810494.422057;9480000.0;
1685810494.622057;9240000.0;1685810494.622057;9240000.0;
1685810494.822057;9300000.0;1685810494.822057;9300000.0;
1685810495.022057;10200000.0;1685810495.022057;10200000.0;
1685810495.222057;9480000.0;1685810495.222057;9480000.0;
1685810495.4220572;9360000.0;1685810495.4220572;9360000.0;
1685810495.6220572;9060000.0;1685810495.6220572;9060000.0;
1685810495.8220572;9180000.0;1685810495.8220572;9180000.0;
1685810496.0220573;9780000.0;1685810496.0220573;9780000.0;
1685810496.2220573;10080000.0;1685810496.2220573;10080000.0;
1685810496.4220574;9300000.0;1685810496.4220574;9300000.0;
1685810496.6220574;9240000.0;1685810496.6220574;9240000.0;
1685810496.8220575;8880000.0;1685810496.8220575;8880000.0;
1685810497.0220575;9360000.0;1685810497.0220575;9360000.0;
1685810497.2220576;9600000.0;1685810497.2220576;9600000.0;
1685810497.4220576;9360000.0;1685810497.4220576;9360000.0;
1685810497.6220577;9480000.0;1685810497.6220577;9480000.0;
1685810497.8220577;9900000.0;1685810497.8220577;9900000.0;
1685810498.0220578;9480000.0;1685810498.0220578;9480000.0;
1685810498.2220578;10200000.0;1685810498.2220578;10200000.0;
1685810498.4220579;9060000.0;1685810498.4220579;9060000.0;
1685810498.622058;9240000.0;1685810498.622058;9240000.0;
1685810498.822058;9300000.0;1685810498.822058;9300000.0;
1685810499.022058;9780000.0;1685810499.022058;9780000.0;
1685810499.222058;9780000.0;1685810499.222058;9780000.0;
1685810499.422058;9180000.0;1685810499.422058;9180000.0;
1685810499.6220582;9780000.0;1685810499.6220582;9780000.0;
1685810499.8220582;9060000.0;1685810499.8220582;9060000.0;
1685810500.0220582;9300000.0;1685810500.0220582;9300000.0;
1685810500.2220583;9660000.0;1685810500.2220583;9660000.0;
1685810500.4220583;9180000.0;1685810500.4220583;9180000.0;
1685810500.6220584;9660000.0;1685810500.6220584;9660000.0;
1685810500.8220584;8880000.0;1685810500.8220584;8880000.0;
1685810501.0220585;9300000.0;1685810501.0220585;9300000.0;
1685810501.2220585;9960000.0;1685810501.2220585;9960000.0;
1685810501.4220586;9600000.0;1685810501.4220586;9600000.0;
1685810501.6220586;9060000.0;1685810501.6220586;9060000.0;
1685810501.8220587;9600000.0;1685810501.8220587;9600000.0;
1685810502.0220587;9660000.0;1685810502.0220587;9660000.0;
1685810502.2220588;9780000.0;1685810502.2220588;9780000.0;
1685810502.4220588;9900000.0;1685810502.4220588;9900000.0;
1685810502.6220589;9660000.0;1685810502.6220589;9660000.0;
1685810502.822059;9360000.0;1685810502.822059;9360000.0;
1685810503.022059;9480000.0;1685810503.022059;9480000.0;
1685810503.222059;9600000.0;1685810503.222059;9600000.0;
1685810503.422059;9780000.0;1685810503.422059;9780000.0;
1685810503.622059;9780000.0;1685810503.622059;9780000.0;
1685810503.8220592;9780000.0;1685810503.8220592;9780000.0;
1685810504.0220592;9660000.0;1685810504.0220592;9660000.0;
1685810504.2220592;9720000.0;1685810504.2220592;9720000.0;
1685810504.4220593;9540000.0;1685810504.4220593;9540000.0;
1685810504.6220593;9480000.0;1685810504.6220593;9480000.0;
1685810504.8220594;9780000.0;1685810504.8220594;9780000.0;
1685810505.0220594;9480000.0;1685810505.0220594;9480000.0;
1685810505.2220595;9900000.0;1685810505.2220595;9900000.0;
1685810505.4220595;9060000.0;1685810505.4220595;9060000.0;
1685810505.6220596;9660000.0;1685810505.6220596;9660000.0;
1685810505.8220596;9360000.0;1685810505.8220596;9360000.0;
1685810506.0220597;9900000.0;1685810506.0220597;9900000.0;
1685810506.2220597;9300000.0;1685810506.2220597;9300000.0;
1685810506.4220598;9660000.0;1685810506.4220598;9660000.0;
1685810506.6220598;8760000.0;1685810506.6220598;8760000.0;
1685810506.8220599;9300000.0;1685810506.8220599;9300000.0;
1685810507.02206;9360000.0;1685810507.02206;9360000.0;
1685810507.22206;8640000.0;1685810507.22206;8640000.0;
1685810507.42206;9300000.0;1685810507.42206;9300000.0;
1685810507.62206;9780000.0;1685810507.62206;9780000.0;
1685810507.82206;9240000.0;1685810507.82206;9240000.0;
1685810508.0220602;9480000.0;1685810508.0220602;9480000.0;
1685810508.2220602;9300000.0;1685810508.2220602;9300000.0;
1685810508.4220603;8820000.0;1685810508.4220603;8820000.0;
1685810508.6220603;9300000.0;1685810508.6220603;9300000.0;
1685810508.8220603;9780000.0;1685810508.8220603;9780000.0;
1685810509.0220604;9780000.0;1685810509.0220604;9780000.0;
1685810509.2220604;9660000.0;1685810509.2220604;9660000.0;
1685810509.4220605;9360000.0;1685810509.4220605;9360000.0;
1685810509.6220605;9780000.0;1685810509.6220605;9780000.0;
1685810509.8220606;9180000.0;1685810509.8220606;9180000.0;
1685810510.0220606;9780000.0;1685810510.0220606;9780000.0;
1685810510.2220607;9300000.0;1685810510.2220607;9300000.0;
1685810510.4220607;9780000.0;1685810510.4220607;9780000.0;
1685810510.6220608;9360000.0;1685810510.6220608;9360000.0;
1685810510.8220608;9360000.0;1685810510.8220608;9360000.0;
1685810511.0220609;9180000.0;1685810511.0220609;9180000.0;
1685810511.222061;9900000.0;1685810511.222061;9900000.0;
1685810511.422061;9360000.0;1685810511.422061;9360000.0;
1685810511.622061;9600000.0;1685810511.622061;9600000.0;
1685810511.822061;9360000.0;1685810511.822061;9360000.0;
1685810512.022061;9780000.0;1685810512.022061;9780000.0;
1685810512.2220612;9180000.0;1685810512.2220612;9180000.0;
1685810512.4220612;9240000.0;1685810512.4220612;9240000.0;
1685810512.6220613;10200000.0;1685810512.6220613;10200000.0;
1685810512.8220613;9780000.0;1685810512.8220613;9780000.0;
1685810513.0220613;9600000.0;1685810513.0220613;9600000.0;
1685810513.2220614;8760000.0;1685810513.2220614;8760000.0;
1685810513.4220614;9360000.0;1685810513.4220614;9360000.0;
1685810513.6220615;9180000.0;1685810513.6220615;9180000.0;
1685810513.8220615;10080000.0;1685810513.8220615;10080000.0;
1685810514.0220616;9780000.0;1685810514.0220616;9780000.0;
1685810514.2220616;7140000.0;1685810514.2220616;7140000.0;
1685810514.4220617;7080000.0;1685810514.4220617;7080000.0;
1685810514.6220617;8640000.0;1685810514.6220617;8640000.0;
1685810514.8220618;8760000.0;1685810514.8220618;8760000.0;
1685810515.0220618;8040000.0;1685810515.0220618;8040000.0;
1685810515.2220619;8880000.0;1685810515.2220619;8880000.0;
1685810515.422062;8160000.0;1685810515.422062;8160000.0;
1685810515.622062;8880000.0;1685810515.622062;8880000.0;
1685810515.822062;8160000.0;1685810515.822062;8160000.0;
1685810516.022062;8880000.0;1685810516.022062;8880000.0;
1685810516.222062;8640000.0;1685810516.222062;8640000.0;
1685810516.4220622;8280000.0;1685810516.4220622;8280000.0;
1685810516.6220622;8640000.0;1685810516.6220622;8640000.0;
1685810516.8220623;8640000.0;1685810516.8220623;8640000.0;
1685810517.0220623;8640000.0;1685810517.0220623;8640000.0;
1685810517.2220623;8400000.0;1685810517.2220623;8400000.0;
1685810517.4220624;8760000.0;1685810517.4220624;8760000.0;
1685810517.6220624;8280000.0;1685810517.6220624;8280000.0;
1685810517.8220625;8340000.0;1685810517.8220625;8340000.0;
1685810518.0220625;8520000.0;1685810518.0220625;8520000.0;
1685810518.2220626;8520000.0;1685810518.2220626;8520000.0;
1685810518.4220626;8100000.0;1685810518.4220626;8100000.0;
1685810518.6220627;8520000.0;1685810518.6220627;8520000.0;
1685810518.8220627;8400000.0;1685810518.8220627;8400000.0;
1685810519.0220628;9000000.0;1685810519.0220628;9000000.0;
1685810519.2220628;9180000.0;1685810519.2220628;9180000.0;
1685810519.4220629;10620000.0;1685810519.4220629;10620000.0;
1685810519.622063;10500000.0;1685810519.622063;10500000.0;
1685810519.822063;10200000.0;1685810519.822063;10200000.0;
1685810520.022063;9960000.0;1685810520.022063;9960000.0;
1685810520.222063;10140000.0;1685810520.222063;10140000.0;
1685810520.422063;9960000.0;1685810520.422063;9960000.0;
1685810520.6220632;11160000.0;1685810520.6220632;11160000.0;
1685810520.8220632;11640000.0;1685810520.8220632;11640000.0;
1685810521.0220633;10560000.0;1685810521.0220633;10560000.0;
1685810521.2220633;11460000.0;1685810521.2220633;11460000.0;
1685810521.4220634;10860000.0;1685810521.4220634;10860000.0;
1685810521.6220634;10620000.0;1685810521.6220634;10620000.0;
1685810521.8220634;10800000.0;1685810521.8220634;10800000.0;
1685810522.0220635;10980000.0;1685810522.0220635;10980000.0;
1685810522.2220635;9840000.0;1685810522.2220635;9840000.0;
1685810522.4220636;10920000.0;1685810522.4220636;10920000.0;
1685810522.6220636;10860000.0;1685810522.6220636;10860000.0;
1685810522.8220637;10620000.0;1685810522.8220637;10620000.0;
1685810523.0220637;11340000.0;1685810523.0220637;11340000.0;
1685810523.2220638;10200000.0;1685810523.2220638;10200000.0;
1685810523.4220638;10860000.0;1685810523.4220638;10860000.0;
1685810523.6220639;11280000.0;1685810523.6220639;11280000.0;
1685810523.822064;10440000.0;1685810523.822064;10440000.0;
1685810524.022064;10200000.0;1685810524.022064;10200000.0;
1685810524.222064;10800000.0;1685810524.222064;10800000.0;
1685810524.422064;10620000.0;1685810524.422064;10620000.0;
1685810524.622064;10980000.0;1685810524.622064;10980000.0;
1685810524.8220642;10680000.0;1685810524.8220642;10680000.0;
1685810525.0220642;9960000.0;1685810525.0220642;9960000.0;
1685810525.2220643;11460000.0;1685810525.2220643;11460000.0;
1685810525.4220643;10680000.0;1685810525.4220643;10680000.0;
1685810525.6220644;11460000.0;1685810525.6220644;11460000.0;
1685810525.8220644;10020000.0;1685810525.8220644;10020000.0;
1685810526.0220644;10320000.0;1685810526.0220644;10320000.0;
1685810526.2220645;9600000.0;1685810526.2220645;9600000.0;
1685810526.4220645;9840000.0;1685810526.4220645;9840000.0;
1685810526.6220646;10140000.0;1685810526.6220646;10140000.0;
1685810526.8220646;9540000.0;1685810526.8220646;9540000.0;
1685810527.0220647;10020000.0;1685810527.0220647;10020000.0;
1685810527.2220647;10260000.0;1685810527.2220647;10260000.0;
1685810527.4220648;10920000.0;1685810527.4220648;10920000.0;
1685810527.6220648;10980000.0;1685810527.6220648;10980000.0;
1685810527.8220649;11340000.0;1685810527.8220649;11340000.0;
1685810528.022065;11460000.0;1685810528.022065;11460000.0;
1685810528.222065;11040000.0;1685810528.222065;11040000.0;
