('192.168.70.134', 50514, '192.168.70.129', 10001);('192.168.70.134', 50514, '192.168.70.129', 10001);total;total;
1685810528.422065;10800000.0;1685810528.422065;10800000.0;
1685810528.622065;11160000.0;1685810528.622065;11160000.0;
1685810528.822065;10500000.0;1685810528.822065;10500000.0;
1685810529.0220652;10680000.0;1685810529.0220652;10680000.0;
1685810529.2220652;11160000.0;1685810529.2220652;11160000.0;
1685810529.4220653;10500000.0;1685810529.4220653;10500000.0;
1685810529.6220653;10320000.0;1685810529.6220653;10320000.0;
1685810529.8220654;10020000.0;1685810529.8220654;10020000.0;
1685810530.0220654;9720000.0;1685810530.0220654;9720000.0;
1685810530.2220654;10920000.0;1685810530.2220654;10920000.0;
1685810530.4220655;10980000.0;1685810530.4220655;10980000.0;
1685810530.6220655;10860000.0;1685810530.6220655;10860000.0;
1685810530.8220656;10140000.0;1685810530.8220656;10140000.0;
1685810531.0220656;11460000.0;1685810531.0220656;11460000.0;
1685810531.2220657;10800000.0;1685810531.2220657;10800000.0;
1685810531.4220657;10500000.0;1685810531.4220657;10500000.0;
1685810531.6220658;10860000.0;1685810531.6220658;10860000.0;
1685810531.8220658;10680000.0;1685810531.8220658;10680000.0;
1685810532.0220659;10500000.0;1685810532.0220659;10500000.0;
1685810532.222066;10500000.0;1685810532.222066;10500000.0;
1685810532.422066;10440000.0;1685810532.422066;10440000.0;
1685810532.622066;10380000.0;1685810532.622066;10380000.0;
1685810532.822066;10620000.0;1685810532.822066;10620000.0;
1685810533.022066;10980000.0;1685810533.022066;10980000.0;
1685810533.2220662;11460000.0;1685810533.2220662;11460000.0;
1685810533.4220662;11340000.0;1685810533.4220662;11340000.0;
1685810533.6220663;10380000.0;1685810533.6220663;10380000.0;
1685810533.8220663;10500000.0;1685810533.8220663;10500000.0;
1685810534.0220664;11100000.0;1685810534.0220664;11100000.0;
1685810534.2220664;10560000.0;1685810534.2220664;10560000.0;
1685810534.4220665;11280000.0;1685810534.4220665;11280000.0;
1685810534.6220665;10980000.0;1685810534.6220665;10980000.0;
1685810534.8220665;10560000.0;1685810534.8220665;10560000.0;
1685810535.0220666;10620000.0;1685810535.0220666;10620000.0;
1685810535.2220666;11340000.0;1685810535.2220666;11340000.0;
1685810535.4220667;10320000.0;1685810535.4220667;10320000.0;
1685810535.6220667;10440000.0;1685810535.6220667;10440000.0;
1685810535.8220668;10500000.0;1685810535.8220668;10500000.0;
1685810536.0220668;10140000.0;1685810536.0220668;10140000.0;
1685810536.2220669;10440000.0;1685810536.2220669;10440000.0;
1685810536.422067;10200000.0;1685810536.422067;10200000.0;
1685810536.622067;11460000.0;1685810536.622067;11460000.0;
1685810536.822067;10860000.0;1685810536.822067;10860000.0;
1685810537.022067;10980000.0;1685810537.022067;10980000.0;
1685810537.222067;10980000.0;1685810537.222067;10980000.0;
1685810537.4220672;10980000.0;1685810537.4220672;10980000.0;
1685810537.6220672;10200000.0;1685810537.6220672;10200000.0;
1685810537.8220673;10800000.0;1685810537.8220673;10800000.0;
1685810538.0220673;11460000.0;1685810538.0220673;11460000.0;
1685810538.2220674;10860000.0;1685810538.2220674;10860000.0;
1685810538.4220674;10800000.0;1685810538.4220674;10800000.0;
1685810538.6220675;11040000.0;1685810538.6220675;11040000.0;
1685810538.8220675;10800000.0;1685810538.8220675;10800000.0;
1685810539.0220675;10800000.0;1685810539.0220675;10800000.0;
1685810539.2220676;11220000.0;1685810539.2220676;11220000.0;
1685810539.4220676;10800000.0;1685810539.4220676;10800000.0;
1685810539.6220677;11280000.0;1685810539.6220677;11280000.0;
1685810539.8220677;10140000.0;1685810539.8220677;10140000.0;
1685810540.0220678;10320000.0;1685810540.0220678;10320000.0;
1685810540.2220678;11340000.0;1685810540.2220678;11340000.0;
1685810540.4220679;10800000.0;1685810540.4220679;10800000.0;
1685810540.622068;10500000.0;1685810540.622068;10500000.0;
1685810540.822068;10620000.0;1685810540.822068;10620000.0;
1685810541.022068;10560000.0;1685810541.022068;10560000.0;
1685810541.222068;11460000.0;1685810541.222068;11460000.0;
1685810541.422068;9660000.0;1685810541.422068;9660000.0;
1685810541.6220682;11100000.0;1685810541.6220682;11100000.0;
1685810541.8220682;10620000.0;1685810541.8220682;10620000.0;
1685810542.0220683;10980000.0;1685810542.0220683;10980000.0;
1685810542.2220683;10860000.0;1685810542.2220683;10860000.0;
1685810542.4220684;9780000.0;1685810542.4220684;9780000.0;
1685810542.6220684;10500000.0;1685810542.6220684;10500000.0;
1685810542.8220685;11100000.0;1685810542.8220685;11100000.0;
1685810543.0220685;10020000.0;1685810543.0220685;10020000.0;
1685810543.2220685;10320000.0;1685810543.2220685;10320000.0;
1685810543.4220686;10380000.0;1685810543.4220686;10380000.0;
1685810543.6220686;10380000.0;1685810543.6220686;10380000.0;
1685810543.8220687;9720000.0;1685810543.8220687;9720000.0;
1685810544.0220687;11400000.0;1685810544.0220687;11400000.0;
1685810544.2220688;10380000.0;1685810544.2220688;10380000.0;
1685810544.4220688;10800000.0;1685810544.4220688;10800000.0;
1685810544.622069;11160000.0;1685810544.622069;11160000.0;
1685810544.822069;9840000.0;1685810544.822069;9840000.0;
1685810545.022069;11160000.0;1685810545.022069;11160000.0;
1685810545.222069;10320000.0;1685810545.222069;10320000.0;
1685810545.422069;10140000.0;1685810545.422069;10140000.0;
1685810545.6220691;9360000.0;1685810545.6220691;9360000.0;
1685810545.8220692;10440000.0;1685810545.8220692;10440000.0;
1685810546.0220692;10680000.0;1685810546.0220692;10680000.0;
1685810546.2220693;10440000.0;1685810546.2220693;10440000.0;
1685810546.4220693;10500000.0;1685810546.4220693;10500000.0;
1685810546.6220694;10500000.0;1685810546.6220694;10500000.0;
1685810546.8220694;9480000.0;1685810546.8220694;9480000.0;
1685810547.0220695;9840000.0;1685810547.0220695;9840000.0;
1685810547.2220695;10140000.0;1685810547.2220695;10140000.0;
1685810547.4220695;10800000.0;1685810547.4220695;10800000.0;
1685810547.6220696;10140000.0;1685810547.6220696;10140000.0;
1685810547.8220696;8880000.0;1685810547.8220696;8880000.0;
1685810548.0220697;9540000.0;1685810548.0220697;9540000.0;
1685810548.2220697;10440000.0;1685810548.2220697;10440000.0;
1685810548.4220698;6480000.0;1685810548.4220698;6480000.0;
1685810548.6220698;10140000.0;1685810548.6220698;10140000.0;
1685810548.82207;10680000.0;1685810548.82207;10680000.0;
1685810549.02207;11460000.0;1685810549.02207;11460000.0;
1685810549.22207;9720000.0;1685810549.22207;9720000.0;
1685810549.42207;10380000.0;1685810549.42207;10380000.0;
1685810549.62207;10140000.0;1685810549.62207;10140000.0;
1685810549.8220701;10980000.0;1685810549.8220701;10980000.0;
1685810550.0220702;9960000.0;1685810550.0220702;9960000.0;
1685810550.2220702;10620000.0;1685810550.2220702;10620000.0;
1685810550.4220703;10320000.0;1685810550.4220703;10320000.0;
1685810550.6220703;10500000.0;1685810550.6220703;10500000.0;
1685810550.8220704;10800000.0;1685810550.8220704;10800000.0;
1685810551.0220704;10140000.0;1685810551.0220704;10140000.0;
1685810551.2220705;10020000.0;1685810551.2220705;10020000.0;
1685810551.4220705;9840000.0;1685810551.4220705;9840000.0;
1685810551.6220706;10440000.0;1685810551.6220706;10440000.0;
1685810551.8220706;10140000.0;1685810551.8220706;10140000.0;
1685810552.0220706;9780000.0;1685810552.0220706;9780000.0;
1685810552.2220707;10440000.0;1685810552.2220707;10440000.0;
1685810552.4220707;8400000.0;1685810552.4220707;8400000.0;
1685810552.6220708;9780000.0;1685810552.6220708;9780000.0;
1685810552.8220708;10380000.0;1685810552.8220708;10380000.0;
1685810553.022071;9660000.0;1685810553.022071;9660000.0;
1685810553.222071;10440000.0;1685810553.222071;10440000.0;
1685810553.422071;10500000.0;1685810553.422071;10500000.0;
1685810553.622071;9660000.0;1685810553.622071;9660000.0;
1685810553.822071;10440000.0;1685810553.822071;10440000.0;
1685810554.0220711;10680000.0;1685810554.0220711;10680000.0;
1685810554.2220712;9420000.0;1685810554.2220712;9420000.0;
1685810554.4220712;10680000.0;1685810554.4220712;10680000.0;
1685810554.6220713;9660000.0;1685810554.6220713;9660000.0;
1685810554.8220713;10260000.0;1685810554.8220713;10260000.0;
1685810555.0220714;9540000.0;1685810555.0220714;9540000.0;
1685810555.2220714;9840000.0;1685810555.2220714;9840000.0;
1685810555.4220715;10020000.0;1685810555.4220715;10020000.0;
1685810555.6220715;10320000.0;1685810555.6220715;10320000.0;
1685810555.8220716;10380000.0;1685810555.8220716;10380000.0;
1685810556.0220716;9660000.0;1685810556.0220716;9660000.0;
1685810556.2220716;10440000.0;1685810556.2220716;10440000.0;
1685810556.4220717;10800000.0;1685810556.4220717;10800000.0;
1685810556.6220717;9960000.0;1685810556.6220717;9960000.0;
1685810556.8220718;10320000.0;1685810556.8220718;10320000.0;
1685810557.0220718;9780000.0;1685810557.0220718;9780000.0;
1685810557.222072;9660000.0;1685810557.222072;9660000.0;
1685810557.422072;9360000.0;1685810557.422072;9360000.0;
1685810557.622072;9360000.0;1685810557.622072;9360000.0;
1685810557.822072;9360000.0;1685810557.822072;9360000.0;
1685810558.022072;10740000.0;1685810558.022072;10740000.0;
1685810558.2220721;9360000.0;1685810558.2220721;9360000.0;
1685810558.4220722;10440000.0;1685810558.4220722;10440000.0;
1685810558.6220722;10200000.0;1685810558.6220722;10200000.0;
1685810558.8220723;10320000.0;1685810558.8220723;10320000.0;
1685810559.0220723;10740000.0;1685810559.0220723;10740000.0;
1685810559.2220724;10140000.0;1685810559.2220724;10140000.0;
1685810559.4220724;10800000.0;1685810559.4220724;10800000.0;
1685810559.6220725;10680000.0;1685810559.6220725;10680000.0;
1685810559.8220725;9960000.0;1685810559.8220725;9960000.0;
1685810560.0220726;10320000.0;1685810560.0220726;10320000.0;
1685810560.2220726;10200000.0;1685810560.2220726;10200000.0;
1685810560.4220726;9840000.0;1685810560.4220726;9840000.0;
1685810560.6220727;10320000.0;1685810560.6220727;10320000.0;
1685810560.8220727;10320000.0;1685810560.8220727;10320000.0;
1685810561.0220728;10200000.0;1685810561.0220728;10200000.0;
1685810561.2220728;10920000.0;1685810561.2220728;10920000.0;
1685810561.422073;9840000.0;1685810561.422073;9840000.0;
1685810561.622073;10560000.0;1685810561.622073;10560000.0;
1685810561.822073;8460000.0;1685810561.822073;8460000.0;
1685810562.022073;10620000.0;1685810562.022073;10620000.0;
1685810562.222073;9780000.0;1685810562.222073;9780000.0;
1685810562.4220731;11340000.0;1685810562.4220731;11340000.0;
1685810562.6220732;10620000.0;1685810562.6220732;10620000.0;
1685810562.8220732;10500000.0;1685810562.8220732;10500000.0;
1685810563.0220733;10260000.0;1685810563.0220733;10260000.0;
1685810563.2220733;10680000.0;1685810563.2220733;10680000.0;
1685810563.4220734;10140000.0;1685810563.4220734;10140000.0;
1685810563.6220734;10500000.0;1685810563.6220734;10500000.0;
1685810563.8220735;8820000.0;1685810563.8220735;8820000.0;
1685810564.0220735;11100000.0;1685810564.0220735;11100000.0;
1685810564.2220736;9480000.0;1685810564.2220736;9480000.0;
1685810564.4220736;9840000.0;1685810564.4220736;9840000.0;
1685810564.6220737;10440000.0;1685810564.6220737;10440000.0;
1685810564.8220737;9480000.0;1685810564.8220737;9480000.0;
1685810565.0220737;10140000.0;1685810565.0220737;10140000.0;
1685810565.2220738;9960000.0;1685810565.2220738;9960000.0;
1685810565.4220738;10800000.0;1685810565.4220738;10800000.0;
1685810565.622074;9840000.0;1685810565.622074;9840000.0;
1685810565.822074;9000000.0;1685810565.822074;9000000.0;
1685810566.022074;10740000.0;1685810566.022074;10740000.0;
1685810566.222074;10800000.0;1685810566.222074;10800000.0;
1685810566.422074;11040000.0;1685810566.422074;11040000.0;
1685810566.6220741;10500000.0;1685810566.6220741;10500000.0;
1685810566.8220742;9840000.0;1685810566.8220742;9840000.0;
1685810567.0220742;11100000.0;1685810567.0220742;11100000.0;
1685810567.2220743;10440000.0;1685810567.2220743;10440000.0;
1685810567.4220743;10260000.0;1685810567.4220743;10260000.0;
1685810567.6220744;10380000.0;1685810567.6220744;10380000.0;
1685810567.8220744;9240000.0;1685810567.8220744;9240000.0;
1685810568.0220745;8880000.0;1685810568.0220745;8880000.0;
1685810568.2220745;10500000.0;1685810568.2220745;10500000.0;
1685810568.4220746;10800000.0;1685810568.4220746;10800000.0;
1685810568.6220746;10200000.0;1685810568.6220746;10200000.0;
1685810568.8220747;9780000.0;1685810568.8220747;9780000.0;
1685810569.0220747;10320000.0;1685810569.0220747;10320000.0;
1685810569.2220747;9660000.0;1685810569.2220747;9660000.0;
1685810569.4220748;10140000.0;1685810569.4220748;10140000.0;
1685810569.6220748;10320000.0;1685810569.6220748;10320000.0;
1685810569.822075;10140000.0;1685810569.822075;10140000.0;
1685810570.022075;9780000.0;1685810570.022075;9780000.0;
1685810570.222075;10500000.0;1685810570.222075;10500000.0;
1685810570.422075;9540000.0;1685810570.422075;9540000.0;
1685810570.622075;10080000.0;1685810570.622075;10080000.0;
1685810570.8220751;8460000.0;1685810570.8220751;8460000.0;
1685810571.0220752;10800000.0;1685810571.0220752;10800000.0;
1685810571.2220752;10260000.0;1685810571.2220752;10260000.0;
1685810571.4220753;10680000.0;1685810571.4220753;10680000.0;
1685810571.6220753;10140000.0;1685810571.6220753;10140000.0;
1685810571.8220754;10680000.0;1685810571.8220754;10680000.0;
1685810572.0220754;9660000.0;1685810572.0220754;9660000.0;
1685810572.2220755;10440000.0;1685810572.2220755;10440000.0;
1685810572.4220755;10680000.0;1685810572.4220755;10680000.0;
1685810572.6220756;10260000.0;1685810572.6220756;10260000.0;
1685810572.8220756;10560000.0;1685810572.8220756;10560000.0;
1685810573.0220757;9780000.0;1685810573.0220757;9780000.0;
1685810573.2220757;9960000.0;1685810573.2220757;9960000.0;
1685810573.4220757;9960000.0;1685810573.4220757;9960000.0;
1685810573.6220758;9000000.0;1685810573.6220758;9000000.0;
1685810573.8220758;10020000.0;1685810573.8220758;10020000.0;
1685810574.022076;9960000.0;1685810574.022076;9960000.0;
1685810574.222076;10020000.0;1685810574.222076;10020000.0;
1685810574.422076;10140000.0;1685810574.422076;10140000.0;
1685810574.622076;10020000.0;1685810574.622076;10020000.0;
1685810574.822076;11460000.0;1685810574.822076;11460000.0;
1685810575.0220761;10320000.0;1685810575.0220761;10320000.0;
1685810575.2220762;10560000.0;1685810575.2220762;10560000.0;
1685810575.4220762;10200000.0;1685810575.4220762;10200000.0;
1685810575.6220763;11580000.0;1685810575.6220763;11580000.0;
1685810575.8220763;10680000.0;1685810575.8220763;10680000.0;
1685810576.0220764;10680000.0;1685810576.0220764;10680000.0;
1685810576.2220764;10440000.0;1685810576.2220764;10440000.0;
1685810576.4220765;11160000.0;1685810576.4220765;11160000.0;
1685810576.6220765;10320000.0;1685810576.6220765;10320000.0;
1685810576.8220766;9480000.0;1685810576.8220766;9480000.0;
1685810577.0220766;9480000.0;1685810577.0220766;9480000.0;
1685810577.2220767;10020000.0;1685810577.2220767;10020000.0;
1685810577.4220767;9300000.0;1685810577.4220767;9300000.0;
1685810577.6220767;10560000.0;1685810577.6220767;10560000.0;
1685810577.8220768;9480000.0;1685810577.8220768;9480000.0;
1685810578.0220768;11340000.0;1685810578.0220768;11340000.0;
1685810578.222077;10680000.0;1685810578.222077;10682120.0;
1685810578.422077;9360000.0;1685810578.422077;9362120.0;
1685810578.622077;10560000.0;1685810578.622077;10562120.0;
