('192.168.70.129', 34844, '12.1.1.155', 10000);('192.168.70.129', 34844, '12.1.1.155', 10000);('192.168.70.129', 34844, '12.1.1.155', 10000);
0.0;18.0;0;
0.10378003120422363;19.0;18.0;
0.20756292343139648;18.0;17.0;
0.3113977909088135;15.0;14.0;
0.4152092933654785;13.0;11.0;
0.5190117359161377;14.0;11.0;
0.6228289604187012;14.0;11.0;
0.7266421318054199;13.0;11.0;
0.830474853515625;13.0;11.0;
0.9342706203460693;7.0;6.0;
1.038179874420166;6.0;5.0;
1.1425306797027588;6.0;5.0;
1.2463505268096924;5.0;4.0;
1.3503787517547607;6.0;4.0;
1.454185962677002;6.0;4.0;
1.5581588745117188;6.0;4.0;
1.6621568202972412;4.0;3.0;
1.7659733295440674;6.0;3.0;
1.8697855472564697;5.0;3.0;
1.9736487865447998;6.0;3.0;
2.0774645805358887;6.0;5.0;
2.181323766708374;6.0;4.0;
2.28511118888855;6.0;4.0;
2.391507625579834;5.0;4.0;
2.495285749435425;6.0;4.0;
2.59904146194458;6.0;4.0;
2.703372001647949;6.0;4.0;
2.8084747791290283;5.0;4.0;
2.912562370300293;6.0;4.0;
3.0163888931274414;5.0;4.0;
3.120213270187378;6.0;4.0;
3.2240185737609863;5.0;4.0;
3.3277995586395264;7.0;4.0;
3.433237314224243;5.0;4.0;
3.53706431388855;6.0;4.0;
3.6408345699310303;6.0;4.0;
3.744612693786621;6.0;4.0;
3.848410129547119;6.0;4.0;
3.9641242027282715;7.0;4.0;
4.067932367324829;6.0;3.0;
4.171802282333374;5.0;3.0;
4.276092767715454;5.0;4.0;
4.379938364028931;6.0;4.0;
4.48379921913147;5.0;4.0;
4.587616920471191;7.0;3.0;
4.691433906555176;6.0;3.0;
4.795225143432617;6.0;4.0;
4.899018287658691;6.0;3.0;
5.002863168716431;5.0;4.0;
5.106683969497681;5.0;4.0;
5.210488319396973;5.0;4.0;
5.314286947250366;5.0;4.0;
5.4180943965911865;5.0;4.0;
5.521930932998657;6.0;4.0;
5.625762701034546;5.0;4.0;
5.7295684814453125;6.0;4.0;
5.833384990692139;6.0;4.0;
5.937178373336792;7.0;4.0;
6.041082382202148;7.0;4.0;
6.14488959312439;7.0;4.0;
6.248691082000732;7.0;4.0;
6.353358507156372;6.0;4.0;
6.457230091094971;7.0;4.0;
6.561071395874023;5.0;4.0;
6.6649158000946045;5.0;4.0;
6.7687296867370605;6.0;4.0;
6.872569799423218;6.0;4.0;
6.976400852203369;5.0;4.0;
7.080179691314697;6.0;4.0;
7.183975458145142;7.0;3.0;
7.287771224975586;5.0;4.0;
7.391619920730591;6.0;4.0;
7.495458602905273;6.0;4.0;
7.599218845367432;7.0;4.0;
7.7030720710754395;6.0;4.0;
7.806873083114624;7.0;4.0;
7.910694360733032;7.0;4.0;
8.01447582244873;5.0;3.0;
8.118252992630005;6.0;4.0;
8.2220778465271;6.0;4.0;
8.325868606567383;6.0;4.0;
8.429641246795654;6.0;4.0;
8.53342056274414;7.0;4.0;
8.637208700180054;5.0;3.0;
8.74099850654602;7.0;3.0;
8.844796180725098;7.0;4.0;
8.948622465133667;6.0;4.0;
9.052421808242798;6.0;4.0;
9.15622615814209;6.0;4.0;
9.260005712509155;5.0;3.0;
9.36377763748169;5.0;4.0;
9.467557668685913;6.0;4.0;
9.57132339477539;6.0;4.0;
9.675128698348999;7.0;4.0;
9.77894639968872;5.0;4.0;
9.882771730422974;6.0;4.0;
9.986586809158325;5.0;4.0;
10.0903902053833;6.0;4.0;
10.194185018539429;5.0;3.0;
10.297987222671509;6.0;4.0;
10.401772737503052;7.0;4.0;
10.505576372146606;6.0;4.0;
10.609367609024048;5.0;4.0;
10.713184118270874;6.0;4.0;
10.81695008277893;6.0;4.0;
10.92076826095581;6.0;4.0;
11.02472448348999;6.0;4.0;
11.128581523895264;6.0;4.0;
11.232410192489624;6.0;3.0;
11.336244583129883;6.0;3.0;
11.440109491348267;5.0;3.0;
11.543968915939331;5.0;4.0;
11.647777318954468;5.0;4.0;
11.75158405303955;6.0;4.0;
11.855365514755249;5.0;4.0;
11.959156513214111;6.0;4.0;
12.062977075576782;7.0;4.0;
12.16679072380066;7.0;4.0;
12.270581007003784;7.0;3.0;
12.374361276626587;6.0;4.0;
12.478147029876709;7.0;4.0;
12.58193063735962;7.0;4.0;
12.685762405395508;7.0;4.0;
12.78957223892212;6.0;4.0;
12.893979787826538;7.0;4.0;
12.998187065124512;6.0;4.0;
13.102061986923218;6.0;4.0;
13.205888748168945;5.0;4.0;
13.309700727462769;6.0;4.0;
13.413523435592651;6.0;4.0;
13.51736831665039;6.0;4.0;
13.62122917175293;6.0;4.0;
13.725071907043457;5.0;4.0;
13.82887053489685;7.0;6.0;
13.93272876739502;6.0;4.0;
14.036559104919434;6.0;4.0;
14.147570371627808;6.0;4.0;
14.251396179199219;6.0;4.0;
14.355231285095215;6.0;4.0;
14.459045886993408;7.0;4.0;
14.56288743019104;5.0;4.0;
14.666692018508911;6.0;4.0;
14.770490407943726;6.0;4.0;
14.874278783798218;6.0;4.0;
14.978085994720459;5.0;3.0;
15.081874132156372;5.0;4.0;
15.1856529712677;6.0;5.0;
15.289425373077393;5.0;4.0;
15.393195629119873;6.0;4.0;
15.496991395950317;5.0;4.0;
15.60078740119934;6.0;4.0;
15.70461916923523;6.0;4.0;
15.80842661857605;6.0;4.0;
15.912212371826172;7.0;4.0;
16.01606059074402;5.0;4.0;
16.119879961013794;5.0;4.0;
16.22367238998413;6.0;4.0;
16.327459812164307;6.0;4.0;
16.43123173713684;7.0;4.0;
16.535019397735596;6.0;4.0;
16.638805389404297;7.0;4.0;
16.74258780479431;7.0;4.0;
16.84634518623352;7.0;4.0;
16.95012068748474;6.0;4.0;
17.053893327713013;6.0;4.0;
17.15765905380249;5.0;4.0;
17.261449098587036;6.0;4.0;
17.365247011184692;6.0;4.0;
17.469020128250122;6.0;4.0;
17.572799921035767;6.0;4.0;
17.676611185073853;5.0;4.0;
17.780409336090088;6.0;4.0;
17.884189128875732;5.0;4.0;
17.987955331802368;7.0;4.0;
18.091729879379272;5.0;4.0;
18.195536375045776;7.0;4.0;
18.299316883087158;5.0;4.0;
18.40310001373291;5.0;4.0;
18.50690007209778;5.0;4.0;
18.61068820953369;5.0;3.0;
18.71447443962097;5.0;4.0;
18.818244695663452;7.0;4.0;
18.92204189300537;5.0;4.0;
19.025819778442383;6.0;4.0;
19.12960457801819;6.0;4.0;
19.23931050300598;5.0;4.0;
19.34308648109436;6.0;4.0;
19.446870803833008;5.0;4.0;
19.550650596618652;6.0;4.0;
19.654419898986816;6.0;4.0;
19.758219957351685;5.0;4.0;
19.86202049255371;5.0;4.0;
19.96579670906067;6.0;4.0;
20.0695903301239;7.0;4.0;
20.173384428024292;6.0;4.0;
20.277161121368408;6.0;3.0;
20.380943298339844;6.0;4.0;
20.484713792800903;6.0;4.0;
20.58854365348816;5.0;4.0;
20.692365646362305;5.0;4.0;
20.796170473098755;6.0;4.0;
20.900054693222046;5.0;4.0;
21.003929138183594;7.0;4.0;
21.107757329940796;6.0;4.0;
21.211565017700195;7.0;4.0;
21.315444946289062;6.0;4.0;
21.419243574142456;6.0;4.0;
21.523029804229736;6.0;4.0;
21.626815795898438;6.0;4.0;
21.730644941329956;7.0;4.0;
21.83443570137024;7.0;4.0;
21.938260316848755;5.0;4.0;
22.04208469390869;5.0;4.0;
22.14588212966919;5.0;4.0;
22.24970531463623;6.0;4.0;
22.35354995727539;6.0;4.0;
22.4573335647583;5.0;4.0;
22.56114387512207;7.0;4.0;
22.665024995803833;5.0;4.0;
22.768855571746826;6.0;4.0;
22.872645378112793;6.0;4.0;
22.976974487304688;5.0;4.0;
23.081110954284668;5.0;4.0;
23.18496298789978;5.0;4.0;
23.288763999938965;5.0;4.0;
23.392549991607666;5.0;4.0;
23.49631428718567;5.0;4.0;
23.60014581680298;8.0;6.0;
23.703903436660767;7.0;4.0;
23.807682514190674;6.0;4.0;
23.91152548789978;6.0;4.0;
24.015302896499634;5.0;4.0;
24.119078397750854;7.0;4.0;
24.22286581993103;7.0;4.0;
24.33942174911499;5.0;4.0;
24.443190336227417;6.0;4.0;
24.546959161758423;6.0;4.0;
24.65071988105774;7.0;4.0;
24.75449299812317;7.0;4.0;
24.858272790908813;6.0;4.0;
24.962050199508667;6.0;4.0;
25.065855503082275;6.0;4.0;
25.16966986656189;6.0;3.0;
25.27346396446228;6.0;4.0;
25.377244472503662;5.0;4.0;
25.481041431427002;5.0;4.0;
25.584830284118652;7.0;4.0;
25.688613176345825;7.0;4.0;
25.792473793029785;7.0;4.0;
25.896230697631836;6.0;4.0;
26.000056505203247;6.0;4.0;
26.103984594345093;7.0;4.0;
26.20775842666626;6.0;4.0;
26.311524391174316;6.0;4.0;
26.415295600891113;7.0;4.0;
26.51905655860901;6.0;4.0;
26.622817754745483;5.0;4.0;
26.726601600646973;6.0;4.0;
26.83038878440857;7.0;4.0;
26.934159517288208;6.0;4.0;
27.03794264793396;6.0;4.0;
27.141726970672607;6.0;4.0;
27.245513200759888;6.0;4.0;
27.349303245544434;6.0;4.0;
27.45309329032898;7.0;4.0;
27.556869745254517;5.0;4.0;
27.660661697387695;6.0;4.0;
27.764437437057495;5.0;4.0;
27.868219137191772;6.0;5.0;
27.97201919555664;5.0;4.0;
28.075804948806763;6.0;4.0;
28.179585456848145;6.0;4.0;
28.283334016799927;6.0;4.0;
28.387179851531982;6.0;4.0;
28.49169373512268;5.0;4.0;
28.595804929733276;5.0;4.0;
28.699779272079468;7.0;4.0;
28.803577423095703;7.0;4.0;
28.90735650062561;6.0;4.0;
29.01123070716858;5.0;4.0;
29.115036964416504;7.0;4.0;
29.218828916549683;6.0;4.0;
29.322648286819458;6.0;4.0;
29.431150436401367;6.0;4.0;
29.534960746765137;6.0;3.0;
29.638755798339844;6.0;4.0;
29.742541074752808;6.0;3.0;
29.846479654312134;6.0;4.0;
29.950309991836548;6.0;4.0;
30.054121494293213;5.0;4.0;
30.157902240753174;7.0;4.0;
30.26168727874756;7.0;4.0;
30.366183519363403;7.0;4.0;
30.47082805633545;5.0;4.0;
30.574646949768066;5.0;4.0;
30.67847490310669;6.0;4.0;
30.782258987426758;5.0;4.0;
30.886043071746826;8.0;6.0;
30.990046977996826;6.0;3.0;
31.09390377998352;5.0;4.0;
31.197733163833618;5.0;4.0;
31.301514863967896;5.0;4.0;
31.405320405960083;6.0;4.0;
31.50929045677185;6.0;4.0;
31.613264560699463;5.0;4.0;
31.717114210128784;5.0;4.0;
31.82089376449585;7.0;4.0;
31.924683094024658;6.0;4.0;
32.028467416763306;7.0;4.0;
32.13227605819702;6.0;4.0;
32.23601984977722;6.0;4.0;
32.339887619018555;6.0;4.0;
32.44374990463257;6.0;4.0;
32.547553300857544;6.0;4.0;
32.651329040527344;7.0;4.0;
32.75514054298401;6.0;4.0;
32.85893201828003;7.0;4.0;
32.962713956832886;7.0;4.0;
33.06694483757019;5.0;4.0;
33.171573638916016;5.0;4.0;
33.27550196647644;5.0;4.0;
33.379289388656616;5.0;4.0;
33.48307156562805;7.0;4.0;
33.586862087249756;5.0;4.0;
33.69063901901245;6.0;4.0;
33.79443168640137;5.0;4.0;
33.89823508262634;6.0;4.0;
34.0028657913208;5.0;4.0;
34.10675597190857;5.0;4.0;
34.21127438545227;6.0;4.0;
34.31600499153137;6.0;4.0;
34.41992950439453;6.0;4.0;
34.531352281570435;5.0;4.0;
34.63597774505615;5.0;4.0;
34.740739822387695;7.0;4.0;
34.845388889312744;5.0;4.0;
34.94933867454529;6.0;4.0;
35.05324459075928;6.0;4.0;
35.15773558616638;5.0;4.0;
35.2615761756897;5.0;4.0;
35.36535334587097;7.0;4.0;
35.46911430358887;6.0;4.0;
35.57291793823242;6.0;4.0;
35.67669343948364;6.0;4.0;
35.78048920631409;6.0;4.0;
35.884968519210815;6.0;4.0;
35.98916721343994;5.0;4.0;
36.093199014663696;6.0;4.0;
36.19699287414551;5.0;3.0;
36.30151987075806;6.0;4.0;
36.406187295913696;7.0;4.0;
36.51083517074585;6.0;4.0;
36.61487364768982;6.0;4.0;
36.718674421310425;5.0;4.0;
36.822450399398804;7.0;4.0;
36.92620801925659;6.0;4.0;
37.03002309799194;5.0;3.0;
37.13385820388794;6.0;4.0;
37.237685441970825;6.0;4.0;
37.34148812294006;6.0;4.0;
37.445290327072144;6.0;4.0;
37.54908776283264;6.0;4.0;
37.65288043022156;6.0;4.0;
37.75738024711609;5.0;4.0;
37.86201000213623;7.0;4.0;
37.9659481048584;7.0;4.0;
38.069918155670166;6.0;4.0;
38.173704624176025;7.0;4.0;
38.27746057510376;6.0;4.0;
38.38124179840088;5.0;4.0;
38.48499274253845;6.0;4.0;
38.58875846862793;7.0;4.0;
38.692588567733765;5.0;4.0;
38.79706382751465;7.0;4.0;
38.90159273147583;4.0;3.0;
39.005356311798096;6.0;3.0;
39.11001896858215;6.0;4.0;
39.214545011520386;6.0;4.0;
39.31922626495361;5.0;4.0;
39.423094034194946;5.0;4.0;
39.53976655006409;6.0;4.0;
39.64356565475464;6.0;4.0;
39.74733066558838;6.0;4.0;
39.85111737251282;6.0;4.0;
39.95491051673889;7.0;4.0;
40.0587055683136;6.0;4.0;
40.16267943382263;7.0;4.0;
40.2664589881897;7.0;4.0;
40.37094068527222;6.0;4.0;
40.47476577758789;6.0;4.0;
40.57852840423584;5.0;3.0;
40.68232870101929;6.0;3.0;
40.786821603775024;6.0;4.0;
40.89062142372131;7.0;3.0;
40.99454879760742;6.0;4.0;
41.0983989238739;6.0;4.0;
41.202226638793945;6.0;4.0;
41.306013345718384;6.0;4.0;
41.410353899002075;6.0;4.0;
41.514126777648926;6.0;4.0;
41.61790704727173;6.0;4.0;
41.72169518470764;5.0;4.0;
41.82550835609436;6.0;4.0;
41.92932748794556;5.0;4.0;
42.033196210861206;6.0;4.0;
42.136958837509155;6.0;4.0;
42.241450786590576;6.0;4.0;
42.3461217880249;6.0;4.0;
42.450756311416626;6.0;4.0;
42.5554416179657;5.0;3.0;
42.660112380981445;6.0;4.0;
42.76480507850647;6.0;4.0;
42.8694908618927;5.0;4.0;
42.97345542907715;5.0;4.0;
43.07740378379822;7.0;4.0;
43.18131113052368;6.0;4.0;
43.285579442977905;7.0;4.0;
43.38988208770752;7.0;4.0;
43.49372959136963;6.0;4.0;
43.59752893447876;6.0;4.0;
43.70132040977478;5.0;4.0;
43.80509614944458;5.0;4.0;
43.9089674949646;7.0;4.0;
44.01282286643982;6.0;5.0;
44.116621017456055;6.0;4.0;
44.22041893005371;7.0;4.0;
44.32490372657776;6.0;4.0;
44.429569482803345;6.0;3.0;
44.54001832008362;6.0;4.0;
44.644690990448;6.0;4.0;
44.74926280975342;5.0;4.0;
44.85318875312805;7.0;4.0;
44.95707106590271;6.0;5.0;
45.06090235710144;5.0;4.0;
45.16476583480835;5.0;4.0;
45.268696784973145;7.0;3.0;
45.37248134613037;5.0;4.0;
45.47629761695862;7.0;4.0;
45.580076694488525;6.0;4.0;
45.68400526046753;6.0;4.0;
45.78778433799744;7.0;3.0;
45.89155316352844;6.0;4.0;
45.99553918838501;6.0;4.0;
46.09939956665039;6.0;4.0;
46.20318412780762;6.0;4.0;
46.3075954914093;7.0;4.0;
46.41138458251953;5.0;4.0;
46.51522994041443;6.0;4.0;
46.61902475357056;5.0;4.0;
46.72280287742615;6.0;4.0;
46.8267617225647;6.0;4.0;
46.93059802055359;5.0;4.0;
47.034438133239746;6.0;4.0;
47.13825178146362;5.0;4.0;
47.24212980270386;5.0;4.0;
47.345966815948486;6.0;4.0;
47.449758768081665;6.0;4.0;
47.55352568626404;5.0;4.0;
47.657275915145874;7.0;3.0;
47.76102805137634;7.0;4.0;
47.86479902267456;7.0;4.0;
47.96861672401428;7.0;4.0;
48.072436571121216;6.0;4.0;
48.176241636276245;6.0;4.0;
48.27999448776245;7.0;4.0;
48.38376450538635;6.0;4.0;
48.487555265426636;6.0;4.0;
48.59130811691284;5.0;4.0;
48.69509172439575;5.0;4.0;
48.79885745048523;5.0;4.0;
48.9026575088501;6.0;4.0;
49.006625175476074;7.0;4.0;
49.11117744445801;7.0;4.0;
49.21521210670471;6.0;4.0;
