('12.1.1.152', 58992, '192.168.70.129', 10000);('12.1.1.152', 58992, '192.168.70.129', 10000);
0.1595761775970459;200922.4827586207;
0.3595762252807617;653450.2222222222;
0.5595762729644775;1130189.5529411766;
0.7595763206481934;1506151.68;
0.9595763683319092;2203086.791111111;
1.159576416015625;3068146.3084577112;
1.3595764636993408;3882651.8115183245;
1.5595765113830566;4578909.4787878785;
1.7595765590667725;5174657.560975609;
1.9595766067504883;5680183.915789474;
2.159576654434204;6088893.62962963;
2.35957670211792;6459093.6;
2.5595767498016357;6848133.171717172;
2.7595767974853516;7239432.156862745;
2.9595768451690674;7628990.72;
3.159576892852783;8034704.144144144;
3.359576940536499;8528076.444444444;
3.559576988220215;9122823.804878049;
3.7595770359039307;9778781.767441861;
3.9595770835876465;10569048.533333333;
4.159577131271362;11473869.6492891;
4.359577178955078;12484154.026666667;
4.559577226638794;13301070.675159236;
4.75957727432251;14115003.269565217;
4.959577322006226;15097771.813620072;
5.159577369689941;16134850.72868217;
5.359577417373657;17148311.490636703;
5.559577465057373;18179287.490636703;
5.759577512741089;18680504.504504506;
5.959577560424805;17526592.0;
6.1595776081085205;16507200.0;
6.359577655792236;19269767.701244812;
6.559577703475952;23003015.757575758;
6.759577751159668;22299200.0;
6.959577798843384;21291392.0;
7.1595778465271;20194362.55319149;
7.359577894210815;19266885.485714287;
7.559577941894531;18372224.0;
7.759577989578247;17271744.0;
7.959578037261963;16090176.0;
8.159578084945679;20752182.513426423;
8.359578132629395;24203163.897435896;
8.55957818031311;23219712.0;
8.759578227996826;22221510.243902437;
8.959578275680542;21192512.0;
9.159578323364258;20138368.0;
9.359578371047974;19211648.0;
9.55957841873169;18366016.0;
9.759578466415405;17450880.0;
9.959578514099121;16466240.0;
10.159578561782837;20181388.533024333;
10.359578609466553;24030592.0;
10.559578657150269;23069120.0;
10.759578704833984;22107648.0;
10.9595787525177;21088256.0;
11.159578800201416;20022528.0;
11.359578847885132;18948320.680851065;
11.559578895568848;17898368.0;
11.759578943252563;16844224.0;
11.95957899093628;20083557.638608307;
12.159579038619995;25073391.08045977;
12.359579086303711;24153728.0;
12.559579133987427;23169088.0;
12.759579181671143;22080192.0;
12.959579229354858;21056938.666666668;
13.159579277038574;20058080.653061226;
13.35957932472229;19032512.0;
13.559579372406006;17932032.0;
13.759579420089722;16738880.0;
13.959579467773438;20138228.51657143;
14.159579515457153;24134656.0;
14.35957956314087;23057344.0;
14.559579610824585;22026368.0;
14.7595796585083;20914304.0;
14.959579706192017;19848576.0;
15.159579753875732;18840768.0;
15.359579801559448;17775040.0;
15.559579849243164;16755648.0;
15.75957989692688;20194608.864864863;
15.959579944610596;25070732.307692308;
16.15957999229431;24041984.0;
16.359580039978027;22872000.0;
16.559580087661743;21815649.523809522;
16.75958013534546;20798464.0;
16.959580183029175;19855628.108108107;
17.15958023071289;19018423.35135135;
17.359580278396606;18001536.0;
17.559580326080322;16912640.0;
17.759580373764038;20118527.130237825;
17.959580421447754;24452288.0;
18.15958046913147;23502400.0;
18.359580516815186;22633600.0;
18.5595805644989;21683712.0;
18.759580612182617;20699072.0;
18.959580659866333;19668096.0;
19.15958070755005;18556032.0;
19.359580755233765;17501888.0;
19.55958080291748;16528832.0;
19.759580850601196;20371133.86191537;
19.959580898284912;25028492.137931034;
20.159580945968628;24093184.0;
20.359580993652344;23015872.0;
20.55958104133606;21915392.0;
20.759581089019775;20826496.0;
20.95958113670349;19749832.533333335;
21.159581184387207;18719744.0;
21.359581232070923;17654016.0;
21.55958127975464;16507200.0;
21.759581327438354;20343360.144960362;
21.95958137512207;24012096.0;
22.159581422805786;22969536.0;
22.359581470489502;21845888.0;
22.559581518173218;20675904.0;
22.759581565856934;19552256.0;
22.95958161354065;18474944.0;
23.159581661224365;17397632.0;
23.35958170890808;16355072.0;
23.559581756591797;20617281.370449677;
23.759581804275513;24378112.0;
23.95958185195923;23300800.0;
24.159581899642944;22434702.933333334;
24.35958194732666;21447360.0;
24.559581995010376;20254208.0;
24.759582042694092;19143617.30612245;
24.959582090377808;17962112.0;
25.159582138061523;16850048.0;
25.35958218574524;20128451.93621868;
25.559582233428955;24518656.0;
25.75958228111267;23406592.0;
25.959582328796387;22282944.0;
26.159582376480103;21258748.87804878;
26.35958242416382;20197824.0;
26.559582471847534;18993088.0;
26.75958251953125;17815538.93877551;
26.959582567214966;16861632.0;
27.15958261489868;20045873.056947608;
27.359582662582397;25089779.74468085;
27.559582710266113;24100096.0;
27.75958275794983;22930112.0;
27.959582805633545;21829632.0;
28.15958285331726;20721862.03773585;
28.359582901000977;19517504.0;
28.559582948684692;18440192.0;
28.759582996368408;17386048.0;
28.959583044052124;16355072.0;
29.15958309173584;20360217.196850393;
29.359583139419556;23780416.0;
29.55958318710327;22587264.0;
29.759583234786987;21405696.0;
29.959583282470703;20293632.0;
30.15958333015442;19232022.755555555;
30.359583377838135;18104256.0;
30.55958342552185;16934272.0;
30.759583473205566;20090275.73272933;
30.959583520889282;25072312.263736263;
31.159583568572998;24100096.0;
31.359583616256714;23161792.0;
31.55958366394043;22096064.0;
31.759583711624146;20915589.333333332;
31.95958375930786;19803968.0;
32.15958380699158;18668736.0;
32.35958385467529;17581127.111111112;
32.55958390235901;16502528.0;
32.759583950042725;20192448.072976056;
32.95958399772644;24090048.0;
33.159584045410156;23070656.0;
33.35958409309387;22028096.0;
33.55958414077759;20927616.0;
33.759584188461304;19873472.0;
33.95958423614502;18715072.0;
34.159584283828735;17568256.0;
34.35958433151245;16479360.0;
34.55958437919617;20544236.614393126;
34.75958442687988;24518656.0;
34.9595844745636;23348672.0;
35.159584522247314;22259776.0;
35.35958456993103;21222391.829787236;
35.559584617614746;20152355.40425532;
35.75958466529846;19055680.0;
35.95958471298218;18047872.0;
36.159584760665894;17086400.0;
36.35958480834961;20056985.310734462;
36.559584856033325;24626379.487179488;
36.75958490371704;23705600.0;
36.95958495140076;22686208.0;
37.15958499908447;21574144.0;
37.35958504676819;20601088.0;
37.559585094451904;19674368.0;
37.75958514213562;18643392.0;
37.959585189819336;17716672.0;
38.15958523750305;16807064.727272727;
38.35958528518677;20325089.366922233;
38.55958533287048;24982498.62295082;
38.7595853805542;23960448.0;
38.959585428237915;22987392.0;
39.15958547592163;22104190.27027027;
39.35958552360535;21145536.0;
39.55958557128906;20160896.0;
39.75958561897278;19252265.6;
39.959585666656494;18279552.0;
40.15958571434021;17225408.0;
40.359585762023926;16217600.0;
40.55958580970764;20379901.745454546;
40.75958585739136;23838336.0;
40.95958590507507;22772608.0;
41.15958595275879;21753216.0;
41.359586000442505;20664320.0;
41.55958604812622;19575424.0;
41.75958609580994;18663447.272727273;
41.95958614349365;17710400.0;
42.15958619117737;16575168.0;
42.359586238861084;20506594.221258134;
42.5595862865448;24712685.17647059;
42.759586334228516;23555648.0;
42.95958638191223;22397248.0;
43.15958642959595;21285184.0;
43.35958647727966;20234901.333333332;
43.55958652496338;19119521.811320756;
43.759586572647095;17927360.0;
43.95958662033081;16820080.695652176;
44.159586668014526;20180735.638826184;
44.35958671569824;24298560.0;
44.55958676338196;23116992.0;
44.759586811065674;21947008.0;
44.95958685874939;20839476.86956522;
45.159586906433105;19898570.666666668;
45.35958695411682;18973523.911111113;
45.55958700180054;17904192.0;
45.75958704948425;16792128.0;
45.95958709716797;20353178.131004367;
46.159587144851685;24844757.01492537;
46.3595871925354;23671488.0;
46.559587240219116;22617344.0;
46.75958728790283;21644288.0;
46.95958733558655;20603544.888888888;
47.159587383270264;19436416.0;
47.35958743095398;18335936.0;
47.559587478637695;17235456.0;
47.75958752632141;16181312.0;
47.95958757400513;20393982.537142858;
48.15958762168884;23954176.0;
48.35958766937256;22957952.0;
48.559587717056274;21984896.0;
48.75958776473999;20988672.0;
48.959587812423706;19980864.0;
49.15958786010742;18996224.0;
49.35958790779114;17988416.0;
49.55958795547485;16992192.0;
49.75958800315857;16053888.0;
49.959588050842285;20698584.647249192;
50.159588098526;24243776.0;
50.35958814620972;23270720.0;
50.55958819389343;22320832.0;
50.75958824157715;21289856.0;
50.959588289260864;20259892.363636363;
51.15958833694458;19287360.0;
51.359588384628296;18430144.0;
51.55958843231201;17665600.0;
51.75958847999573;16831552.0;
51.95958852767944;20147366.06772009;
52.15958857536316;24432256.0;
52.359588623046875;23343360.0;
52.55958867073059;22266048.0;
52.75958871841431;21200320.0;
52.95958876609802;20157760.0;
53.15958881378174;19126784.0;
53.359588861465454;18176896.0;
53.55958890914917;17215424.0;
53.759588956832886;16219200.0;
53.9595890045166;20637707.887688983;
54.15958905220032;24550480.94117647;
54.35958909988403;23644544.0;
54.55958914756775;22735881.411764707;
54.759589195251465;21976448.0;
54.95958924293518;21096064.0;
55.1595892906189;20043194.55319149;
55.35958933830261;19067264.0;
55.55958938598633;18082624.0;
55.759589433670044;17063232.0;
55.95958948135376;16090176.0;
56.159589529037476;20439061.99312715;
56.35958957672119;24012096.0;
56.55958962440491;23050624.0;
56.75958967208862;22100736.0;
56.95958971977234;21150848.0;
57.159589767456055;20189376.0;
57.35958981513977;19227904.0;
57.559589862823486;18243264.0;
57.7595899105072;17247040.0;
57.95958995819092;16308736.0;
58.159590005874634;20576526.514038876;
58.35959005355835;24690880.0;
58.559590101242065;23868416.0;
58.75959014892578;23034368.0;
58.9595901966095;22107648.0;
59.15959024429321;21157760.0;
59.35959029197693;20207872.0;
59.559590339660645;19247826.285714287;
59.75959038734436;18274880.0;
59.959590435028076;17313408.0;
60.15959048271179;16386688.0;
60.35959053039551;20321697.85244041;
60.559590578079224;24055296.0;
60.75959062576294;23047488.0;
60.959590673446655;22039680.0;
61.15959072113037;21043456.0;
61.35959076881409;20105152.0;
61.5595908164978;19132096.0;
61.75959086418152;18135872.0;
61.959590911865234;17157697.48837209;
62.15959095954895;16259264.0;
62.359591007232666;20512078.10526316;
62.55959105491638;24852975.627906978;
62.7595911026001;23911599.23809524;
62.95959115028381;22920064.0;
63.15959119796753;21900672.0;
63.359591245651245;20904448.0;
63.55959129333496;19912896.0;
63.75959134101868;18905088.0;
63.95959138870239;17920448.0;
64.15959143638611;16970560.0;
64.35959148406982;16009088.0;
64.55959153175354;20486452.812712826;
64.75959157943726;23748800.0;
64.95959162712097;22740992.0;
65.15959167480469;21744768.0;
65.3595917224884;20771712.0;
65.55959177017212;19810240.0;
65.75959181785583;18848768.0;
65.95959186553955;17875712.0;
66.15959191322327;16902656.0;
66.35959196090698;20116270.36734694;
66.5595920085907;25117366.85714286;
66.75959205627441;24339584.0;
66.95959210395813;23308608.0;
67.15959215164185;22451392.0;
67.35959219932556;21733184.0;
67.55959224700928;20864384.0;
67.759592294693;19862458.181818184;
67.95959234237671;18881920.0;
68.15959239006042;17897280.0;
68.35959243774414;16993728.0;
68.55959248542786;16090176.0;
68.75959253311157;20448261.558857143;
68.95959258079529;23988928.0;
69.159592628479;23108544.0;
69.35959267616272;22297664.0;
69.55959272384644;21463616.0;
69.75959277153015;20560064.0;
69.95959281921387;19668096.0;
70.15959286689758;18752960.0;
70.3595929145813;17814656.0;
70.55959296226501;16864768.0;
70.75959300994873;15926464.0;
70.95959305763245;20742247.826839827;
71.15959310531616;24308608.0;
71.35959315299988;23381888.0;
71.5595932006836;22443584.0;
71.75959324836731;21516864.0;
71.95959329605103;20613312.0;
72.15959334373474;19664192.0;
72.35959339141846;18703488.0;
72.55959343910217;17742016.0;
72.75959348678589;16932790.85714286;
72.9595935344696;16270848.0;
73.15959358215332;20262367.198177677;
73.35959362983704;24159552.0;
73.55959367752075;23244416.0;
73.75959372520447;22329280.0;
73.95959377288818;21367808.0;
74.1595938205719;20406336.0;
74.35959386825562;19456448.0;
74.55959391593933;18494976.0;
74.75959396362305;17579840.0;
74.95959401130676;16780544.0;
75.15959405899048;16004416.0;
75.3595941066742;20654445.594771244;
75.55959415435791;24588160.0;
75.75959420204163;23742528.0;
75.95959424972534;22815808.0;
76.15959429740906;21900672.0;
76.35959434509277;21031872.0;
76.55959439277649;20189873.777777776;
76.7595944404602;19345280.0;
76.95959448814392;18464896.0;
77.15959453582764;17584512.0;
77.35959458351135;16727296.0;
77.55959463119507;20136361.672727272;
77.75959467887878;24629184.0;
77.9595947265625;23748800.0;
78.15959477424622;22891584.0;
78.35959482192993;22080704.0;
78.55959486961365;21246656.0;
78.75959491729736;20389440.0;
78.95959496498108;19601728.0;
79.1595950126648;18895104.0;
79.35959506034851;18200064.0;
79.55959510803223;17481856.0;
79.75959515571594;16728896.0;
79.95959520339966;15964352.0;
80.15959525108337;20651943.072210066;
80.35959529876709;24710272.0;
80.5595953464508;24003648.0;
80.75959539413452;23297024.0;
80.95959544181824;22555648.0;
81.15959548950195;21767936.0;
81.35959553718567;20968640.0;
81.55959558486938;20134592.0;
81.7595956325531;19298112.0;
81.95959568023682;18453312.0;
82.15959572792053;17584512.0;
82.35959577560425;16715712.0;
82.55959582328796;20144879.616;
82.75959587097168;24695552.0;
82.9595959186554;23826752.0;
83.15959596633911;22969536.0;
83.35959601402283;22100736.0;
83.55959606170654;21220352.0;
83.75959610939026;20351552.0;
83.95959615707397;19482752.0;
84.15959620475769;18579200.0;
84.3595962524414;17698816.0;
84.55959630012512;16830016.0;
84.75959634780884;15961216.0;
84.95959639549255;20713085.220412593;
85.15959644317627;24424448.0;
85.35959649085999;23544064.0;
85.5595965385437;22628928.0;
85.75959658622742;21736960.0;
85.95959663391113;20937664.0;
86.15959668159485;20080521.14285714;
86.35959672927856;19155264.0;
86.55959677696228;18298048.0;
86.759596824646;17429248.0;
86.95959687232971;16525696.0;
87.15959692001343;20238010.95890411;
87.35959696769714;24472320.0;
87.55959701538086;23603520.0;
87.75959706306458;22723136.0;
87.95959711074829;21854336.0;
88.159597158432;21008704.0;
88.35959720611572;20128320.0;
88.55959725379944;19224768.0;
88.75959730148315;18309632.0;
88.95959734916687;17359744.0;
89.15959739685059;16386688.0;
89.3595974445343;20547026.888648648;
89.55959749221802;24678487.81395349;
89.75959753990173;23717824.0;
89.95959758758545;22837440.0;
90.15959763526917;21991808.0;
90.35959768295288;21123008.0;
90.5595977306366;20288987.42857143;
90.75959777832031;19436416.0;
90.95959782600403;18625536.0;
91.15959787368774;17872576.0;
91.35959792137146;17096448.0;
91.55959796905518;16262400.0;
91.75959801673889;20328887.652173914;
91.95959806442261;24209024.0;
92.15959811210632;23363392.0;
92.35959815979004;22471424.0;
92.55959820747375;21602624.0;
92.75959825515747;20722240.0;
92.95959830284119;19830272.0;
93.1595983505249;18984640.0;
93.35959839820862;18104256.0;
93.55959844589233;17223872.0;
93.75959849357605;16331904.0;
93.95959854125977;20560365.863192182;
94.15959858894348;24694704.390243903;
94.3595986366272;23792000.0;
94.55959868431091;22888448.0;
94.75959873199463;21950144.0;
94.95959877967834;21000256.0;
95.15959882736206;20017009.11627907;
95.35959887504578;19183104.0;
95.55959892272949;18360640.0;
95.75959897041321;17422336.0;
95.95959901809692;16507200.0;
96.15959906578064;20253235.272727273;
96.35959911346436;24339584.0;
96.55959916114807;23366528.0;
96.75959920883179;22393472.0;
96.9595992565155;21455168.0;
97.15959930419922;20493696.0;
97.35959935188293;19590144.0;
97.55959939956665;18744512.0;
97.75959944725037;17771456.0;
97.95959949493408;16752064.0;
98.1595995426178;20159143.75426621;
98.35959959030151;25074260.819277108;
98.55959963798523;24154240.0;
98.75959968566895;23215936.0;
98.95959973335266;22358720.0;
99.15959978103638;21536256.0;
99.35959982872009;20702208.0;
99.55959987640381;19872823.35135135;
99.75959992408752;19055680.0;
99.95959997177124;18186880.0;
100.15960001945496;17294912.0;
100.35960006713867;16414528.0;
100.55960011482239;15510976.0;
100.7596001625061;14642176.0;
100.95960021018982;13796544.0;
101.15960025787354;12927744.0;
101.35960030555725;12024192.0;
101.55960035324097;11097472.0;
101.75960040092468;10182336.0;
101.9596004486084;9290368.0;
102.15960049629211;8421568.0;
102.35960054397583;7552768.0;
102.55960059165955;6649216.0;
102.75960063934326;5734080.0;
102.95960068702698;4784192.0;
103.1596007347107;3834304.0;
103.35960078239441;2919168.0;
103.55960083007812;1980864.0;
103.75960087776184;1042560.0;
