('12.1.1.152', 58764, '192.168.70.129', 10000);('12.1.1.152', 58764, '192.168.70.129', 10000);('12.1.1.152', 58764, '192.168.70.129', 10000);total;total;total;
0.15593218803405762;1;59;0.15593218803405762;1;59;
0.35593223571777344;0;62;0.35593223571777344;0;62;
0.5559322834014893;0;78;0.5559322834014893;0;78;
0.7559323310852051;0;78;0.7559323310852051;0;78;
0.9559323787689209;0;163;0.9559323787689209;0;163;
1.1559324264526367;0;145;1.1559324264526367;0;145;
1.3559324741363525;0;115;1.3559324741363525;0;115;
1.5559325218200684;0;100;1.5559325218200684;0;100;
1.7559325695037842;0;88;1.7559325695037842;0;88;
1.9559326171875;0;72;1.9559326171875;0;72;
2.155932664871216;0;69;2.155932664871216;0;69;
2.3559327125549316;0;68;2.3559327125549316;0;68;
2.5559327602386475;0;65;2.5559327602386475;0;65;
2.7559328079223633;0;66;2.7559328079223633;0;66;
2.955932855606079;0;67;2.955932855606079;0;67;
3.155932903289795;0;82;3.155932903289795;0;82;
3.3559329509735107;0;100;3.3559329509735107;0;100;
3.5559329986572266;0;115;3.5559329986572266;0;115;
3.7559330463409424;0;125;3.7559330463409424;0;125;
3.955933094024658;0;155;3.955933094024658;0;155;
4.155933141708374;0;143;4.155933141708374;0;143;
4.35593318939209;0;127;4.35593318939209;0;127;
4.555933237075806;0;137;4.555933237075806;0;137;
4.7559332847595215;0;209;4.7559332847595215;0;209;
4.955933332443237;0;174;4.955933332443237;0;174;
5.155933380126953;0;137;5.155933380126953;0;137;
5.355933427810669;0;169;5.355933427810669;0;169;
5.555933475494385;0;125;5.555933475494385;0;125;
5.755933523178101;0;145;5.755933523178101;0;145;
5.955933570861816;0;115;5.955933570861816;0;115;
6.155933618545532;0;0;6.155933618545532;0;0;
6.355933666229248;0;0;6.355933666229248;0;0;
6.555933713912964;0;0;6.555933713912964;0;0;
6.75593376159668;0;732;6.75593376159668;0;732;
6.9559338092803955;0;1;6.9559338092803955;0;1;
7.155933856964111;0;0;7.155933856964111;0;0;
7.355933904647827;0;0;7.355933904647827;0;0;
7.555933952331543;0;0;7.555933952331543;0;0;
7.755934000015259;0;0;7.755934000015259;0;0;
7.955934047698975;0;0;7.955934047698975;0;0;
8.15593409538269;0;0;8.15593409538269;0;0;
8.355934143066406;0;0;8.355934143066406;0;0;
8.555934190750122;0;839;8.555934190750122;0;839;
8.755934238433838;0;45;8.755934238433838;0;45;
8.955934286117554;0;0;8.955934286117554;0;0;
9.15593433380127;0;0;9.15593433380127;0;0;
9.355934381484985;0;0;9.355934381484985;0;0;
9.555934429168701;0;0;9.555934429168701;0;0;
9.755934476852417;0;0;9.755934476852417;0;0;
9.955934524536133;0;0;9.955934524536133;0;0;
10.155934572219849;0;0;10.155934572219849;0;0;
10.355934619903564;0;0;10.355934619903564;0;0;
10.55593466758728;0;0;10.55593466758728;0;0;
10.755934715270996;0;0;10.755934715270996;0;0;
10.955934762954712;0;827;10.955934762954712;0;827;
11.155934810638428;0;0;11.155934810638428;0;0;
11.355934858322144;0;0;11.355934858322144;0;0;
11.55593490600586;0;0;11.55593490600586;0;0;
11.755934953689575;0;0;11.755934953689575;0;0;
11.955935001373291;0;0;11.955935001373291;0;0;
12.155935049057007;0;0;12.155935049057007;0;0;
12.355935096740723;0;0;12.355935096740723;0;0;
12.555935144424438;0;0;12.555935144424438;0;0;
12.755935192108154;0;0;12.755935192108154;0;0;
12.95593523979187;0;882;12.95593523979187;0;882;
13.155935287475586;0;0;13.155935287475586;0;0;
13.355935335159302;0;0;13.355935335159302;0;0;
13.555935382843018;0;0;13.555935382843018;0;0;
13.755935430526733;0;0;13.755935430526733;0;0;
13.95593547821045;0;0;13.95593547821045;0;0;
14.155935525894165;0;0;14.155935525894165;0;0;
14.35593557357788;0;0;14.35593557357788;0;0;
14.555935621261597;0;0;14.555935621261597;0;0;
14.755935668945312;0;0;14.755935668945312;0;0;
14.955935716629028;0;0;14.955935716629028;0;0;
15.155935764312744;0;838;15.155935764312744;0;838;
15.35593581199646;0;0;15.35593581199646;0;0;
15.555935859680176;0;0;15.555935859680176;0;0;
15.755935907363892;0;0;15.755935907363892;0;0;
15.955935955047607;0;0;15.955935955047607;0;0;
16.155936002731323;0;0;16.155936002731323;0;0;
16.35593605041504;0;0;16.35593605041504;0;0;
16.555936098098755;0;0;16.555936098098755;0;0;
16.75593614578247;0;0;16.75593614578247;0;0;
16.955936193466187;0;0;16.955936193466187;0;0;
17.155936241149902;0;884;17.155936241149902;0;884;
17.355936288833618;0;0;17.355936288833618;0;0;
17.555936336517334;0;0;17.555936336517334;0;0;
17.75593638420105;0;0;17.75593638420105;0;0;
17.955936431884766;0;0;17.955936431884766;0;0;
18.15593647956848;0;0;18.15593647956848;0;0;
18.355936527252197;0;0;18.355936527252197;0;0;
18.555936574935913;0;0;18.555936574935913;0;0;
18.75593662261963;0;0;18.75593662261963;0;0;
18.955936670303345;0;0;18.955936670303345;0;0;
19.15593671798706;0;836;19.15593671798706;0;836;
19.355936765670776;0;0;19.355936765670776;0;0;
19.555936813354492;0;0;19.555936813354492;0;0;
19.755936861038208;0;0;19.755936861038208;0;0;
19.955936908721924;0;0;19.955936908721924;0;0;
20.15593695640564;0;0;20.15593695640564;0;0;
20.355937004089355;0;0;20.355937004089355;0;0;
20.55593705177307;0;0;20.55593705177307;0;0;
20.755937099456787;0;0;20.755937099456787;0;0;
20.955937147140503;0;886;20.955937147140503;0;886;
21.15593719482422;0;0;21.15593719482422;0;0;
21.355937242507935;0;0;21.355937242507935;0;0;
21.55593729019165;0;0;21.55593729019165;0;0;
21.755937337875366;0;0;21.755937337875366;0;0;
21.955937385559082;0;0;21.955937385559082;0;0;
22.155937433242798;0;0;22.155937433242798;0;0;
22.355937480926514;0;0;22.355937480926514;0;0;
22.55593752861023;0;0;22.55593752861023;0;0;
22.755937576293945;0;834;22.755937576293945;0;834;
22.95593762397766;0;0;22.95593762397766;0;0;
23.155937671661377;0;0;23.155937671661377;0;0;
23.355937719345093;0;0;23.355937719345093;0;0;
23.55593776702881;0;0;23.55593776702881;0;0;
23.755937814712524;0;0;23.755937814712524;0;0;
23.95593786239624;0;0;23.95593786239624;0;0;
24.155937910079956;0;0;24.155937910079956;0;0;
24.355937957763672;0;0;24.355937957763672;0;0;
24.555938005447388;0;0;24.555938005447388;0;0;
24.755938053131104;0;97;24.755938053131104;0;97;
24.95593810081482;0;785;24.95593810081482;0;785;
25.155938148498535;0;0;25.155938148498535;0;0;
25.35593819618225;0;0;25.35593819618225;0;0;
25.555938243865967;0;0;25.555938243865967;0;0;
25.755938291549683;0;0;25.755938291549683;0;0;
25.9559383392334;0;0;25.9559383392334;0;0;
26.155938386917114;0;0;26.155938386917114;0;0;
26.35593843460083;0;0;26.35593843460083;0;0;
26.555938482284546;0;0;26.555938482284546;0;0;
26.75593852996826;0;0;26.75593852996826;0;0;
26.955938577651978;0;839;26.955938577651978;0;839;
27.155938625335693;0;0;27.155938625335693;0;0;
27.35593867301941;0;0;27.35593867301941;0;0;
27.555938720703125;0;0;27.555938720703125;0;0;
27.75593876838684;0;0;27.75593876838684;0;0;
27.955938816070557;0;0;27.955938816070557;0;0;
28.155938863754272;0;0;28.155938863754272;0;0;
28.35593891143799;0;0;28.35593891143799;0;0;
28.555938959121704;0;0;28.555938959121704;0;0;
28.75593900680542;0;103;28.75593900680542;0;103;
28.955939054489136;0;783;28.955939054489136;0;783;
29.15593910217285;0;0;29.15593910217285;0;0;
29.355939149856567;0;0;29.355939149856567;0;0;
29.555939197540283;0;0;29.555939197540283;0;0;
29.755939245224;0;0;29.755939245224;0;0;
29.955939292907715;0;0;29.955939292907715;0;0;
30.15593934059143;0;0;30.15593934059143;0;0;
30.355939388275146;0;0;30.355939388275146;0;0;
30.555939435958862;0;0;30.555939435958862;0;0;
30.755939483642578;0;0;30.755939483642578;0;0;
30.955939531326294;0;835;30.955939531326294;0;835;
31.15593957901001;0;0;31.15593957901001;0;0;
31.355939626693726;0;0;31.355939626693726;0;0;
31.55593967437744;0;0;31.55593967437744;0;0;
31.755939722061157;0;0;31.755939722061157;0;0;
31.955939769744873;0;0;31.955939769744873;0;0;
32.15593981742859;0;0;32.15593981742859;0;0;
32.355939865112305;0;0;32.355939865112305;0;0;
32.55593991279602;0;0;32.55593991279602;0;0;
32.755939960479736;0;854;32.755939960479736;0;854;
32.95594000816345;0;31;32.95594000816345;0;31;
33.15594005584717;0;0;33.15594005584717;0;0;
33.355940103530884;0;0;33.355940103530884;0;0;
33.5559401512146;0;0;33.5559401512146;0;0;
33.755940198898315;0;0;33.755940198898315;0;0;
33.95594024658203;0;0;33.95594024658203;0;0;
34.15594029426575;0;0;34.15594029426575;0;0;
34.35594034194946;0;0;34.35594034194946;0;0;
34.55594038963318;0;0;34.55594038963318;0;0;
34.755940437316895;0;835;34.755940437316895;0;835;
34.95594048500061;0;0;34.95594048500061;0;0;
35.155940532684326;0;0;35.155940532684326;0;0;
35.35594058036804;0;0;35.35594058036804;0;0;
35.55594062805176;0;0;35.55594062805176;0;0;
35.755940675735474;0;0;35.755940675735474;0;0;
35.95594072341919;0;0;35.95594072341919;0;0;
36.155940771102905;0;0;36.155940771102905;0;0;
36.35594081878662;0;0;36.35594081878662;0;0;
36.55594086647034;0;0;36.55594086647034;0;0;
36.75594091415405;0;845;36.75594091415405;0;845;
36.95594096183777;0;43;36.95594096183777;0;43;
37.155941009521484;0;0;37.155941009521484;0;0;
37.3559410572052;0;0;37.3559410572052;0;0;
37.555941104888916;0;0;37.555941104888916;0;0;
37.75594115257263;0;0;37.75594115257263;0;0;
37.95594120025635;0;0;37.95594120025635;0;0;
38.15594124794006;0;0;38.15594124794006;0;0;
38.35594129562378;0;0;38.35594129562378;0;0;
38.555941343307495;0;0;38.555941343307495;0;0;
38.75594139099121;0;0;38.75594139099121;0;0;
38.95594143867493;0;833;38.95594143867493;0;833;
39.15594148635864;0;0;39.15594148635864;0;0;
39.35594153404236;0;0;39.35594153404236;0;0;
39.555941581726074;0;0;39.555941581726074;0;0;
39.75594162940979;0;0;39.75594162940979;0;0;
39.955941677093506;0;0;39.955941677093506;0;0;
40.15594172477722;0;0;40.15594172477722;0;0;
40.35594177246094;0;0;40.35594177246094;0;0;
40.55594182014465;0;0;40.55594182014465;0;0;
40.75594186782837;0;0;40.75594186782837;0;0;
40.955941915512085;0;870;40.955941915512085;0;870;
41.1559419631958;0;12;41.1559419631958;0;12;
41.35594201087952;0;0;41.35594201087952;0;0;
41.55594205856323;0;0;41.55594205856323;0;0;
41.75594210624695;0;0;41.75594210624695;0;0;
41.955942153930664;0;0;41.955942153930664;0;0;
42.15594220161438;0;0;42.15594220161438;0;0;
42.355942249298096;0;0;42.355942249298096;0;0;
42.55594229698181;0;0;42.55594229698181;0;0;
42.75594234466553;0;0;42.75594234466553;0;0;
42.95594239234924;0;279;42.95594239234924;0;279;
43.15594244003296;0;559;43.15594244003296;0;559;
43.355942487716675;0;0;43.355942487716675;0;0;
43.55594253540039;0;0;43.55594253540039;0;0;
43.755942583084106;0;0;43.755942583084106;0;0;
43.95594263076782;0;0;43.95594263076782;0;0;
44.15594267845154;0;0;44.15594267845154;0;0;
44.355942726135254;0;0;44.355942726135254;0;0;
44.55594277381897;0;0;44.55594277381897;0;0;
44.755942821502686;0;0;44.755942821502686;0;0;
44.9559428691864;0;0;44.9559428691864;0;0;
45.15594291687012;0;884;45.15594291687012;0;884;
45.35594296455383;0;0;45.35594296455383;0;0;
45.55594301223755;0;0;45.55594301223755;0;0;
45.755943059921265;0;0;45.755943059921265;0;0;
45.95594310760498;0;0;45.95594310760498;0;0;
46.155943155288696;0;0;46.155943155288696;0;0;
46.35594320297241;0;0;46.35594320297241;0;0;
46.55594325065613;0;0;46.55594325065613;0;0;
46.755943298339844;0;0;46.755943298339844;0;0;
46.95594334602356;0;0;46.95594334602356;0;0;
47.155943393707275;0;0;47.155943393707275;0;0;
47.35594344139099;0;836;47.35594344139099;0;836;
47.55594348907471;0;0;47.55594348907471;0;0;
47.75594353675842;0;0;47.75594353675842;0;0;
47.95594358444214;0;0;47.95594358444214;0;0;
48.155943632125854;0;0;48.155943632125854;0;0;
48.35594367980957;0;0;48.35594367980957;0;0;
48.555943727493286;0;0;48.555943727493286;0;0;
48.755943775177;0;0;48.755943775177;0;0;
48.95594382286072;0;0;48.95594382286072;0;0;
49.155943870544434;0;0;49.155943870544434;0;0;
49.35594391822815;0;886;49.35594391822815;0;886;
49.555943965911865;0;0;49.555943965911865;0;0;
49.75594401359558;0;0;49.75594401359558;0;0;
49.9559440612793;0;0;49.9559440612793;0;0;
50.15594410896301;0;0;50.15594410896301;0;0;
50.35594415664673;0;0;50.35594415664673;0;0;
50.555944204330444;0;0;50.555944204330444;0;0;
50.75594425201416;0;0;50.75594425201416;0;0;
50.955944299697876;0;0;50.955944299697876;0;0;
51.15594434738159;0;0;51.15594434738159;0;0;
51.35594439506531;0;0;51.35594439506531;0;0;
51.55594444274902;0;834;51.55594444274902;0;834;
51.75594449043274;0;0;51.75594449043274;0;0;
51.955944538116455;0;0;51.955944538116455;0;0;
52.15594458580017;0;0;52.15594458580017;0;0;
52.35594463348389;0;0;52.35594463348389;0;0;
52.5559446811676;0;0;52.5559446811676;0;0;
52.75594472885132;0;0;52.75594472885132;0;0;
52.955944776535034;0;0;52.955944776535034;0;0;
53.15594482421875;0;0;53.15594482421875;0;0;
53.355944871902466;0;0;53.355944871902466;0;0;
53.55594491958618;0;861;53.55594491958618;0;861;
53.7559449672699;0;23;53.7559449672699;0;23;
53.95594501495361;0;0;53.95594501495361;0;0;
54.15594506263733;0;0;54.15594506263733;0;0;
54.355945110321045;0;0;54.355945110321045;0;0;
54.55594515800476;0;0;54.55594515800476;0;0;
54.75594520568848;0;0;54.75594520568848;0;0;
54.95594525337219;0;0;54.95594525337219;0;0;
55.15594530105591;0;0;55.15594530105591;0;0;
55.355945348739624;0;0;55.355945348739624;0;0;
55.55594539642334;0;0;55.55594539642334;0;0;
55.755945444107056;0;837;55.755945444107056;0;837;
55.95594549179077;0;0;55.95594549179077;0;0;
56.15594553947449;0;0;56.15594553947449;0;0;
56.3559455871582;0;0;56.3559455871582;0;0;
56.55594563484192;0;0;56.55594563484192;0;0;
56.755945682525635;0;0;56.755945682525635;0;0;
56.95594573020935;0;0;56.95594573020935;0;0;
57.155945777893066;0;0;57.155945777893066;0;0;
57.35594582557678;0;0;57.35594582557678;0;0;
57.5559458732605;0;0;57.5559458732605;0;0;
57.755945920944214;0;860;57.755945920944214;0;860;
57.95594596862793;0;23;57.95594596862793;0;23;
58.155946016311646;0;0;58.155946016311646;0;0;
58.35594606399536;0;0;58.35594606399536;0;0;
58.55594611167908;0;0;58.55594611167908;0;0;
58.75594615936279;0;0;58.75594615936279;0;0;
58.95594620704651;0;0;58.95594620704651;0;0;
59.155946254730225;0;0;59.155946254730225;0;0;
59.35594630241394;0;0;59.35594630241394;0;0;
59.555946350097656;0;0;59.555946350097656;0;0;
59.75594639778137;0;0;59.75594639778137;0;0;
59.95594644546509;0;837;59.95594644546509;0;837;
60.155946493148804;0;0;60.155946493148804;0;0;
60.35594654083252;0;0;60.35594654083252;0;0;
60.555946588516235;0;0;60.555946588516235;0;0;
60.75594663619995;0;0;60.75594663619995;0;0;
60.95594668388367;0;0;60.95594668388367;0;0;
61.15594673156738;0;0;61.15594673156738;0;0;
61.3559467792511;0;0;61.3559467792511;0;0;
61.555946826934814;0;0;61.555946826934814;0;0;
61.75594687461853;0;0;61.75594687461853;0;0;
61.955946922302246;0;885;61.955946922302246;0;885;
62.15594696998596;0;0;62.15594696998596;0;0;
62.35594701766968;0;0;62.35594701766968;0;0;
62.555947065353394;0;0;62.555947065353394;0;0;
62.75594711303711;0;0;62.75594711303711;0;0;
62.955947160720825;0;0;62.955947160720825;0;0;
63.15594720840454;0;0;63.15594720840454;0;0;
63.35594725608826;0;0;63.35594725608826;0;0;
63.55594730377197;0;0;63.55594730377197;0;0;
63.75594735145569;0;0;63.75594735145569;0;0;
63.955947399139404;0;151;63.955947399139404;0;151;
64.15594744682312;0;684;64.15594744682312;0;684;
64.35594749450684;0;0;64.35594749450684;0;0;
64.55594754219055;0;0;64.55594754219055;0;0;
64.75594758987427;0;0;64.75594758987427;0;0;
64.95594763755798;0;0;64.95594763755798;0;0;
65.1559476852417;0;0;65.1559476852417;0;0;
65.35594773292542;0;0;65.35594773292542;0;0;
65.55594778060913;0;0;65.55594778060913;0;0;
65.75594782829285;0;0;65.75594782829285;0;0;
65.95594787597656;0;0;65.95594787597656;0;0;
66.15594792366028;0;887;66.15594792366028;0;887;
66.355947971344;0;0;66.355947971344;0;0;
66.55594801902771;0;0;66.55594801902771;0;0;
66.75594806671143;0;0;66.75594806671143;0;0;
66.95594811439514;0;0;66.95594811439514;0;0;
67.15594816207886;0;0;67.15594816207886;0;0;
67.35594820976257;0;0;67.35594820976257;0;0;
67.55594825744629;0;0;67.55594825744629;0;0;
67.75594830513;0;0;67.75594830513;0;0;
67.95594835281372;0;0;67.95594835281372;0;0;
68.15594840049744;0;0;68.15594840049744;0;0;
68.35594844818115;0;833;68.35594844818115;0;833;
68.55594849586487;0;0;68.55594849586487;0;0;
68.75594854354858;0;0;68.75594854354858;0;0;
68.9559485912323;0;0;68.9559485912323;0;0;
69.15594863891602;0;0;69.15594863891602;0;0;
69.35594868659973;0;0;69.35594868659973;0;0;
69.55594873428345;0;0;69.55594873428345;0;0;
69.75594878196716;0;0;69.75594878196716;0;0;
69.95594882965088;0;0;69.95594882965088;0;0;
70.1559488773346;0;0;70.1559488773346;0;0;
70.35594892501831;0;845;70.35594892501831;0;845;
70.55594897270203;0;39;70.55594897270203;0;39;
70.75594902038574;0;0;70.75594902038574;0;0;
70.95594906806946;0;0;70.95594906806946;0;0;
71.15594911575317;0;0;71.15594911575317;0;0;
71.35594916343689;0;0;71.35594916343689;0;0;
71.5559492111206;0;0;71.5559492111206;0;0;
71.75594925880432;0;0;71.75594925880432;0;0;
71.95594930648804;0;0;71.95594930648804;0;0;
72.15594935417175;0;0;72.15594935417175;0;0;
72.35594940185547;0;0;72.35594940185547;0;0;
72.55594944953918;0;836;72.55594944953918;0;836;
72.7559494972229;0;0;72.7559494972229;0;0;
72.95594954490662;0;0;72.95594954490662;0;0;
73.15594959259033;0;0;73.15594959259033;0;0;
73.35594964027405;0;0;73.35594964027405;0;0;
73.55594968795776;0;0;73.55594968795776;0;0;
73.75594973564148;0;0;73.75594973564148;0;0;
73.9559497833252;0;0;73.9559497833252;0;0;
74.15594983100891;0;0;74.15594983100891;0;0;
74.35594987869263;0;0;74.35594987869263;0;0;
74.55594992637634;0;879;74.55594992637634;0;879;
74.75594997406006;0;3;74.75594997406006;0;3;
74.95595002174377;0;0;74.95595002174377;0;0;
75.15595006942749;0;0;75.15595006942749;0;0;
75.3559501171112;0;0;75.3559501171112;0;0;
75.55595016479492;0;0;75.55595016479492;0;0;
75.75595021247864;0;0;75.75595021247864;0;0;
75.95595026016235;0;0;75.95595026016235;0;0;
76.15595030784607;0;0;76.15595030784607;0;0;
76.35595035552979;0;0;76.35595035552979;0;0;
76.5559504032135;0;0;76.5559504032135;0;0;
76.75595045089722;0;0;76.75595045089722;0;0;
76.95595049858093;0;838;76.95595049858093;0;838;
77.15595054626465;0;0;77.15595054626465;0;0;
77.35595059394836;0;0;77.35595059394836;0;0;
77.55595064163208;0;0;77.55595064163208;0;0;
77.7559506893158;0;0;77.7559506893158;0;0;
77.95595073699951;0;0;77.95595073699951;0;0;
78.15595078468323;0;0;78.15595078468323;0;0;
78.35595083236694;0;0;78.35595083236694;0;0;
78.55595088005066;0;0;78.55595088005066;0;0;
78.75595092773438;0;0;78.75595092773438;0;0;
78.95595097541809;0;0;78.95595097541809;0;0;
79.1559510231018;0;0;79.1559510231018;0;0;
79.35595107078552;0;883;79.35595107078552;0;883;
79.55595111846924;0;3;79.55595111846924;0;3;
79.75595116615295;0;0;79.75595116615295;0;0;
79.95595121383667;0;0;79.95595121383667;0;0;
80.15595126152039;0;0;80.15595126152039;0;0;
80.3559513092041;0;0;80.3559513092041;0;0;
80.55595135688782;0;0;80.55595135688782;0;0;
80.75595140457153;0;0;80.75595140457153;0;0;
80.95595145225525;0;0;80.95595145225525;0;0;
81.15595149993896;0;0;81.15595149993896;0;0;
81.35595154762268;0;0;81.35595154762268;0;0;
81.5559515953064;0;0;81.5559515953064;0;0;
81.75595164299011;0;0;81.75595164299011;0;0;
81.95595169067383;0;834;81.95595169067383;0;834;
82.15595173835754;0;0;82.15595173835754;0;0;
82.35595178604126;0;0;82.35595178604126;0;0;
82.55595183372498;0;0;82.55595183372498;0;0;
82.75595188140869;0;0;82.75595188140869;0;0;
82.95595192909241;0;0;82.95595192909241;0;0;
83.15595197677612;0;0;83.15595197677612;0;0;
83.35595202445984;0;0;83.35595202445984;0;0;
83.55595207214355;0;0;83.55595207214355;0;0;
83.75595211982727;0;0;83.75595211982727;0;0;
83.95595216751099;0;0;83.95595216751099;0;0;
84.1559522151947;0;865;84.1559522151947;0;865;
84.35595226287842;0;17;84.35595226287842;0;17;
84.55595231056213;0;0;84.55595231056213;0;0;
84.75595235824585;0;0;84.75595235824585;0;0;
84.95595240592957;0;0;84.95595240592957;0;0;
85.15595245361328;0;0;85.15595245361328;0;0;
85.355952501297;0;0;85.355952501297;0;0;
85.55595254898071;0;0;85.55595254898071;0;0;
85.75595259666443;0;0;85.75595259666443;0;0;
85.95595264434814;0;0;85.95595264434814;0;0;
86.15595269203186;0;0;86.15595269203186;0;0;
86.35595273971558;0;0;86.35595273971558;0;0;
86.55595278739929;0;839;86.55595278739929;0;839;
86.75595283508301;0;0;86.75595283508301;0;0;
86.95595288276672;0;0;86.95595288276672;0;0;
87.15595293045044;0;0;87.15595293045044;0;0;
87.35595297813416;0;0;87.35595297813416;0;0;
87.55595302581787;0;0;87.55595302581787;0;0;
87.75595307350159;0;0;87.75595307350159;0;0;
87.9559531211853;0;0;87.9559531211853;0;0;
88.15595316886902;0;0;88.15595316886902;0;0;
88.35595321655273;0;0;88.35595321655273;0;0;
88.55595326423645;0;0;88.55595326423645;0;0;
88.75595331192017;0;867;88.75595331192017;0;867;
88.95595335960388;0;15;88.95595335960388;0;15;
89.1559534072876;0;0;89.1559534072876;0;0;
89.35595345497131;0;0;89.35595345497131;0;0;
89.55595350265503;0;0;89.55595350265503;0;0;
89.75595355033875;0;0;89.75595355033875;0;0;
89.95595359802246;0;0;89.95595359802246;0;0;
90.15595364570618;0;0;90.15595364570618;0;0;
90.35595369338989;0;0;90.35595369338989;0;0;
90.55595374107361;0;0;90.55595374107361;0;0;
90.75595378875732;0;0;90.75595378875732;0;0;
90.95595383644104;0;0;90.95595383644104;0;0;
91.15595388412476;0;838;91.15595388412476;0;838;
91.35595393180847;0;0;91.35595393180847;0;0;
91.55595397949219;0;0;91.55595397949219;0;0;
91.7559540271759;0;0;91.7559540271759;0;0;
91.95595407485962;0;0;91.95595407485962;0;0;
92.15595412254333;0;0;92.15595412254333;0;0;
92.35595417022705;0;0;92.35595417022705;0;0;
92.55595421791077;0;0;92.55595421791077;0;0;
92.75595426559448;0;0;92.75595426559448;0;0;
92.9559543132782;0;0;92.9559543132782;0;0;
93.15595436096191;0;0;93.15595436096191;0;0;
93.35595440864563;0;857;93.35595440864563;0;857;
93.55595445632935;0;25;93.55595445632935;0;25;
93.75595450401306;0;0;93.75595450401306;0;0;
93.95595455169678;0;0;93.95595455169678;0;0;
94.1559545993805;0;0;94.1559545993805;0;0;
94.35595464706421;0;0;94.35595464706421;0;0;
94.55595469474792;0;0;94.55595469474792;0;0;
94.75595474243164;0;0;94.75595474243164;0;0;
94.95595479011536;0;0;94.95595479011536;0;0;
95.15595483779907;0;0;95.15595483779907;0;0;
95.35595488548279;0;0;95.35595488548279;0;0;
95.5559549331665;0;838;95.5559549331665;0;838;
95.75595498085022;0;0;95.75595498085022;0;0;
95.95595502853394;0;0;95.95595502853394;0;0;
96.15595507621765;0;0;96.15595507621765;0;0;
96.35595512390137;0;0;96.35595512390137;0;0;
96.55595517158508;0;0;96.55595517158508;0;0;
96.7559552192688;0;0;96.7559552192688;0;0;
96.95595526695251;0;0;96.95595526695251;0;0;
97.15595531463623;0;0;97.15595531463623;0;0;
97.35595536231995;0;0;97.35595536231995;0;0;
97.55595541000366;0;843;97.55595541000366;0;843;
97.75595545768738;0;41;97.75595545768738;0;41;
97.9559555053711;0;0;97.9559555053711;0;0;
98.15595555305481;0;0;98.15595555305481;0;0;
98.35595560073853;0;0;98.35595560073853;0;0;
98.55595564842224;0;0;98.55595564842224;0;0;
98.75595569610596;0;0;98.75595569610596;0;0;
98.95595574378967;0;0;98.95595574378967;0;0;
99.15595579147339;0;0;99.15595579147339;0;0;
99.3559558391571;0;0;99.3559558391571;0;0;
99.55595588684082;0;0;99.55595588684082;0;0;
99.75595593452454;0;0;99.75595593452454;0;0;
99.95595598220825;0;836;99.95595598220825;0;836;
100.15595602989197;0;0;100.15595602989197;0;0;
100.35595607757568;0;0;100.35595607757568;0;0;
100.5559561252594;0;0;100.5559561252594;0;0;
100.75595617294312;0;0;100.75595617294312;0;0;
100.95595622062683;0;0;100.95595622062683;0;0;
101.15595626831055;0;0;101.15595626831055;0;0;
101.35595631599426;0;0;101.35595631599426;0;0;
101.55595636367798;0;0;101.55595636367798;0;0;
101.7559564113617;0;0;101.7559564113617;0;0;
101.95595645904541;0;0;101.95595645904541;0;0;
102.15595650672913;0;0;102.15595650672913;0;0;
102.35595655441284;0;0;102.35595655441284;0;0;
102.55595660209656;0;0;102.55595660209656;0;0;
102.75595664978027;0;0;102.75595664978027;0;0;
102.95595669746399;0;0;102.95595669746399;0;0;
103.1559567451477;0;0;103.1559567451477;0;0;
103.35595679283142;0;1;103.35595679283142;0;1;
103.55595684051514;0;0;103.55595684051514;0;0;
103.75595688819885;0;0;103.75595688819885;0;0;
103.95595693588257;0;0;103.95595693588257;0;0;
104.15595698356628;0;0;104.15595698356628;0;0;
104.35595703125;0;0;104.35595703125;0;0;
104.55595707893372;0;0;104.55595707893372;0;0;
104.75595712661743;0;0;104.75595712661743;0;0;
104.95595717430115;0;0;104.95595717430115;0;0;
105.15595722198486;0;0;105.15595722198486;0;0;
105.35595726966858;0;0;105.35595726966858;0;0;
