('192.168.70.129', 36258, '12.1.1.156', 10000);('192.168.70.129', 36258, '12.1.1.156', 10000);('192.168.70.129', 36258, '12.1.1.156', 10000);('192.168.70.132', 35980, '192.168.70.131', 3306);('192.168.70.132', 35980, '192.168.70.131', 3306);('192.168.70.132', 35980, '192.168.70.131', 3306);
0.0;20.0;0;;;;
0.10382294654846191;60.0;0;;;;
0.20761799812316895;104.0;0;;;;
0.3114337921142578;153.0;0;;;;
0.415269136428833;78.0;78.0;;;;
0.5191388130187988;79.0;78.0;;;;
0.6229279041290283;79.0;78.0;;;;
0.7267258167266846;80.0;78.0;;;;
0.8308956623077393;81.0;78.0;;;;
0.9348514080047607;81.0;78.0;;;;
1.0386381149291992;82.0;78.0;;;;
1.142430305480957;82.0;78.0;;;;
1.2462115287780762;82.0;78.0;;;;
1.3499805927276611;83.0;78.0;;;;
1.4538183212280273;83.0;78.0;;;;
1.5576155185699463;84.0;78.0;;;;
1.6614480018615723;84.0;78.0;;;;
1.7654633522033691;85.0;78.0;;;;
1.8692646026611328;85.0;78.0;;;;
1.9730584621429443;86.0;78.0;;;;
2.0768487453460693;86.0;78.0;;;;
2.180631399154663;87.0;78.0;;;;
2.2845420837402344;87.0;78.0;;;;
2.388338565826416;87.0;78.0;;;;
2.4921715259552;88.0;78.0;;;;
2.5960023403167725;88.0;78.0;;;;
2.6998379230499268;89.0;78.0;;;;
2.803621530532837;89.0;78.0;;;;
2.907409191131592;90.0;78.0;;;;
3.011179208755493;90.0;78.0;;;;
3.114994525909424;91.0;78.0;;;;
3.2188034057617188;91.0;78.0;;;;
3.322585105895996;91.0;78.0;;;;
3.4263854026794434;92.0;78.0;;;;
3.5303070545196533;93.0;78.0;;;;
3.6340997219085693;93.0;78.0;;;;
3.7379205226898193;94.0;78.0;;;;
3.8417346477508545;94.0;78.0;;;;
3.9455440044403076;95.0;78.0;;;;
4.049359321594238;95.0;78.0;;;;
4.15317702293396;96.0;78.0;;;;
4.26965069770813;96.0;78.0;;;;
4.373922348022461;97.0;78.0;;;;
4.477793216705322;97.0;78.0;;;;
4.581660747528076;98.0;78.0;;;;
4.685492515563965;60.0;59.0;;;;
4.789316415786743;60.0;59.0;;;;
4.893113136291504;61.0;59.0;;;;
4.997083902359009;62.0;59.0;;;;
5.100977897644043;63.0;59.0;;;;
5.204818248748779;63.0;59.0;;;;
5.308692216873169;64.0;59.0;;;;
5.412692308425903;65.0;59.0;;;;
5.5166401863098145;65.0;59.0;;;;
5.620575666427612;66.0;59.0;;;;
5.724488973617554;67.0;59.0;;;;
5.828370094299316;68.0;59.0;;;;
5.932335376739502;68.0;59.0;;;;
6.036303997039795;69.0;59.0;;;;
6.1401708126068115;70.0;59.0;;;;
6.244032382965088;70.0;59.0;;;;
6.34789776802063;71.0;59.0;;;;
6.451773643493652;72.0;59.0;;;;
6.555629014968872;72.0;59.0;;;;
6.659501791000366;73.0;59.0;;;;
6.763383865356445;73.0;59.0;;;;
6.86724066734314;74.0;59.0;;;;
6.971134185791016;75.0;59.0;;;;
7.074964761734009;75.0;59.0;;;;
7.178806304931641;76.0;59.0;;;;
7.282666206359863;76.0;59.0;;;;
7.38657021522522;77.0;59.0;;;;
7.49045991897583;78.0;59.0;;;;
7.5943498611450195;78.0;59.0;;;;
7.698209524154663;79.0;59.0;;;;
7.802103281021118;80.0;59.0;;;;
7.905980348587036;80.0;59.0;;;;
8.009846687316895;81.0;59.0;;;;
8.113709211349487;81.0;59.0;;;;
8.217520236968994;82.0;59.0;;;;
8.321424961090088;82.0;59.0;;;;
8.425313949584961;83.0;59.0;;;;
8.529350757598877;84.0;59.0;;;;
8.633266925811768;84.0;59.0;;;;
8.737165212631226;85.0;59.0;;;;
8.841200351715088;85.0;59.0;;;;
8.945089340209961;86.0;59.0;;;;
9.049004316329956;86.0;59.0;;;;
9.152899503707886;87.0;59.0;;;;
9.27794861793518;87.0;59.0;;;;
9.381824731826782;88.0;59.0;;;;
9.485710620880127;88.0;59.0;;;;
9.589601039886475;89.0;59.0;;;;
9.693517208099365;89.0;59.0;;;;
9.797461032867432;90.0;59.0;;;;
9.901373624801636;90.0;59.0;;;;
10.005270957946777;91.0;59.0;;;;
10.109135389328003;91.0;59.0;;;;
10.212992668151855;92.0;59.0;;;;
10.316812515258789;92.0;59.0;;;;
10.42080283164978;93.0;59.0;;;;
10.524682760238647;93.0;59.0;;;;
10.62856912612915;94.0;59.0;;;;
10.732447385787964;94.0;59.0;;;;
10.836320638656616;95.0;59.0;;;;
10.94027590751648;95.0;59.0;;;;
11.044158220291138;95.0;59.0;;;;
11.148041486740112;96.0;59.0;;;;
11.251943349838257;96.0;59.0;;;;
11.355785608291626;97.0;59.0;;;;
11.45968222618103;97.0;59.0;;;;
11.563602685928345;98.0;59.0;;;;
11.6674964427948;98.0;59.0;;;;
11.771393299102783;99.0;59.0;;;;
11.875280380249023;99.0;59.0;;;;
11.979194164276123;100.0;59.0;;;;
12.083061933517456;100.0;59.0;;;;
12.186902284622192;101.0;59.0;;;;
12.290769338607788;101.0;59.0;;;;
12.394654989242554;101.0;59.0;;;;
12.498607635498047;102.0;59.0;;;;
12.602591037750244;102.0;59.0;;;;
12.706494808197021;103.0;59.0;;;;
12.810458183288574;103.0;59.0;;;;
12.91435194015503;104.0;59.0;;;;
13.018254280090332;104.0;59.0;;;;
13.122157335281372;105.0;59.0;;;;
13.225968837738037;105.0;59.0;;;;
13.32979679107666;105.0;59.0;;;;
13.43385648727417;106.0;59.0;;;;
13.537758350372314;106.0;59.0;;;;
13.641752004623413;107.0;59.0;;;;
13.745693683624268;107.0;59.0;;;;
13.849610328674316;108.0;59.0;;;;
13.953993558883667;108.0;59.0;;;;
14.05837345123291;108.0;59.0;;;;
14.162292718887329;109.0;59.0;;;;
14.278090238571167;109.0;59.0;;;;
14.382408618927002;110.0;59.0;;;;
14.486732244491577;110.0;59.0;;;;
14.590615510940552;111.0;59.0;;;;
14.694447755813599;111.0;59.0;;;;
14.79826545715332;112.0;59.0;;;;
14.902088403701782;112.0;59.0;;;;
15.00589394569397;112.0;59.0;;;;
15.109675884246826;113.0;59.0;;;;
15.213470697402954;113.0;59.0;;;;
15.317482709884644;114.0;59.0;;;;
15.42392373085022;114.0;59.0;;;;
15.527776718139648;115.0;59.0;;;;
15.631679058074951;115.0;59.0;;;;
15.73553991317749;116.0;59.0;;;;
15.839430570602417;116.0;59.0;;;;
15.943257808685303;116.0;59.0;;;;
16.04710292816162;117.0;59.0;;;;
16.15096139907837;117.0;59.0;;;;
16.2547767162323;118.0;59.0;;;;
16.358568906784058;118.0;59.0;;;;
16.462371349334717;118.0;59.0;;;;
16.56617021560669;119.0;59.0;;;;
16.669980764389038;119.0;59.0;;;;
16.773789644241333;120.0;59.0;;;;
16.87759780883789;120.0;59.0;;;;
16.98138689994812;120.0;59.0;;;;
17.085192441940308;121.0;59.0;;;;
17.189012050628662;121.0;59.0;;;;
17.292818307876587;122.0;59.0;;;;
17.396611213684082;122.0;59.0;;;;
17.500399827957153;122.0;59.0;;;;
17.60420250892639;123.0;59.0;;;;
17.707982778549194;123.0;59.0;;;;
17.81190061569214;124.0;59.0;;;;
17.915719032287598;124.0;59.0;;;;
18.0195631980896;124.0;59.0;;;;
18.123385667800903;125.0;59.0;;;;
18.227160930633545;125.0;59.0;;;;
18.330965518951416;126.0;59.0;;;;
18.43489408493042;126.0;59.0;;;;
18.538758277893066;126.0;59.0;;;;
18.642569303512573;127.0;59.0;;;;
18.74637770652771;127.0;59.0;;;;
18.850181818008423;128.0;59.0;;;;
18.953991651535034;128.0;59.0;;;;
19.05784511566162;128.0;59.0;;;;
19.16177248954773;129.0;59.0;;;;
19.265599727630615;129.0;59.0;;;;
19.381074905395508;130.0;59.0;;;;
19.484915733337402;130.0;59.0;;;;
19.58871603012085;130.0;59.0;;;;
19.692634105682373;131.0;59.0;;;;
19.79644751548767;131.0;59.0;;;;
19.90026617050171;131.0;59.0;;;;
20.00409436225891;132.0;59.0;;;;
20.10791325569153;132.0;59.0;;;;
20.211713314056396;132.0;59.0;;;;
20.315543174743652;133.0;59.0;;;;
20.419407606124878;133.0;59.0;;;;
20.52321696281433;134.0;59.0;;;;
20.627115488052368;134.0;59.0;;;;
20.7309308052063;134.0;59.0;;;;
20.834762573242188;135.0;59.0;;;;
20.938565969467163;135.0;59.0;;;;
21.042423963546753;135.0;59.0;;;;
21.14623260498047;136.0;59.0;;;;
21.250062465667725;136.0;59.0;;;;
21.353879928588867;137.0;59.0;;;;
21.457694053649902;137.0;59.0;;;;
21.561559915542603;137.0;59.0;;;;
21.66535472869873;138.0;59.0;;;;
21.76915216445923;138.0;59.0;;;;
21.872966051101685;138.0;59.0;;;;
21.97677445411682;139.0;59.0;;;;
22.08061170578003;139.0;59.0;;;;
22.18445372581482;139.0;59.0;;;;
22.288257598876953;140.0;59.0;;;;
22.392165184020996;140.0;59.0;;;;
22.496009588241577;140.0;59.0;;;;
22.599802017211914;141.0;59.0;;;;
22.703624963760376;141.0;59.0;;;;
22.807432889938354;141.0;59.0;;;;
22.911207675933838;142.0;59.0;;;;
23.014987468719482;142.0;59.0;;;;
23.118769884109497;142.0;59.0;;;;
23.222577810287476;143.0;59.0;;;;
23.32647204399109;143.0;59.0;;;;
23.43100643157959;143.0;59.0;;;;
23.53539204597473;144.0;59.0;;;;
23.639284372329712;144.0;59.0;;;;
23.743143558502197;144.0;59.0;;;;
23.847699880599976;145.0;59.0;;;;
23.952420949935913;145.0;59.0;;;;
24.05633234977722;145.0;59.0;;;;
24.160227060317993;146.0;59.0;;;;
24.26405358314514;146.0;59.0;;;;
24.381248474121094;146.0;59.0;;;;
24.485399961471558;147.0;59.0;;;;
24.58974003791809;147.0;59.0;;;;
24.693872928619385;147.0;59.0;;;;
24.797738075256348;148.0;59.0;;;;
24.901722192764282;148.0;59.0;;;;
25.0055410861969;148.0;59.0;;;;
25.109407424926758;149.0;59.0;;;;
25.21329927444458;149.0;59.0;;;;
25.317098140716553;149.0;59.0;;;;
25.42090106010437;150.0;59.0;;;;
25.524718523025513;150.0;59.0;;;;
25.628551244735718;150.0;59.0;;;;
25.732351779937744;150.0;59.0;;;;
25.83616065979004;151.0;59.0;;;;
25.939953327178955;151.0;59.0;;;;
26.04374384880066;151.0;59.0;;;;
26.147521257400513;152.0;59.0;;;;
26.25129771232605;152.0;59.0;;;;
26.35511350631714;152.0;59.0;;;;
26.458892822265625;153.0;59.0;;;;
26.562682151794434;153.0;59.0;;;;
26.666455507278442;153.0;59.0;;;;
26.770236253738403;154.0;59.0;;;;
26.87400794029236;154.0;59.0;;;;
26.97781729698181;154.0;59.0;;;;
27.081604719161987;155.0;59.0;;;;
27.185386896133423;155.0;59.0;;;;
27.289156675338745;155.0;59.0;;;;
27.392935037612915;155.0;59.0;;;;
27.49669909477234;156.0;59.0;;;;
27.6004958152771;156.0;59.0;;;;
27.704286336898804;156.0;59.0;;;;
27.808075666427612;157.0;59.0;;;;
27.911855220794678;157.0;59.0;;;;
28.015761375427246;157.0;59.0;;;;
28.119630813598633;158.0;59.0;;;;
28.223447799682617;158.0;59.0;;;;
28.327229738235474;158.0;59.0;;;;
28.431150674819946;158.0;59.0;;;;
28.534959316253662;159.0;59.0;;;;
28.63874316215515;159.0;59.0;;;;
28.742549419403076;159.0;59.0;;;;
28.84632396697998;160.0;59.0;;;;
28.95009160041809;160.0;59.0;;;;
29.053882122039795;160.0;59.0;;;;
29.15768313407898;161.0;59.0;;;;
29.261462926864624;161.0;59.0;;;;
29.365254878997803;161.0;59.0;;;;
29.46904945373535;162.0;59.0;;;;
29.572856664657593;162.0;59.0;;;;
29.676646947860718;162.0;59.0;;;;
29.780444383621216;162.0;59.0;;;;
29.884228944778442;163.0;59.0;;;;
29.98805022239685;163.0;59.0;;;;
30.09185266494751;163.0;59.0;;;;
30.19566822052002;164.0;59.0;;;;
30.29945683479309;164.0;59.0;;;;
30.403234720230103;164.0;59.0;;;;
30.50723385810852;164.0;59.0;;;;
30.6111319065094;165.0;59.0;;;;
30.714972496032715;165.0;59.0;;;;
30.818806409835815;165.0;59.0;;;;
30.922608613967896;166.0;59.0;;;;
31.026429891586304;166.0;59.0;;;;
31.130211353302002;166.0;59.0;;;;
31.23398494720459;166.0;59.0;;;;
31.33776569366455;167.0;59.0;;;;
31.441548347473145;167.0;59.0;;;;
31.545381546020508;167.0;59.0;;;;
31.64914631843567;168.0;59.0;;;;
31.75293207168579;168.0;59.0;;;;
31.856708765029907;168.0;59.0;;;;
31.960499048233032;168.0;59.0;;;;
32.06430411338806;169.0;59.0;;;;
32.168111085891724;169.0;59.0;;;;
32.27187204360962;169.0;59.0;;;;
32.37565612792969;170.0;59.0;;;;
32.479443311691284;170.0;59.0;;;;
32.58322811126709;170.0;59.0;;;;
32.68702793121338;170.0;59.0;;;;
32.79081463813782;171.0;59.0;;;;
32.89458632469177;171.0;59.0;;;;
32.998382806777954;171.0;59.0;;;;
33.102155447006226;172.0;59.0;;;;
33.205923318862915;172.0;59.0;;;;
33.30971932411194;172.0;59.0;;;;
33.413493156433105;172.0;59.0;;;;
33.51735067367554;173.0;59.0;;;;
33.62116074562073;173.0;59.0;;;;
33.725003480911255;173.0;59.0;;;;
33.82880973815918;173.0;59.0;;;;
33.932605504989624;174.0;59.0;;;;
34.0364134311676;174.0;59.0;;;;
34.140193700790405;174.0;59.0;;;;
34.2439911365509;174.0;59.0;;;;
34.34776997566223;175.0;59.0;;;;
34.46173667907715;175.0;59.0;;;;
34.56557035446167;175.0;59.0;;;;
34.670013189315796;176.0;59.0;;;;
34.77421760559082;176.0;59.0;;;;
34.87806224822998;176.0;59.0;;;;
34.98190522193909;176.0;59.0;;;;
35.08570075035095;177.0;59.0;;;;
35.18950080871582;177.0;59.0;;;;
35.293519735336304;177.0;59.0;;;;
35.39738965034485;178.0;59.0;;;;
35.50120186805725;178.0;59.0;;;;
35.605010747909546;178.0;59.0;;;;
35.70887041091919;178.0;59.0;;;;
35.81271839141846;179.0;59.0;;;;
35.91654992103577;179.0;59.0;;;;
36.02039647102356;179.0;59.0;;;;
36.124208211898804;179.0;59.0;;;;
36.22801423072815;180.0;59.0;;;;
36.331814765930176;180.0;59.0;;;;
36.43563175201416;180.0;59.0;;;;
36.53944134712219;181.0;59.0;;;;
36.64333772659302;181.0;59.0;;;;
36.7472083568573;181.0;59.0;;;;
36.851041078567505;181.0;59.0;;;;
36.9548659324646;182.0;59.0;;;;
37.058674573898315;182.0;59.0;;;;
37.162505865097046;182.0;59.0;;;;
37.266292333602905;182.0;59.0;;;;
37.370092153549194;183.0;59.0;;;;
37.473915338516235;183.0;59.0;;;;
37.5777313709259;183.0;59.0;;;;
37.681540727615356;183.0;59.0;;;;
37.7853581905365;184.0;59.0;;;;
37.88917088508606;184.0;59.0;;;;
37.99299359321594;184.0;59.0;;;;
38.096850872039795;185.0;59.0;;;;
38.2006950378418;185.0;59.0;;;;
38.304519176483154;185.0;59.0;;;;
38.408332109451294;185.0;59.0;;;;
38.51240062713623;186.0;59.0;;;;
38.61630082130432;186.0;59.0;;;;
38.720165491104126;186.0;59.0;;;;
38.82400369644165;186.0;59.0;;;;
38.927823305130005;187.0;59.0;;;;
39.031688928604126;187.0;59.0;;;;
39.13551354408264;187.0;59.0;;;;
39.239388942718506;187.0;59.0;;;;
39.34327697753906;188.0;59.0;;;;
39.44717502593994;188.0;59.0;;;;
39.57021903991699;188.0;59.0;;;;
39.67404389381409;188.0;59.0;;;;
39.77786135673523;189.0;59.0;;;;
39.881667375564575;189.0;59.0;;;;
39.98550057411194;189.0;59.0;;;;
40.089324951171875;190.0;59.0;;;;
40.193177700042725;190.0;59.0;;;;
40.29698944091797;190.0;59.0;;;;
40.400792360305786;190.0;59.0;;;;
40.50460243225098;191.0;59.0;;;;
40.608415603637695;191.0;59.0;;;;
40.71223068237305;191.0;59.0;;;;
40.81606578826904;191.0;59.0;;;;
40.91988015174866;192.0;59.0;;;;
41.02370285987854;192.0;59.0;;;;
41.12753391265869;192.0;59.0;;;;
41.231417417526245;192.0;59.0;;;;
41.33521771430969;192.0;59.0;;;;
41.439034938812256;193.0;59.0;;;;
41.54284930229187;193.0;59.0;;;;
41.646674156188965;193.0;59.0;;;;
41.75047969818115;194.0;59.0;;;;
41.854291677474976;194.0;59.0;;;;
41.95810413360596;194.0;59.0;;;;
42.06191277503967;194.0;59.0;;;;
42.16572093963623;195.0;59.0;;;;
42.26952862739563;195.0;59.0;;;;
42.373342990875244;195.0;59.0;;;;
42.47713232040405;195.0;59.0;;;;
42.58097791671753;196.0;59.0;;;;
42.68479037284851;196.0;59.0;;;;
42.78860640525818;196.0;59.0;;;;
42.892413854599;196.0;59.0;;;;
42.99623250961304;196.0;59.0;;;;
43.10004639625549;197.0;59.0;;;;
43.20383882522583;197.0;59.0;;;;
43.30764102935791;197.0;59.0;;;;
43.411460638046265;197.0;59.0;;;;
43.51539754867554;198.0;59.0;;;;
43.61928725242615;198.0;59.0;;;;
43.72318649291992;198.0;59.0;;;;
43.827019691467285;198.0;59.0;;;;
43.93083047866821;199.0;59.0;;;;
44.03465557098389;199.0;59.0;;;;
44.13846564292908;199.0;59.0;;;;
44.24226140975952;199.0;59.0;;;;
44.346054792404175;200.0;59.0;;;;
44.449878215789795;200.0;59.0;;;;
44.561935901641846;200.0;59.0;;;;
44.66576290130615;200.0;59.0;;;;
44.7701461315155;201.0;59.0;;;;
44.874568939208984;201.0;59.0;;;;
44.9785840511322;201.0;59.0;;;;
45.08248782157898;201.0;59.0;;;;
45.29018020629883;202.0;59.0;;;;
45.3940052986145;202.0;59.0;;;;
45.49784469604492;202.0;59.0;;;;
45.60170316696167;202.0;59.0;;;;
45.70556426048279;203.0;59.0;;;;
45.80944108963013;203.0;59.0;;;;
45.91335964202881;203.0;59.0;;;;
46.01719808578491;203.0;59.0;;;;
46.12113428115845;204.0;59.0;;;;
46.224958419799805;204.0;59.0;;;;
46.32879400253296;204.0;59.0;;;;
46.43265461921692;204.0;59.0;;;;
46.536537408828735;205.0;59.0;;;;
46.64055299758911;205.0;59.0;;;;
46.74435639381409;205.0;59.0;;;;
46.84814810752869;205.0;59.0;;;;
46.9519419670105;206.0;59.0;;;;
47.0557427406311;206.0;59.0;;;;
47.15953850746155;206.0;59.0;;;;
47.263376235961914;206.0;59.0;;;;
47.36719036102295;206.0;59.0;;;;
47.47100782394409;207.0;59.0;;;;
47.574787855148315;207.0;59.0;;;;
47.67860150337219;207.0;59.0;;;;
47.78238582611084;207.0;59.0;;;;
47.88616418838501;208.0;59.0;;;;
47.98994708061218;208.0;59.0;;;;
48.09375715255737;208.0;59.0;;;;
48.19754648208618;208.0;59.0;;;;
48.30134320259094;209.0;59.0;;;;
48.405134439468384;209.0;59.0;;;;
48.509236574172974;209.0;59.0;;;;
48.6131808757782;209.0;59.0;;;;
48.71709442138672;209.0;59.0;;;;
48.82153344154358;210.0;59.0;;;;
48.925806760787964;210.0;59.0;;;;
49.02996611595154;210.0;59.0;;;;
49.13387441635132;210.0;59.0;;;;
49.237733364105225;211.0;59.0;;;;
49.34160494804382;211.0;59.0;;;;
49.445425510406494;211.0;59.0;;;;
49.54923725128174;211.0;59.0;;;;
