('192.168.70.129', 53982, '12.1.1.155', 10000);('192.168.70.129', 53982, '12.1.1.155', 10000);('192.168.70.129', 53984, '12.1.1.155', 10000);('192.168.70.129', 53984, '12.1.1.155', 10000);total;total;
0.11817717552185059;23440.0;0.11817717552185059;2108040.0;0.11817717552185059;2131480.0;
0.3181772232055664;0.0;0.3181772232055664;4800000.0;0.3181772232055664;4800000.0;
0.5181772708892822;0.0;0.5181772708892822;6180000.0;0.5181772708892822;6180000.0;
0.718177318572998;0.0;0.718177318572998;7740000.0;0.718177318572998;7740000.0;
0.9181773662567139;0.0;0.9181773662567139;8520000.0;0.9181773662567139;8520000.0;
1.1181774139404297;0.0;1.1181774139404297;8100000.0;1.1181774139404297;8100000.0;
1.3181774616241455;0.0;1.3181774616241455;12060000.0;1.3181774616241455;12060000.0;
1.5181775093078613;0.0;1.5181775093078613;10800000.0;1.5181775093078613;10800000.0;
1.7181775569915771;0.0;1.7181775569915771;10980000.0;1.7181775569915771;10980000.0;
1.918177604675293;0.0;1.918177604675293;9960000.0;1.918177604675293;9960000.0;
2.118177652359009;0.0;2.118177652359009;11340000.0;2.118177652359009;11340000.0;
2.3181777000427246;0.0;2.3181777000427246;10740000.0;2.3181777000427246;10740000.0;
2.5181777477264404;0.0;2.5181777477264404;9240000.0;2.5181777477264404;9240000.0;
2.7181777954101562;0.0;2.7181777954101562;9060000.0;2.7181777954101562;9060000.0;
2.918177843093872;0.0;2.918177843093872;9240000.0;2.918177843093872;9240000.0;
3.118177890777588;0.0;3.118177890777588;9120000.0;3.118177890777588;9120000.0;
3.3181779384613037;0.0;3.3181779384613037;9000000.0;3.3181779384613037;9000000.0;
3.5181779861450195;0.0;3.5181779861450195;9120000.0;3.5181779861450195;9120000.0;
3.7181780338287354;0.0;3.7181780338287354;9000000.0;3.7181780338287354;9000000.0;
3.918178081512451;0.0;3.918178081512451;9600000.0;3.918178081512451;9600000.0;
4.118178129196167;0.0;4.118178129196167;10740000.0;4.118178129196167;10740000.0;
4.318178176879883;0.0;4.318178176879883;10980000.0;4.318178176879883;10980000.0;
4.518178224563599;0.0;4.518178224563599;10320000.0;4.518178224563599;10320000.0;
4.7181782722473145;0.0;4.7181782722473145;11280000.0;4.7181782722473145;11280000.0;
4.91817831993103;0.0;4.91817831993103;10860000.0;4.91817831993103;10860000.0;
5.118178367614746;0.0;5.118178367614746;10860000.0;5.118178367614746;10860000.0;
5.318178415298462;0.0;5.318178415298462;11220000.0;5.318178415298462;11220000.0;
5.518178462982178;0.0;5.518178462982178;11760000.0;5.518178462982178;11760000.0;
5.7181785106658936;0.0;5.7181785106658936;11520000.0;5.7181785106658936;11520000.0;
5.918178558349609;0.0;5.918178558349609;11280000.0;5.918178558349609;11280000.0;
6.118178606033325;0.0;6.118178606033325;11040000.0;6.118178606033325;11040000.0;
6.318178653717041;0.0;6.318178653717041;11280000.0;6.318178653717041;11280000.0;
6.518178701400757;0.0;6.518178701400757;11400000.0;6.518178701400757;11400000.0;
6.718178749084473;0.0;6.718178749084473;10920000.0;6.718178749084473;10920000.0;
6.9181787967681885;0.0;6.9181787967681885;11160000.0;6.9181787967681885;11160000.0;
7.118178844451904;0.0;7.118178844451904;11280000.0;7.118178844451904;11280000.0;
7.31817889213562;0.0;7.31817889213562;11340000.0;7.31817889213562;11340000.0;
7.518178939819336;0.0;7.518178939819336;11160000.0;7.518178939819336;11160000.0;
7.718178987503052;0.0;7.718178987503052;11340000.0;7.718178987503052;11340000.0;
7.918179035186768;0.0;7.918179035186768;11460000.0;7.918179035186768;11460000.0;
8.118179082870483;0.0;8.118179082870483;10920000.0;8.118179082870483;10920000.0;
8.3181791305542;0.0;8.3181791305542;9360000.0;8.3181791305542;9360000.0;
8.518179178237915;0.0;8.518179178237915;9840000.0;8.518179178237915;9840000.0;
8.71817922592163;0.0;8.71817922592163;9000000.0;8.71817922592163;9000000.0;
8.918179273605347;0.0;8.918179273605347;8760000.0;8.918179273605347;8760000.0;
9.118179321289062;0.0;9.118179321289062;9120000.0;9.118179321289062;9120000.0;
9.318179368972778;0.0;9.318179368972778;9120000.0;9.318179368972778;9120000.0;
9.518179416656494;0.0;9.518179416656494;8940000.0;9.518179416656494;8940000.0;
9.71817946434021;0.0;9.71817946434021;8940000.0;9.71817946434021;8940000.0;
9.918179512023926;0.0;9.918179512023926;9000000.0;9.918179512023926;9000000.0;
10.118179559707642;0.0;10.118179559707642;9660000.0;10.118179559707642;9660000.0;
10.318179607391357;0.0;10.318179607391357;10980000.0;10.318179607391357;10980000.0;
10.518179655075073;0.0;10.518179655075073;11640000.0;10.518179655075073;11640000.0;
10.718179702758789;0.0;10.718179702758789;11400000.0;10.718179702758789;11400000.0;
10.918179750442505;0.0;10.918179750442505;11760000.0;10.918179750442505;11760000.0;
11.11817979812622;0.0;11.11817979812622;11880000.0;11.11817979812622;11880000.0;
11.318179845809937;0.0;11.318179845809937;11640000.0;11.318179845809937;11640000.0;
11.518179893493652;0.0;11.518179893493652;11820000.0;11.518179893493652;11820000.0;
11.718179941177368;0.0;11.718179941177368;11520000.0;11.718179941177368;11520000.0;
11.918179988861084;0.0;11.918179988861084;11820000.0;11.918179988861084;11820000.0;
12.1181800365448;0.0;12.1181800365448;11400000.0;12.1181800365448;11400000.0;
12.318180084228516;0.0;12.318180084228516;11460000.0;12.318180084228516;11460000.0;
12.518180131912231;0.0;12.518180131912231;11520000.0;12.518180131912231;11520000.0;
12.718180179595947;0.0;12.718180179595947;11880000.0;12.718180179595947;11880000.0;
12.918180227279663;0.0;12.918180227279663;11400000.0;12.918180227279663;11400000.0;
13.118180274963379;0.0;13.118180274963379;11820000.0;13.118180274963379;11820000.0;
13.318180322647095;0.0;13.318180322647095;11640000.0;13.318180322647095;11640000.0;
13.51818037033081;0.0;13.51818037033081;11640000.0;13.51818037033081;11640000.0;
13.718180418014526;0.0;13.718180418014526;12000000.0;13.718180418014526;12000000.0;
13.918180465698242;0.0;13.918180465698242;11460000.0;13.918180465698242;11460000.0;
14.118180513381958;0.0;14.118180513381958;11760000.0;14.118180513381958;11760000.0;
14.318180561065674;0.0;14.318180561065674;11760000.0;14.318180561065674;11760000.0;
14.51818060874939;0.0;14.51818060874939;11580000.0;14.51818060874939;11580000.0;
14.718180656433105;0.0;14.718180656433105;12240000.0;14.718180656433105;12240000.0;
14.918180704116821;0.0;14.918180704116821;11700000.0;14.918180704116821;11700000.0;
15.118180751800537;0.0;15.118180751800537;11640000.0;15.118180751800537;11640000.0;
15.318180799484253;0.0;15.318180799484253;11580000.0;15.318180799484253;11580000.0;
15.518180847167969;0.0;15.518180847167969;11880000.0;15.518180847167969;11880000.0;
15.718180894851685;0.0;15.718180894851685;11580000.0;15.718180894851685;11580000.0;
15.9181809425354;0.0;15.9181809425354;11700000.0;15.9181809425354;11700000.0;
16.118180990219116;0.0;16.118180990219116;11640000.0;16.118180990219116;11640000.0;
16.318181037902832;0.0;16.318181037902832;11640000.0;16.318181037902832;11640000.0;
16.518181085586548;0.0;16.518181085586548;12000000.0;16.518181085586548;12000000.0;
16.718181133270264;0.0;16.718181133270264;12180000.0;16.718181133270264;12180000.0;
16.91818118095398;0.0;16.91818118095398;11280000.0;16.91818118095398;11280000.0;
17.118181228637695;0.0;17.118181228637695;11640000.0;17.118181228637695;11640000.0;
17.31818127632141;0.0;17.31818127632141;11460000.0;17.31818127632141;11460000.0;
17.518181324005127;0.0;17.518181324005127;11760000.0;17.518181324005127;11760000.0;
17.718181371688843;0.0;17.718181371688843;11520000.0;17.718181371688843;11520000.0;
17.91818141937256;0.0;17.91818141937256;12120000.0;17.91818141937256;12120000.0;
18.118181467056274;0.0;18.118181467056274;11520000.0;18.118181467056274;11520000.0;
18.31818151473999;0.0;18.31818151473999;11580000.0;18.31818151473999;11580000.0;
18.518181562423706;0.0;18.518181562423706;11640000.0;18.518181562423706;11640000.0;
18.718181610107422;0.0;18.718181610107422;11640000.0;18.718181610107422;11640000.0;
18.918181657791138;0.0;18.918181657791138;12120000.0;18.918181657791138;12120000.0;
19.118181705474854;0.0;19.118181705474854;11820000.0;19.118181705474854;11820000.0;
19.31818175315857;0.0;19.31818175315857;11640000.0;19.31818175315857;11640000.0;
19.518181800842285;0.0;19.518181800842285;11760000.0;19.518181800842285;11760000.0;
19.718181848526;0.0;19.718181848526;11760000.0;19.718181848526;11760000.0;
19.918181896209717;0.0;19.918181896209717;11880000.0;19.918181896209717;11880000.0;
20.118181943893433;0.0;20.118181943893433;11400000.0;20.118181943893433;11400000.0;
20.31818199157715;0.0;20.31818199157715;11700000.0;20.31818199157715;11700000.0;
20.518182039260864;0.0;20.518182039260864;12000000.0;20.518182039260864;12000000.0;
20.71818208694458;0.0;20.71818208694458;11520000.0;20.71818208694458;11520000.0;
20.918182134628296;0.0;20.918182134628296;12120000.0;20.918182134628296;12120000.0;
21.11818218231201;0.0;21.11818218231201;11940000.0;21.11818218231201;11940000.0;
21.318182229995728;0.0;21.318182229995728;11220000.0;21.318182229995728;11220000.0;
21.518182277679443;0.0;21.518182277679443;11520000.0;21.518182277679443;11520000.0;
21.71818232536316;0.0;21.71818232536316;11940000.0;21.71818232536316;11940000.0;
21.918182373046875;0.0;21.918182373046875;11220000.0;21.918182373046875;11220000.0;
22.11818242073059;0.0;22.11818242073059;11460000.0;22.11818242073059;11460000.0;
22.318182468414307;0.0;22.318182468414307;11760000.0;22.318182468414307;11760000.0;
22.518182516098022;0.0;22.518182516098022;11820000.0;22.518182516098022;11820000.0;
22.71818256378174;0.0;22.71818256378174;11700000.0;22.71818256378174;11700000.0;
22.918182611465454;0.0;22.918182611465454;11100000.0;22.918182611465454;11100000.0;
23.11818265914917;0.0;23.11818265914917;11280000.0;23.11818265914917;11280000.0;
23.318182706832886;0.0;23.318182706832886;11100000.0;23.318182706832886;11100000.0;
23.5181827545166;0.0;23.5181827545166;11520000.0;23.5181827545166;11520000.0;
23.718182802200317;0.0;23.718182802200317;11040000.0;23.718182802200317;11040000.0;
23.918182849884033;0.0;23.918182849884033;11160000.0;23.918182849884033;11160000.0;
24.11818289756775;0.0;24.11818289756775;11340000.0;24.11818289756775;11340000.0;
24.318182945251465;0.0;24.318182945251465;11520000.0;24.318182945251465;11520000.0;
24.51818299293518;0.0;24.51818299293518;11280000.0;24.51818299293518;11280000.0;
24.718183040618896;0.0;24.718183040618896;11340000.0;24.718183040618896;11340000.0;
24.918183088302612;0.0;24.918183088302612;11280000.0;24.918183088302612;11280000.0;
25.118183135986328;0.0;25.118183135986328;11340000.0;25.118183135986328;11340000.0;
25.318183183670044;0.0;25.318183183670044;11520000.0;25.318183183670044;11520000.0;
25.51818323135376;0.0;25.51818323135376;11460000.0;25.51818323135376;11460000.0;
25.718183279037476;0.0;25.718183279037476;11760000.0;25.718183279037476;11760000.0;
25.91818332672119;0.0;25.91818332672119;11520000.0;25.91818332672119;11520000.0;
26.118183374404907;0.0;26.118183374404907;11640000.0;26.118183374404907;11640000.0;
26.318183422088623;0.0;26.318183422088623;12000000.0;26.318183422088623;12000000.0;
26.51818346977234;0.0;26.51818346977234;11700000.0;26.51818346977234;11700000.0;
26.718183517456055;0.0;26.718183517456055;11700000.0;26.718183517456055;11700000.0;
26.91818356513977;0.0;26.91818356513977;11580000.0;26.91818356513977;11580000.0;
27.118183612823486;0.0;27.118183612823486;11760000.0;27.118183612823486;11760000.0;
27.318183660507202;0.0;27.318183660507202;11640000.0;27.318183660507202;11640000.0;
27.518183708190918;0.0;27.518183708190918;11580000.0;27.518183708190918;11580000.0;
27.718183755874634;0.0;27.718183755874634;11520000.0;27.718183755874634;11520000.0;
27.91818380355835;0.0;27.91818380355835;11340000.0;27.91818380355835;11340000.0;
28.118183851242065;0.0;28.118183851242065;11580000.0;28.118183851242065;11580000.0;
28.31818389892578;0.0;28.31818389892578;11520000.0;28.31818389892578;11520000.0;
28.518183946609497;0.0;28.518183946609497;11700000.0;28.518183946609497;11700000.0;
28.718183994293213;0.0;28.718183994293213;11520000.0;28.718183994293213;11520000.0;
28.91818404197693;0.0;28.91818404197693;11820000.0;28.91818404197693;11820000.0;
29.118184089660645;0.0;29.118184089660645;12120000.0;29.118184089660645;12120000.0;
29.31818413734436;0.0;29.31818413734436;11520000.0;29.31818413734436;11520000.0;
29.518184185028076;0.0;29.518184185028076;11640000.0;29.518184185028076;11640000.0;
29.718184232711792;0.0;29.718184232711792;11520000.0;29.718184232711792;11520000.0;
29.918184280395508;0.0;29.918184280395508;11220000.0;29.918184280395508;11220000.0;
30.118184328079224;0.0;30.118184328079224;11280000.0;30.118184328079224;11280000.0;
30.31818437576294;0.0;30.31818437576294;11940000.0;30.31818437576294;11940000.0;
30.518184423446655;0.0;30.518184423446655;11580000.0;30.518184423446655;11580000.0;
30.71818447113037;0.0;30.71818447113037;11640000.0;30.71818447113037;11640000.0;
30.918184518814087;0.0;30.918184518814087;12300000.0;30.918184518814087;12300000.0;
31.118184566497803;0.0;31.118184566497803;11820000.0;31.118184566497803;11820000.0;
31.31818461418152;0.0;31.31818461418152;11160000.0;31.31818461418152;11160000.0;
31.518184661865234;0.0;31.518184661865234;11700000.0;31.518184661865234;11700000.0;
31.71818470954895;0.0;31.71818470954895;11220000.0;31.71818470954895;11220000.0;
31.918184757232666;0.0;31.918184757232666;11640000.0;31.918184757232666;11640000.0;
32.11818480491638;0.0;32.11818480491638;11460000.0;32.11818480491638;11460000.0;
32.3181848526001;0.0;32.3181848526001;11100000.0;32.3181848526001;11100000.0;
32.51818490028381;0.0;32.51818490028381;11100000.0;32.51818490028381;11100000.0;
32.71818494796753;0.0;32.71818494796753;11820000.0;32.71818494796753;11820000.0;
32.918184995651245;0.0;32.918184995651245;11160000.0;32.918184995651245;11160000.0;
33.11818504333496;0.0;33.11818504333496;11580000.0;33.11818504333496;11580000.0;
33.31818509101868;0.0;33.31818509101868;11580000.0;33.31818509101868;11580000.0;
33.51818513870239;0.0;33.51818513870239;11820000.0;33.51818513870239;11820000.0;
33.71818518638611;0.0;33.71818518638611;11580000.0;33.71818518638611;11580000.0;
33.918185234069824;0.0;33.918185234069824;11760000.0;33.918185234069824;11760000.0;
34.11818528175354;0.0;34.11818528175354;11460000.0;34.11818528175354;11460000.0;
34.318185329437256;0.0;34.318185329437256;11820000.0;34.318185329437256;11820000.0;
34.51818537712097;0.0;34.51818537712097;11580000.0;34.51818537712097;11580000.0;
34.71818542480469;0.0;34.71818542480469;12060000.0;34.71818542480469;12060000.0;
34.9181854724884;0.0;34.9181854724884;11520000.0;34.9181854724884;11520000.0;
35.11818552017212;0.0;35.11818552017212;11640000.0;35.11818552017212;11640000.0;
35.318185567855835;0.0;35.318185567855835;11880000.0;35.318185567855835;11880000.0;
35.51818561553955;0.0;35.51818561553955;11640000.0;35.51818561553955;11640000.0;
35.71818566322327;0.0;35.71818566322327;11760000.0;35.71818566322327;11760000.0;
35.91818571090698;0.0;35.91818571090698;11700000.0;35.91818571090698;11700000.0;
36.1181857585907;0.0;36.1181857585907;11820000.0;36.1181857585907;11820000.0;
36.318185806274414;0.0;36.318185806274414;11460000.0;36.318185806274414;11460000.0;
36.51818585395813;0.0;36.51818585395813;11940000.0;36.51818585395813;11940000.0;
36.718185901641846;0.0;36.718185901641846;12060000.0;36.718185901641846;12060000.0;
36.91818594932556;0.0;36.91818594932556;11460000.0;36.91818594932556;11460000.0;
37.11818599700928;0.0;37.11818599700928;12000000.0;37.11818599700928;12000000.0;
37.31818604469299;0.0;37.31818604469299;11880000.0;37.31818604469299;11880000.0;
37.51818609237671;0.0;37.51818609237671;11580000.0;37.51818609237671;11580000.0;
37.718186140060425;0.0;37.718186140060425;12060000.0;37.718186140060425;12060000.0;
37.91818618774414;0.0;37.91818618774414;11640000.0;37.91818618774414;11640000.0;
38.118186235427856;0.0;38.118186235427856;12300000.0;38.118186235427856;12300000.0;
38.31818628311157;0.0;38.31818628311157;11940000.0;38.31818628311157;11940000.0;
38.51818633079529;0.0;38.51818633079529;11760000.0;38.51818633079529;11760000.0;
38.718186378479004;0.0;38.718186378479004;11880000.0;38.718186378479004;11880000.0;
38.91818642616272;0.0;38.91818642616272;12000000.0;38.91818642616272;12000000.0;
39.118186473846436;0.0;39.118186473846436;11160000.0;39.118186473846436;11160000.0;
39.31818652153015;0.0;39.31818652153015;11820000.0;39.31818652153015;11820000.0;
39.51818656921387;0.0;39.51818656921387;11940000.0;39.51818656921387;11940000.0;
39.71818661689758;0.0;39.71818661689758;11220000.0;39.71818661689758;11220000.0;
39.9181866645813;0.0;39.9181866645813;11820000.0;39.9181866645813;11820000.0;
40.118186712265015;0.0;40.118186712265015;11700000.0;40.118186712265015;11700000.0;
40.31818675994873;0.0;40.31818675994873;11520000.0;40.31818675994873;11520000.0;
40.518186807632446;0.0;40.518186807632446;11400000.0;40.518186807632446;11400000.0;
40.71818685531616;0.0;40.71818685531616;11280000.0;40.71818685531616;11280000.0;
40.91818690299988;0.0;40.91818690299988;10920000.0;40.91818690299988;10920000.0;
41.118186950683594;0.0;41.118186950683594;11040000.0;41.118186950683594;11040000.0;
41.31818699836731;0.0;41.31818699836731;11640000.0;41.31818699836731;11640000.0;
41.518187046051025;0.0;41.518187046051025;11460000.0;41.518187046051025;11460000.0;
41.71818709373474;0.0;41.71818709373474;11040000.0;41.71818709373474;11040000.0;
41.91818714141846;0.0;41.91818714141846;10800000.0;41.91818714141846;10800000.0;
42.11818718910217;0.0;42.11818718910217;11100000.0;42.11818718910217;11100000.0;
42.31818723678589;0.0;42.31818723678589;11880000.0;42.31818723678589;11880000.0;
42.518187284469604;0.0;42.518187284469604;11340000.0;42.518187284469604;11340000.0;
42.71818733215332;0.0;42.71818733215332;11400000.0;42.71818733215332;11400000.0;
42.918187379837036;0.0;42.918187379837036;11880000.0;42.918187379837036;11880000.0;
43.11818742752075;0.0;43.11818742752075;11280000.0;43.11818742752075;11280000.0;
43.31818747520447;0.0;43.31818747520447;11580000.0;43.31818747520447;11580000.0;
43.518187522888184;0.0;43.518187522888184;11280000.0;43.518187522888184;11280000.0;
43.7181875705719;0.0;43.7181875705719;11220000.0;43.7181875705719;11220000.0;
43.918187618255615;0.0;43.918187618255615;11520000.0;43.918187618255615;11520000.0;
44.11818766593933;0.0;44.11818766593933;11160000.0;44.11818766593933;11160000.0;
44.31818771362305;0.0;44.31818771362305;11220000.0;44.31818771362305;11220000.0;
44.51818776130676;0.0;44.51818776130676;11040000.0;44.51818776130676;11040000.0;
44.71818780899048;0.0;44.71818780899048;11400000.0;44.71818780899048;11400000.0;
44.918187856674194;0.0;44.918187856674194;11220000.0;44.918187856674194;11220000.0;
45.11818790435791;0.0;45.11818790435791;11520000.0;45.11818790435791;11520000.0;
45.318187952041626;0.0;45.318187952041626;11280000.0;45.318187952041626;11280000.0;
45.51818799972534;0.0;45.51818799972534;11520000.0;45.51818799972534;11520000.0;
45.71818804740906;0.0;45.71818804740906;10920000.0;45.71818804740906;10920000.0;
45.91818809509277;0.0;45.91818809509277;11100000.0;45.91818809509277;11100000.0;
46.11818814277649;0.0;46.11818814277649;11400000.0;46.11818814277649;11400000.0;
46.318188190460205;0.0;46.318188190460205;11520000.0;46.318188190460205;11520000.0;
46.51818823814392;0.0;46.51818823814392;10980000.0;46.51818823814392;10980000.0;
46.71818828582764;0.0;46.71818828582764;12180000.0;46.71818828582764;12180000.0;
46.91818833351135;0.0;46.91818833351135;11100000.0;46.91818833351135;11100000.0;
47.11818838119507;0.0;47.11818838119507;11760000.0;47.11818838119507;11760000.0;
47.318188428878784;0.0;47.318188428878784;11400000.0;47.318188428878784;11400000.0;
47.5181884765625;0.0;47.5181884765625;11580000.0;47.5181884765625;11580000.0;
47.718188524246216;0.0;47.718188524246216;10980000.0;47.718188524246216;10980000.0;
47.91818857192993;0.0;47.91818857192993;11340000.0;47.91818857192993;11340000.0;
48.11818861961365;0.0;48.11818861961365;11340000.0;48.11818861961365;11340000.0;
48.31818866729736;0.0;48.31818866729736;11400000.0;48.31818866729736;11400000.0;
48.51818871498108;0.0;48.51818871498108;11340000.0;48.51818871498108;11340000.0;
48.718188762664795;0.0;48.718188762664795;12000000.0;48.718188762664795;12000000.0;
48.91818881034851;0.0;48.91818881034851;11460000.0;48.91818881034851;11460000.0;
49.11818885803223;0.0;49.11818885803223;11700000.0;49.11818885803223;11700000.0;
49.31818890571594;0.0;49.31818890571594;11160000.0;49.31818890571594;11160000.0;
49.51818895339966;0.0;49.51818895339966;10800000.0;49.51818895339966;10800000.0;
