tmbuf,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,cwnd_values,inflight,rtt,sending_rate,throughput,retransmissions_interval
17:14:43,07d3,1,42.943062,0.708429,0,0,-61,10,15,260,215,907,1,0,0,0,2183,0,9,16803286,5602,0,0.0056,28,231257531,231257507,79884/4824/179/0,868480/16102/82/7,0.16129032258064516,80490.11612903225,25.39201259613037,756000.0,720000.0,nan
17:14:44,07d3,1,292.911163,8.907416,0,0,-62,6,15,250,205,890,1,0,0,0,2185,0.00935,19,16827199,5611,0,0.45275,20,231601343,231597600,80033/4826/179/0,868762/16278/82/7,0.16891891891891891,112255.51698113207,46.42557536854464,432000.0,420000.0,nan
17:14:45,07d3,1,387.739075,15.217222,0,0,-50,3,15,340,315,1017,1,0,0,0,2185,0.12324,20,16860914,5611,0,0.1645,10,231997474,231996263,80182/4856/179/0,869348/16285/82/7,0.1919191919191919,130748.1043478261,75.94154993693033,372000.0,348000.0,nan
17:14:46,07d3,1,386.085327,13.828714,0,0,-50,15,15,350,310,1019,1,0,0,0,2185,0.04297,21,16881277,5611,0,0.05736,10,232226324,232225113,80276/4856/179/0,869948/16285/82/7,0.23591549295774647,153946.53333333333,45.569978221770256,780000.0,732000.0,nan
17:14:47,07d3,1,441.022278,18.875336,0,0,-50,12,15,350,310,1017,1,0,0,0,2185,0.06856,23,16916115,5614,0,0.02401,19,232575220,232572445,80412/4867/179/0,870539/16289/82/7,0.30324909747292417,195699.08869565214,41.10820599091359,912000.0,840000.0,nan
17:14:48,07d3,1,619.301453,25.034685,0,0,-50,8,15,360,305,1014,1,0,0,0,2205,0.15352,18,16965254,5657,0,0.06997,24,233191758,233188044,80610/4908/182/0,871072/16333/82/7,0.36462093862815886,233412.56347826085,55.11056023675043,936000.0,840000.0,nan
17:14:49,07d3,1,767.146118,19.759394,0,0,-51,5,15,350,300,1007,1,0,0,0,2233,0.17219,8,16990739,5736,0,0.13877,23,233803000,233799154,80777/4933/185/0,871554/16413/82/7,0.46619217081850534,312324.66172839503,56.44798972389914,1284000.0,1140000.0,nan
17:14:50,07d3,1,868.256165,15.156225,0,0,-51,1,15,370,300,1009,1,0,0,0,2247,0.10506,6,17008489,5777,0,0.09584,23,234443478,234439632,80990/4946/186/0,872083/16457/82/7,0.6441281138790036,426403.66601941746,86.16792410612106,852000.0,840000.0,nan
17:14:51,07d3,1,942.341797,12.563391,0,0,-53,14,15,350,300,1006,1,0,0,0,2270,0.121,6,17024982,5834,0,0.10687,23,235063386,235059928,81184/4966/189/0,872596/16516/82/7,0.8525179856115108,574045.7707865168,120.5914988884559,1356000.0,1140000.0,nan
17:14:52,07d3,1,994.664124,11.740582,0,0,-59,10,15,360,305,1010,1,0,0,0,2283,0.09282,6,17042385,5881,0,0.11194,23,235687615,235683769,81387/4979/189/0,873113/16569/82/7,1.1563636363636363,764763.9493670886,141.22989074043605,1344000.0,1116000.0,nan
17:14:53,07d3,1,1039.745728,11.513464,0,0,-62,7,15,360,315,1017,1,0,0,0,2301,0.09972,6,17060602,5917,0,0.08553,23,236347143,236343297,81607/4997/189/0,873663/16605/82/7,1.4467353951890034,989378.9090909092,152.16645421208563,612000.0,468000.0,nan
17:14:54,07d3,1,1095.572998,13.177676,0,0,-75,3,15,360,310,1016,1,0,0,0,2305,0.05652,9,17084034,5937,0,0.10609,26,237054857,237049107,81891/5001/189/0,874217/16634/82/7,1.8700361010830324,1235529.494039735,241.16962296622143,1308000.0,996000.0,nan
17:14:55,07d3,1,1105.643311,13.277699,0,0,-56,16,15,330,305,1007,1,0,0,0,2319,0.06283,9,17104775,5982,0,0.10133,21,237657590,237654255,82084/5014/190/0,874727/16690/82/7,2.356115107913669,1542875.231372549,247.9111977985927,888000.0,756000.0,nan
17:14:56,07d3,1,1097.506958,15.747737,0,0,-52,12,15,350,300,1006,1,0,0,0,2322,0.03524,17,17133457,5998,0,0.06892,23,238279927,238276081,82322/5016/191/0,875300/16707/83/7,2.849264705882353,1836636.692134831,334.34974683655633,1272000.0,888000.0,nan
17:14:57,07d3,1,1105.700928,21.5411,0,0,-58,9,15,350,290,999,1,0,0,0,2352,0.11856,19,17174032,6076,0,0.12955,23,238859646,238855800,82515/5042/195/0,875782/16785/84/7,3.4727272727272727,2247346.002877698,373.29280308314736,1248000.0,828000.0,nan
17:14:58,07d3,1,1121.967285,29.260223,0,0,-54,5,11,-80,300,1006,1,0,0,0,2372,0.09623,19,17234331,6112,0,0.092,23,239520129,239515031,82826/5062/195/0,876329/16819/84/7,4.085409252669039,2708102.3715555556,397.35481739044184,1620000.0,1140000.0,nan
17:14:59,07d3,1,1133.863892,34.442493,0,0,-54,2,15,360,305,1007,1,0,0,0,2389,0.08807,19,17292922,6144,0,0.07901,23,240175213,240170503,83119/5076/198/0,876870/16858/84/7,4.718213058419244,3219434.933333333,445.7510087225172,1296000.0,840000.0,nan
17:15:00,07d3,1,1157.596802,32.157352,0,0,-53,14,15,360,305,1010,1,0,0,0,2397,0.06488,21,17341944,6159,0,0.10068,26,240858135,240854028,83351/5085/198/0,877414/16891/84/7,5.468965517241379,3735185.413953488,486.8439363878826,1548000.0,996000.0,nan
17:15:01,07d3,1,1187.684326,35.930481,0,0,-57,11,15,330,310,1016,1,0,0,0,2407,0.06964,22,17403789,6181,0,0.08382,24,241575579,241570127,83590/5101/199/0,877960/16924/84/7,6.319148936170213,3771904.0,568.8136963134117,nan,1140000.0,nan
17:15:02,07d3,1,1198.959961,34.02932,0,0,-64,7,15,390,310,1016,1,0,0,0,2424,0.10703,21,17454709,6228,0,0.09667,24,242247982,242243863,83792/5123/200/0,878482/16976/84/7,7.150537634408602,4453043.2,646.27546204461,nan,1044000.0,nan
17:15:03,07d3,1,1211.418457,34.625626,0,0,-75,4,15,350,295,1006,1,0,0,0,2441,0.10627,21,17510913,6269,0,0.08873,24,242944170,242940051,84007/5142/201/0,879022/17018/84/7,7.881294964028777,3567872.0,688.5933760050181,nan,900000.0,nan
17:15:04,07d3,1,1213.987061,28.490923,0,0,-61,16,15,330,285,998,1,0,0,0,2466,0.13026,18,17548223,6331,0,0.11193,24,243595979,243591860,84182/5165/203/0,879528/17081/84/7,8.147368421052631,4527833.6,801.8514034595896,nan,1176000.0,nan
17:15:05,07d3,1,1222.256714,27.195265,0,0,-52,13,15,340,300,998,1,0,0,0,2487,0.10285,18,17589779,6372,0,0.08938,24,244290309,244286190,84392/5185/204/0,880068/17123/84/7,7.8979591836734695,3406502.4,664.433499600025,nan,1128000.0,nan
17:15:06,07d3,1,1235.447632,27.902843,0,0,-52,9,15,350,295,999,1,0,0,0,2496,0.07132,18,17635780,6387,0,0.05178,24,245035113,245030994,84643/5194/204/0,880644/17139/84/7,8.090592334494774,4432844.8,866.0370951113493,nan,1104000.0,nan
17:15:07,07d3,1,1239.082642,27.832111,0,0,-51,6,15,350,305,1007,1,0,0,0,2507,0.05507,18,17678974,6414,0,0.05698,24,245740179,245736060,84870/5205/204/0,881190/17173/84/7,8.118881118881118,3419596.8,699.3562470782888,nan,1056000.0,nan
17:15:08,07d3,1,1241.8927,31.793589,0,0,-96,2,15,370,305,1009,1,0,0,0,2521,0.06509,20,17734311,6446,0,0.06433,24,246444722,246440603,85099/5218/205/0,881736/17210/84/7,7.979381443298969,4431731.2,897.8780182925138,nan,1092000.0,nan
17:15:09,07d3,1,1244.550415,33.54805,0,0,-62,15,15,340,300,1006,1,0,0,0,2528,0.06718,25,17789850,6479,0,0.14688,23,247105728,247101882,85302/5228/206/0,882225/17275/84/7,8.20494699646643,3511961.6,734.969453113835,nan,1008000.0,nan
17:15:10,07d3,1,1223.830566,38.758118,0,0,-51,11,15,350,300,998,1,0,0,0,2546,0.16665,24,17858255,6519,0,0.099,23,247756014,247752168,85515/5271/210/0,882763/17315/84/7,8.147368421052631,4630976.0,936.5114637783596,nan,696000.0,nan
17:15:11,07d3,1,1207.20166,33.586536,0,0,-63,8,15,330,295,998,1,0,0,0,2561,0.14576,19,17907958,6559,0,0.10325,23,248405822,248401976,85721/5295/212/0,883303/17356/84/7,8.20494699646643,3698161.515789474,742.4285323996293,nan,888000.0,nan
17:15:12,07d3,1,1195.980835,29.022146,0,0,-52,4,15,300,300,998,1,0,0,0,2575,0.10258,19,17949034,6593,0,0.08347,23,249062934,249059088,85925/5307/214/0,883848/17391/84/7,8.352517985611511,4605491.2,941.947330312526,nan,1128000.0,nan
17:15:13,07d3,1,1199.091675,29.229662,0,0,-52,1,15,340,290,998,1,0,0,0,2582,0.05635,19,17995776,6607,0,0.04711,25,249771626,249767219,86163/5313/215/0,884430/17405/84/7,8.090592334494774,3530370.7675675675,715.5675810736578,nan,852000.0,nan
17:15:14,07d3,1,1231.55835,29.419004,0,0,-58,13,15,330,300,998,1,0,0,0,2599,0.09431,20,18043386,6642,0,0.0743,25,250514681,250510274,86384/5329/216/0,884970/17447/84/7,8.505494505494505,4800102.4,918.9350856675043,nan,852000.0,nan
17:15:15,07d3,1,1230.959229,24.756073,0,0,-78,10,11,-50,290,996,1,0,0,0,2628,0.13628,18,18077024,6724,0,0.13968,23,251144576,251139478,86536/5355/219/0,885453/17529/84/7,8.474452554744525,3945353.0536585366,794.2340327472223,nan,1006464.0,nan
17:15:16,07d3,1,1211.749878,22.863098,0,0,-66,6,15,340,305,996,1,0,0,0,2650,0.13526,15,18110600,6773,0,0.11027,23,251775932,251771698,86719/5376/220/0,885978/17581/84/7,8.32258064516129,4906675.2,879.1221279568142,nan,1080000.0,nan
17:15:17,07d3,1,1202.505859,22.768637,0,0,-51,3,15,340,280,990,1,0,0,0,2663,0.09369,15,18146607,6800,0,0.07442,23,252448429,252444195,86942/5389/220/0,886534/17608/84/7,8.20494699646643,3891916.8,681.7031224568684,nan,828000.0,nan
17:15:18,07d3,1,1211.539795,23.170437,0,0,-51,15,15,320,285,994,1,0,0,0,2674,0.09127,15,18184919,6827,0,0.08618,26,253142413,253135608,87176/5400/220/0,887085/17640/84/7,8.23404255319149,4141276.8485900215,885.3824651241302,10584000.0,936000.0,nan
17:15:19,07d3,1,1223.859375,21.18874,0,0,-52,12,15,330,280,985,1,0,0,0,2698,0.14776,12,18217111,6883,0,0.13251,23,253803990,253800144,87374/5422/222/0,887574/17711/84/7,8.006896551724138,3980651.3632653058,878.3270806682352,nan,1138464.0,nan
17:15:20,07d3,1,1218.755981,19.1661,0,0,-53,8,15,340,285,985,1,0,0,0,2700,0.05836,11,18244937,6886,0,0.05187,23,254522248,254518014,87630/5424/222/0,888168/17715/84/7,7.8979591836734695,4064369.2540540537,820.6756658554077,10054464.0,1116000.0,nan
17:15:21,07d3,1,1222.050903,16.870453,0,0,-54,5,15,340,280,977,1,0,0,0,2712,0.06102,11,18268751,6919,0,0.12062,23,255173437,255169203,87837/5436/222/0,888667/17776/84/7,8.292857142857143,4079577.6,1003.4801736791084,nan,1128000.0,nan
17:15:22,07d3,1,1207.17749,15.980468,0,0,-53,1,15,290,270,971,1,0,0,0,2722,0.05343,11,18292650,6955,0,0.08415,23,255829299,255823336,88049/5446/222/0,889208/17813/84/7,8.006896551724138,4136403.068255688,817.7813611379484,10579328.0,960000.0,nan
17:15:23,07d3,1,1207.411011,21.119593,0,0,-53,14,15,330,270,980,1,0,0,0,2730,0.0497,21,18331696,6975,0,0.05898,24,256527657,256523133,88288/5454/223/0,889781/17833/84/7,8.006896551724138,4152780.8,1015.3072943290075,nan,1152000.0,nan
17:15:24,07d3,1,1229.683594,28.483397,0,0,-63,10,15,340,290,990,1,0,0,0,2751,0.13762,21,18386781,7016,0,0.12619,24,257214186,257207805,88495/5484/226/0,890287/17897/84/7,7.871186440677966,4089570.1525309337,803.8241545359294,10056000.0,1224000.0,nan
17:15:25,07d3,1,1243.545898,34.859352,0,0,-56,7,15,350,290,998,1,0,0,0,2759,0.07425,21,18450870,7025,0,0.05566,24,257970013,257963632,88759/5494/226/0,890871/17908/84/7,7.924914675767918,4016396.8,879.5216946374803,nan,1092000.0,nan
17:15:26,07d3,1,1261.468018,32.996353,0,0,-80,3,15,340,285,994,1,0,0,0,2770,0.07788,21,18502400,7061,0,0.14002,25,258648983,258642154,88957/5508/226/0,891351/17981/84/7,8.292857142857143,4114356.1241379315,814.755169911818,10606464.0,1056000.0,nan
17:15:27,07d3,1,1230.422729,32.974957,0,0,-61,16,15,330,285,987,1,0,0,0,2776,0.0512,21,18554164,7084,0,0.07437,22,259303316,259297815,89173/5515/227/0,891915/18005/84/7,8.17605633802817,4110077.561904762,1007.7327001662482,nan,967328.0,nan
17:15:28,07d3,1,1224.461792,36.149288,0,0,-63,12,10,-120,280,985,1,0,0,0,2783,0.14451,23,18615924,7100,0,0.08238,26,259985162,259978943,89402/5557/228/0,892470/18033/84/7,8.263345195729537,3284915.2,811.3750533624129,nan,1056000.0,nan
17:15:29,07d3,1,1207.665527,29.061817,0,0,-57,9,15,310,290,987,1,0,0,0,2800,0.12449,15,18653304,7148,0,0.11494,22,260598120,260592619,89592/5572/230/0,892968/18098/84/7,8.034602076124568,4195417.6,1010.3591471302267,nan,1188000.0,nan
17:15:30,07d3,1,1192.539307,27.362684,0,0,-57,5,15,340,285,985,1,0,0,0,2800,0.04341,17,18694426,7148,0,0.0418,25,261285156,261278327,89841/5572/230/0,893566/18099/84/7,7.9520547945205475,3199193.6,800.4609118337216,nan,1080000.0,nan
