tmbuf,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,cwnd_values,inflight,rtt,sending_rate,throughput,retransmissions_interval
17:15:31,07d3,1,1228.957275,26.459192,0,0,-98,2,15,320,270,974,1,0,0,0,2819,0.06545,18,18734685,7182,0,0.10327,25,261987542,261982143,90055/5589/233/0,894065/18161/85/7,8.17605633802817,4301990.4,1002.4556398391724,nan,996000.0,nan
17:15:32,07d3,1,1246.204224,25.486654,0,0,-66,14,15,300,265,964,1,0,0,0,2833,0.08647,18,18774024,7211,0,0.13714,25,262671835,262665006,90246/5602/234/0,894549/18229/85/7,8.20494699646643,3389478.4,763.1248058811312,nan,708000.0,nan
17:15:33,07d3,1,1223.313232,23.309937,0,0,-56,11,15,310,255,955,1,0,0,0,2847,0.08165,18,18808811,7252,0,0.11671,23,263305694,263299731,90431/5615/235/0,895066/18280/85/7,8.20494699646643,4342003.2,961.2391654481278,nan,1128000.0,nan
17:15:34,07d3,1,1211.822754,24.469631,0,0,-56,7,15,300,245,955,1,0,0,0,2855,0.04968,19,18848956,7273,0,0.06611,23,263981736,263975773,90653/5622/236/0,895624/18307/85/7,8.090592334494774,3403699.2,770.9249084646051,nan,1104000.0,nan
17:15:35,07d3,1,1197.897583,27.087828,0,0,-56,4,15,300,260,955,1,0,0,0,2865,0.08713,22,18896358,7303,0,0.07485,23,264635090,264627786,90854/5639/236/0,896165/18345/85/7,8.382671480144404,4577864.741463415,972.9245069550304,nan,996000.0,nan
17:15:36,07d3,1,1186.240723,28.573261,0,0,-68,16,15,290,240,944,1,0,0,0,2887,0.19465,20,18945190,7352,0,0.09976,23,265262688,265257113,91037/5670/239/0,896687/18398/85/7,8.505494505494505,3695296.0,724.8017762158368,nan,852000.0,nan
17:15:37,07d3,1,1177.018677,23.049942,0,0,-62,13,15,280,235,929,1,0,0,0,2904,0.12113,13,18975784,7394,0,0.09777,23,265894307,265887003,91218/5686/240/0,897209/18448/87/7,8.32258064516129,4698163.2,927.2534869437993,nan,1032000.0,nan
17:15:38,07d3,1,1173.076904,20.386438,0,0,-56,9,15,280,230,929,1,0,0,0,2916,0.08612,13,19004765,7424,0,0.0775,23,266548139,266540835,91423/5697/241/0,897748/18485/87/7,7.9520547945205475,3692672.0,738.4913016588259,nan,900000.0,nan
17:15:39,07d3,1,1177.044678,20.621252,0,0,-56,6,15,270,225,929,1,0,0,0,2918,0.03697,17,19037702,7427,0,0.10086,24,267212182,267204349,91650/5699/241/0,898276/18523/87/7,8.147368421052631,4873305.6,939.1136622428894,nan,972000.0,nan
17:15:40,07d3,1,1152.749756,26.014519,0,0,-55,2,15,270,230,920,1,0,0,0,2922,0.04689,25,19083506,7439,0,0.10908,21,267792646,267786301,91842/5710/241/0,898775/18580/87/7,8.20494699646643,3916639.5317073176,738.7778712481987,nan,994464.0,nan
17:15:41,07d3,1,1128.754761,33.906651,0,0,-55,15,15,260,220,920,1,0,0,0,2922,0.16674,21,19149811,7439,0,0.05028,23,268423237,268417186,92070/5760/241/0,899362/18587/87/7,8.090592334494774,4066378.004095563,862.4819988157691,10056000.0,996000.0,nan
17:15:42,07d3,1,1121.751465,30.386272,0,0,-62,11,15,270,225,920,1,0,0,0,2930,0.09295,20,19193012,7454,0,0.11559,21,268990617,268984272,92253/5769/241/0,899842/18655/89/7,8.090592334494774,4062732.8,1034.6127022144406,nan,1032000.0,nan
17:15:43,07d3,1,1104.839478,31.717665,0,0,-55,8,15,270,220,920,1,0,0,0,2930,0.06501,24,19243671,7454,0,0.04199,23,269622319,269615015,92483/5780/241/0,900438/18657/89/7,7.9520547945205475,3189299.2,855.5861949920654,nan,948000.0,nan
17:15:44,07d3,1,1105.818481,34.136314,0,0,-55,4,15,260,225,920,1,0,0,0,2931,0.06575,26,19300282,7457,0,0.11894,22,270196410,270190807,92663/5793/241/0,900905/18730/89/7,8.292857142857143,4273561.6,1056.8392469769433,nan,1008000.0,nan
17:15:45,07d3,1,1102.226929,38.422825,0,0,-56,1,15,280,230,929,1,0,0,0,2931,0.11154,23,19367411,7459,0,0.06276,22,270831009,270824256,92879/5826/241/0,901469/18749/89/7,8.352517985611511,3324608.0,802.2951242658827,nan,1056000.0,nan
17:15:46,07d3,1,1114.222534,37.747536,0,0,-56,13,15,280,230,929,1,0,0,0,2942,0.1381,23,19427101,7481,0,0.06585,23,271486108,271478804,93093/5853/243/0,902021/18780/89/7,8.090592334494774,4381388.8,1002.2349403018043,nan,996000.0,nan
17:15:47,07d3,1,1120.631348,35.272087,0,0,-58,10,15,270,220,920,1,0,0,0,2950,0.11647,22,19481134,7496,0,0.13508,22,272085413,272078660,93283/5868/243/0,902509/18845/89/7,8.20494699646643,3489420.8,778.0524158477784,nan,864000.0,nan
17:15:48,07d3,1,1097.323364,33.907852,0,0,-54,6,15,260,215,907,1,0,0,0,2950,0.07805,22,19533969,7496,0,0.12062,22,272661759,272656156,93486/5880/243/0,903015/18895/89/7,8.32258064516129,4677939.2,978.3323978122911,nan,924000.0,nan
17:15:49,07d3,1,1081.88855,33.295967,0,0,-54,3,15,260,220,907,1,0,0,0,2950,0.10511,24,19586269,7497,0,0.11273,22,273234412,273228809,93670/5896/243/0,903512/18948/89/7,8.118881118881118,3845888.0,756.9795433680217,nan,744000.0,nan
17:15:50,07d3,1,1063.042603,33.574501,0,0,-54,15,15,260,210,907,1,0,0,0,2951,0.1178,24,19640377,7501,0,0.14485,22,273773155,273769153,93844/5919/244/0,903981/19019/89/7,7.924914675767918,4099745.8514806377,955.6095986139208,10030464.0,984000.0,nan
17:15:51,07d3,1,1057.457031,35.461979,0,0,-54,12,15,260,210,907,1,0,0,0,2951,0.15663,23,19699247,7501,0,0.11447,22,274345600,274340448,94036/5951/244/0,904484/19070/89/7,8.443636363636363,4079577.6,1157.4402386801582,nan,840000.0,nan
17:15:52,07d3,1,1049.71936,31.100527,0,0,-54,8,15,240,210,907,1,0,0,0,2951,0.07881,21,19744057,7501,0,0.13248,22,274897848,274892696,94213/5958/244/0,904964/19132/89/7,8.20494699646643,3257113.6,907.3286864492627,nan,876000.0,nan
17:15:53,07d3,1,1039.496582,29.857738,0,0,-53,5,15,250,200,890,1,0,0,0,2951,0.05255,24,19789278,7501,0,0.11751,21,275444148,275439308,94400/5966/244/0,905464/19187/89/7,7.8979591836734695,4444697.6,1107.5829428595466,nan,888000.0,nan
17:15:54,07d3,1,1029.386475,34.984482,0,0,-53,1,15,260,205,907,1,0,0,0,2951,0.07481,26,19851591,7501,0,0.0905,21,276007619,276002779,94593/5985/244/0,905991/19224/89/7,8.292857142857143,3541452.8,819.2465134156057,nan,960000.0,nan
17:15:55,07d3,1,1028.141479,37.496452,0,0,-52,14,15,250,210,907,1,0,0,0,2951,0.11387,24,19916289,7501,0,0.04988,22,276604401,276600399,94800/6015/244/0,906553/19243/89/7,7.8979591836734695,4602547.2,1019.0140516330035,nan,876000.0,nan
17:15:56,07d3,1,1031.274414,37.463039,0,0,-52,10,15,260,205,907,1,0,0,0,2951,0.07655,26,19975565,7501,0,0.07982,22,277181302,277177300,94991/6023/244/0,907056/19293/89/7,8.034602076124568,3759232.0,763.4922210986798,nan,900000.0,nan
17:15:57,07d3,1,1031.58374,36.225155,0,0,-52,7,15,260,210,907,1,0,0,0,2951,0.12353,24,20032207,7501,0,0.10808,22,277740447,277733694,95173/6057/244/0,907545/19352/89/7,8.23404255319149,4981437.784615384,963.1640788836357,156000.0,912000.0,nan
17:15:58,07d3,1,1028.973999,34.726711,0,0,-52,3,15,260,215,907,1,0,0,0,2953,0.07437,24,20085847,7504,0,0.12306,22,278292594,278287442,95352/6068/245/0,908025/19415/89/7,8.118881118881118,4155525.389473684,1163.0937902550947,nan,895328.0,nan
17:15:59,07d3,1,1016.265137,35.281853,0,0,-52,16,15,250,200,890,1,0,0,0,2953,0.07233,25,20142499,7504,0,0.10933,20,278823194,278820139,95536/6081/245/0,908527/19470/89/7,8.17605633802817,3347468.8,898.4481811523438,nan,804000.0,nan
17:16:00,07d3,1,991.693848,36.410007,0,0,-52,12,15,240,190,890,1,0,0,0,2953,0.12499,26,20200864,7504,0,0.07499,20,279354438,279350006,95725/6102/245/0,909073/19497/89/7,8.263345195729537,4522086.4,1098.0227670361921,nan,768000.0,nan
17:16:01,07d3,1,968.141113,32.986698,0,0,-52,9,15,240,190,890,1,0,0,0,2953,0.1225,21,20250713,7504,0,0.09356,20,279850058,279847993,95897/6127/245/0,909576/19547/89/7,8.090592334494774,3778393.6,839.674423635006,nan,780000.0,nan
17:16:02,07d3,1,951.500183,29.617468,0,0,-52,5,15,220,185,890,1,0,0,0,2953,0.04271,23,20292593,7506,0,0.10993,20,280342236,280339181,96063/6127/245/0,910076/19598/91/7,8.147368421052631,4119401.719037199,1039.3678361719305,10572000.0,756000.0,nan
17:16:03,07d3,1,932.311157,32.365978,0,0,-51,2,15,230,185,860,1,0,0,0,2953,0.11359,25,20347374,7509,0,0.12355,20,280813377,280811312,96225/6150/245/0,910547/19663/93/7,8.118881118881118,4417830.4,1239.2994372049966,nan,744000.0,nan
17:16:04,07d3,1,906.337463,28.672548,0,0,-51,14,15,220,175,860,1,0,0,0,2953,0.10575,21,20389489,7511,0,0.12257,19,281266606,281264733,96388/6171/245/0,911043/19718/95/7,8.118881118881118,3690662.4,934.254067738851,nan,744000.0,nan
17:16:05,07d3,1,886.650818,28.192055,0,0,-52,11,15,230,185,860,1,0,0,0,2953,0.04276,24,20433031,7511,0,0.07763,19,281744577,281742704,96560/6172/245/0,911582/19749/95/7,7.9520547945205475,4886451.2,1134.1163382810705,nan,828000.0,nan
17:16:06,07d3,1,877.84845,32.72987,0,0,-52,7,15,240,195,890,1,0,0,0,2953,0.13927,24,20491116,7511,0,0.05011,19,282242662,282239887,96743/6205/245/0,912149/19766/95/7,8.006896551724138,4182144.0,1334.2167437076569,nan,768000.0,nan
17:16:07,07d3,1,884.619751,32.501408,0,0,-52,4,15,230,195,890,1,0,0,0,2953,0.04856,25,20541837,7511,0,0.13643,20,282704172,282700730,96903/6205/245/0,912600/19847/95/7,8.263345195729537,3433817.6,1009.0147658756802,nan,804000.0,nan
17:16:08,07d3,1,889.089783,34.269089,0,0,-52,16,15,240,190,890,1,0,0,0,2953,0.13448,25,20598782,7513,0,0.11382,20,283198414,283195359,97072/6237/245/0,913103/19895/97/7,7.871186440677966,4696473.6,1207.9675272107124,nan,804000.0,nan
17:16:09,07d3,1,896.362122,37.569984,0,0,-52,13,15,240,195,890,1,0,0,0,2953,0.04689,26,20662503,7513,0,0.08557,20,283714170,283712105,97253/6238/245/0,913630/19933/97/7,7.8979591836734695,3866469.3621621625,836.2713530256942,nan,878016.0,nan
17:16:10,07d3,1,907.49292,37.938858,0,0,-52,9,15,250,200,890,1,0,0,0,2953,0.10286,25,20723579,7513,0,0.05052,20,284265250,284262195,97449/6269/245/0,914198/19949/97/7,8.006896551724138,4072358.8519362183,1036.5470016002657,10054464.0,948000.0,nan
17:16:11,07d3,1,927.710876,38.854145,0,0,-53,6,15,250,200,890,1,0,0,0,2953,0.0874,25,20785091,7513,0,0.12214,21,284793391,284790056,97637/6285/245/0,914686/20013/97/7,8.006896551724138,4188467.2,1236.7156844390067,nan,924000.0,nan
17:16:12,07d3,1,941.823242,37.811268,0,0,-53,2,15,250,200,907,1,0,0,0,2953,0.06927,25,20843621,7513,0,0.10924,21,285332542,285329207,97819/6294/245/0,915189/20064/97/7,8.006896551724138,3280281.6,911.6899866806832,nan,924000.0,nan
17:16:13,07d3,1,962.981506,38.358128,0,0,-52,15,15,260,205,907,1,0,0,0,2953,0.07047,25,20905799,7513,0,0.05831,21,285930030,285926695,98025/6308/245/0,915754/20082/97/7,8.23404255319149,4548953.6,1112.4993941363166,nan,852000.0,nan
17:16:14,07d3,1,967.816711,38.454285,0,0,-52,11,15,250,200,890,1,0,0,0,2953,0.09521,26,20967562,7514,0,0.18094,20,286436090,286433035,98200/6322/245/0,916213/20162/97/7,8.263345195729537,3763865.6,805.1469065926292,nan,780000.0,nan
17:16:15,07d3,1,940.226807,36.467819,0,0,-53,8,15,240,190,890,1,0,0,0,2953,0.08773,24,21023536,7514,0,0.07153,19,286947632,286944857,98387/6345/245/0,916797/20170/97/7,8.17605633802817,4940800.0,1004.9514509016468,nan,768000.0,nan
17:16:16,07d3,1,927.435913,35.180363,0,0,-54,4,15,230,190,890,1,0,0,0,2953,0.1231,26,21078098,7515,0,0.06936,20,287452792,287449737,98564/6368/245/0,917336/20201/98/7,8.147368421052631,4199424.0,1204.4513702392578,nan,888000.0,nan
17:16:17,07d3,1,919.061035,32.505444,0,0,-54,1,15,240,190,890,1,0,0,0,2953,0.11494,23,21126343,7515,0,0.09999,20,287946561,287943506,98737/6386/245/0,917840/20253/98/7,8.006896551724138,3383910.4,958.0469208794672,nan,888000.0,nan
17:16:18,07d3,1,922.060913,29.566671,0,0,-54,13,15,260,205,907,1,0,0,0,2953,0.11628,20,21169859,7515,0,0.05939,20,288485808,288482753,98929/6412/245/0,918396/20276/98/7,8.006896551724138,4546636.8,1158.5630635957461,nan,900000.0,nan
17:16:19,07d3,1,946.32782,28.29582,0,0,-54,10,15,240,205,907,1,0,0,0,2953,0.04054,22,21213487,7515,0,0.05413,22,289069992,289065990,99131/6413/245/0,918942/20304/98/7,7.979381443298969,3713523.2,824.3052542209625,nan,948000.0,nan
17:16:20,07d3,1,965.085022,30.685947,0,0,-54,6,15,260,215,907,1,0,0,0,2953,0.12787,23,21264880,7515,0,0.10541,22,289620987,289618586,99317/6448/245/0,919423/20366/98/7,7.9520547945205475,4712064.0,1024.0581256587332,nan,996000.0,nan
17:16:21,07d3,1,993.680359,34.495827,0,0,-55,3,15,270,220,920,1,0,0,0,2953,0.09074,23,21324810,7515,0,0.0677,22,290240437,290238036,99531/6462/245/0,919971/20392/98/7,7.924914675767918,3806195.2,731.7547587787404,nan,840000.0,nan
17:16:22,07d3,1,1006.677673,34.378258,0,0,-55,15,15,260,210,907,1,0,0,0,2953,0.09942,23,21379791,7515,0,0.07538,22,290825137,290822736,99724/6481/245/0,920483/20437/98/7,8.263345195729537,4142640.442219804,932.2071900238861,10584000.0,912000.0,nan
17:16:23,07d3,1,997.41333,32.842529,0,0,-55,12,15,250,200,890,1,0,0,0,2953,0.12669,23,21430025,7515,0,0.11607,20,291349120,291346065,99906/6504/245/0,920979/20495/98/7
