tmbuf,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,cwnd_values,inflight,rtt,sending_rate,throughput,retransmissions_interval
11:51:17,db1d,1,42.660965,0.769087,0,0,-64,1,15,240,185,937,1,0,0,10,1167,0,9,23895205,9605,9,0,28,292890479,292840690,83371/5828/910/14,742719/9804/1126/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:18,db1d,1,915.026306,8.323323,0,0,-65,14,15,230,180,929,1,0,0,10,1167,0,14,23916456,9657,9,0.4055,24,293781033,293711048,83473/5828/910/14,742973/9931/1148/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:19,db1d,1,1448.298462,21.579939,0,0,-63,10,15,320,295,1053,1,0,0,10,1180,0.1684,16,23965948,9707,9,0.46824,14,294772724,294715677,83662/5864/922/14,743271/10063/1187/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:20,db1d,1,1510.432129,28.963366,0,0,-53,7,15,330,295,1053,1,0,0,10,1181,0.06197,15,24025071,9719,9,0.17723,6,295757782,295704866,83973/5866/922/14,743838/10075/1191/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:21,db1d,1,1421.422607,31.1415,0,0,-53,3,15,340,295,1053,1,0,0,10,1181,0.07934,22,24075768,9720,9,0.06281,6,296456432,296403516,84224/5888/922/14,744436/10076/1191/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:22,db1d,1,1510.278809,43.500256,0,0,-53,16,15,370,285,1051,1,0,0,10,1184,0.12971,21,24159127,9739,9,0.05253,13,297421396,297364494,84516/5932/925/14,744987/10095/1196/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:23,db1d,1,1762.71106,52.829475,0,0,-54,12,15,240,285,1043,1,0,0,10,1188,0.10817,21,24255225,9777,9,0.06787,13,298706391,298649489,84809/5966/928/14,745470/10133/1217/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:24,db1d,1,1950.432251,56.019131,0,0,-54,9,15,330,285,1044,1,0,0,10,1192,0.09514,21,24347090,9815,9,0.07716,13,299996411,299939509,85093/5994/932/14,745956/10171/1237/36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:25,db1d,1,2086.375,56.864338,0,0,-54,5,15,320,285,1044,1,0,0,10,1196,0.0764,21,24437376,9860,10,0.08567,13,301261994,301201571,85374/6010/935/14,746431/10214/1256/37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:26,db1d,1,2187.385742,55.612747,0,0,-54,2,15,330,285,1046,1,0,0,10,1202,0.10544,21,24525383,9901,10,0.08897,13,302517078,302456655,85649/6043/941/14,746900/10255/1281/37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:27,db1d,1,2260.106689,53.553478,0,0,-53,14,15,350,295,1053,1,0,0,10,1212,0.12917,20,24609299,9942,10,0.08833,13,303764817,303700873,85909/6084/950/14,747366/10296/1307/37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:28,db1d,1,2301.579102,49.081337,0,0,-54,11,15,350,295,1051,1,0,0,10,1213,0.05549,20,24684520,10009,12,0.16581,12,304889767,304820077,86159/6087/950/14,747786/10352/1345/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:29,db1d,1,2169.642822,58.999096,0,0,-55,7,15,330,285,1043,1,0,0,10,1214,0.11199,20,24792558,10023,12,0.07419,10,305927884,305862625,86496/6138/950/14,748355/10367/1345/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:30,db1d,1,2118.020264,64.188553,0,0,-55,4,15,320,270,1041,1,0,0,10,1215,0.06878,22,24899840,10044,12,0.05438,12,307044373,306974683,86845/6152/951/14,748914/10387/1345/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:31,db1d,1,2138.5,65.335335,0,0,0,0,15,320,265,1036,1,0,0,10,1225,0.11119,20,25006658,10088,12,0.07671,12,308228281,308158591,87175/6205/958/14,749428/10431/1345/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:32,db1d,1,2155.081299,65.264572,0,0,-57,13,15,320,280,1044,1,0,0,10,1226,0.04473,22,25110414,10126,12,0.07363,12,309430909,309363619,87515/6214/958/14,749952/10470/1345/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:33,db1d,1,2168.226562,65.131203,0,0,-57,9,15,320,285,1043,1,0,0,10,1229,0.08278,20,25216049,10161,12,0.07184,12,310644769,310577479,87850/6260/961/14,750482/10505/1346/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:34,db1d,1,2176.291992,68.004234,0,0,-57,6,15,320,285,1045,1,0,0,10,1236,0.11456,22,25328173,10197,12,0.065,12,311855203,311787913,88206/6299/966/14,751010/10541/1346/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:35,db1d,1,2183.020752,66.009331,0,0,-56,2,15,340,295,1053,1,0,0,10,1237,0.06668,20,25430599,10236,12,0.07333,12,313057159,312989869,88541/6316/967/14,751533/10580/1346/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:36,db1d,1,2184.38623,66.972809,0,0,-55,15,15,310,290,1051,1,0,0,10,1246,0.13849,20,25537849,10283,12,0.0884,12,314226409,314159119,88871/6370/975/14,752039/10627/1346/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:37,db1d,1,2188.162109,65.393707,0,0,-56,11,15,330,285,1042,1,0,0,10,1247,0.05022,20,25639587,10321,12,0.07602,12,315434509,315364819,89209/6371/975/14,752564/10665/1346/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:38,db1d,1,2190.733643,67.905251,0,0,-55,8,15,310,275,1034,1,0,0,10,1254,0.12612,20,25753501,10362,12,0.0839,12,316628977,316558615,89555/6433/981/14,753083/10705/1347/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:39,db1d,1,2192.850098,66.52845,0,0,-55,4,15,330,275,1034,1,0,0,10,1256,0.04855,21,25857084,10402,12,0.0764,12,317826517,317756155,89899/6435/981/14,753603/10745/1347/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:40,db1d,1,2194.585938,68.537231,0,0,-141,1,15,300,280,1036,1,0,0,10,1268,0.12852,21,25970475,10445,12,0.07711,12,319015513,318945823,90238/6502/992/14,754121/10788/1347/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:41,db1d,1,2194.202881,66.896629,0,0,-61,13,15,330,285,1043,1,0,0,10,1271,0.07559,21,26074150,10490,12,0.08728,12,320194333,320123971,90557/6518/994/14,754631/10833/1347/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:42,db1d,1,2193.921875,68.229706,0,0,-54,10,15,350,280,1044,1,0,0,10,1274,0.0799,21,26185625,10533,12,0.08605,12,321380641,321310951,90900/6546/997/14,755145/10876/1347/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:43,db1d,1,2194.913574,69.307945,0,0,-54,6,15,320,285,1041,1,0,0,10,1278,0.08428,21,26296274,10574,12,0.08074,12,322575109,322504747,91241/6574/1001/14,755664/10916/1348/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:44,db1d,1,2191.251709,67.419785,0,0,-55,3,15,320,275,1034,1,0,0,10,1283,0.06981,21,26400599,10626,12,0.09413,12,323725639,323655277,91562/6592/1004/14,756160/10968/1348/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:45,db1d,1,2191.42749,67.577034,0,0,-55,15,15,310,275,1033,1,0,0,10,1287,0.05042,21,26507725,10667,12,0.081,12,324916681,324846319,91892/6606/1007/14,756677/11009/1348/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:46,db1d,1,2190.003906,65.736107,0,0,-55,12,15,320,265,1034,1,0,0,10,1298,0.13017,20,26609865,10723,12,0.0973,12,326057005,325987315,92200/6664/1018/14,757169/11064/1349/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:47,db1d,1,2191.600098,64.083374,0,0,-55,8,15,320,275,1034,1,0,0,10,1302,0.05171,20,26709612,10766,12,0.08805,12,327249073,327176983,92532/6668/1018/14,757688/11107/1349/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:48,db1d,1,2193.729248,68.794968,0,0,-55,5,15,330,275,1034,1,0,0,10,1306,0.13174,21,26826359,10802,12,0.07758,12,328459507,328386745,92881/6729/1022/14,758216/11143/1349/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:49,db1d,1,2190.437744,66.565125,0,0,-55,1,15,320,275,1032,1,0,0,10,1311,0.08107,21,26929182,10853,12,0.09175,12,329613109,329540347,93198/6746/1025/14,758713/11194/1349/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:50,db1d,1,2193.352783,68.991562,0,0,-55,14,15,330,275,1031,1,0,0,10,1316,0.0894,22,27040963,10892,12,0.08004,12,330815065,330742303,93535/6782/1030/14,759236/11233/1349/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:51,db1d,1,2191.12915,65.630409,0,0,-54,10,15,320,270,1025,1,0,0,10,1321,0.09035,20,27142986,10941,12,0.09004,12,331976827,331904065,93858/6818/1035/14,759738/11281/1350/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:52,db1d,1,2192.952393,66.757835,0,0,-55,7,15,320,275,1032,1,0,0,10,1327,0.09906,22,27250567,10982,12,0.08483,12,333171295,333098533,94200/6846/1040/14,760257/11322/1350/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:53,db1d,1,2192.54834,66.137741,0,0,-56,3,15,290,265,1023,1,0,0,10,1331,0.07563,20,27355667,11023,12,0.07916,12,334362337,334289575,94540/6870/1043/14,760774/11363/1350/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:54,db1d,1,2166.434814,62.084637,0,0,-56,16,15,300,265,1021,1,0,0,10,1344,0.14252,21,27449358,11093,12,0.15756,10,335411752,335341627,94837/6906/1056/14,761237/11432/1351/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:55,db1d,1,2061.715576,64.698822,0,0,-57,12,15,300,255,1011,1,0,0,10,1345,0.08032,21,27555642,11111,12,0.07563,10,336425560,336357868,95169/6922/1057/14,761803/11450/1351/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:56,db1d,1,1985.809204,64.371452,0,0,-56,9,15,300,250,1006,1,0,0,10,1351,0.06741,21,27658430,11135,12,0.04954,11,337427806,337359364,95489/6943/1059/14,762357/11474/1351/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:57,db1d,1,1967.132812,63.996616,0,0,-57,5,15,290,260,1016,1,0,0,10,1359,0.16881,20,27759984,11175,12,0.06388,11,338470528,338402086,95797/6997/1066/14,762878/11512/1353/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:58,db1d,1,1957.606812,60.817661,0,0,-58,2,15,310,270,1027,1,0,0,10,1360,0.06361,19,27852501,11203,12,0.05728,11,339553636,339485194,96130/6999/1066/14,763422/11540/1353/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:51:59,db1d,1,2057.694336,60.385319,0,0,-58,14,15,330,275,1034,1,0,0,10,1368,0.10126,21,27949732,11239,12,0.06896,13,340798408,340728174,96444/7034/1073/14,763932/11576/1362/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:00,db1d,1,2172.111572,61.557999,0,0,-59,11,15,320,275,1032,1,0,0,10,1376,0.1128,20,28048774,11276,12,0.07557,13,342131158,342056651,96758/7070/1080/14,764438/11613/1373/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:01,db1d,1,2253.419922,61.303383,0,0,-60,7,15,300,270,1025,1,0,0,10,1379,0.05454,20,28145629,11319,12,0.08739,13,343444945,343370438,97078/7076/1083/14,764936/11656/1381/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:02,db1d,1,2318.619629,64.855202,0,0,-60,4,15,320,265,1024,1,0,0,10,1388,0.14109,19,28256639,11358,12,0.07826,13,344805286,344735052,97431/7143/1091/14,765456/11694/1384/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:03,db1d,1,2367.84668,62.181496,0,0,0,0,15,310,265,1024,1,0,0,10,1389,0.05816,19,28353956,11393,12,0.08043,13,346174989,346104003,97780/7148/1091/14,765978/11729/1388/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:04,db1d,1,2408.574707,69.145439,0,0,-60,13,15,340,265,1022,1,0,0,10,1396,0.12187,21,28473626,11419,12,0.05688,13,347591695,347520709,98159/7202/1098/14,766522/11755/1390/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:05,db1d,1,2435.354004,65.918137,0,0,-59,9,15,340,250,1011,1,0,0,10,1401,0.0836,19,28576592,11455,12,0.05997,13,348974217,348903983,98514/7232/1102/14,767050/11790/1391/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
