tmbuf,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,cwnd_values,inflight,rtt,sending_rate,throughput,retransmissions_interval
11:52:06,db1d,1,2450.22583,61.209488,0,0,-60,6,15,300,245,1001,1,0,0,10,1403,0.07905,21,28666522,11491,12,0.07586,13,350289875,350218889,98819/7261/1103/14,767548/11827/1406/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:07,db1d,1,2453.257568,57.429199,0,0,-59,2,15,270,240,996,1,0,0,10,1407,0.069,20,28749581,11550,12,0.11227,13,351504118,351436204,99091/7273/1107/14,768002/11886/1422/39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:08,db1d,1,2464.419678,63.666916,0,0,-59,15,15,290,240,996,1,0,0,10,1409,0.11642,21,28857055,11586,12,0.08414,13,352851337,352783423,99427/7318/1109/14,768515/11921/1429/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:09,db1d,1,2471.997314,67.615326,0,0,-59,11,15,280,235,992,1,0,0,10,1414,0.13406,21,28969744,11622,12,0.07255,13,354194283,354123297,99773/7368/1113/14,769026/11957/1437/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:10,db1d,1,2481.479004,67.750732,0,0,-60,8,15,280,225,983,1,0,0,10,1417,0.0786,20,29078797,11654,12,0.06207,13,355570212,355498777,100128/7388/1116/14,769552/11988/1443/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:11,db1d,1,2489.0354,67.918304,0,0,-59,4,15,270,220,974,1,0,0,10,1422,0.10237,21,29188940,11688,12,0.07114,13,356948461,356880547,100485/7419/1120/14,770078/12022/1446/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:12,db1d,1,2495.075439,71.60379,0,0,-59,1,15,260,220,974,1,0,0,10,1431,0.14098,21,29308039,11721,12,0.06165,13,358331735,358263821,100852/7478/1128/14,770607/12055/1449/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:13,db1d,1,2499.133301,68.993736,0,0,-59,13,15,250,210,971,1,0,0,10,1433,0.0775,20,29415799,11757,12,0.06579,13,359702190,359631204,101206/7496/1129/14,771130/12090/1453/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:14,db1d,1,2500.786377,69.301613,0,0,-58,10,15,230,210,964,1,0,0,10,1438,0.09339,21,29524249,11795,12,0.06883,13,361056305,360988391,101550/7530/1134/14,771646/12129/1457/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:15,db1d,1,2502.050781,67.239784,0,0,-58,6,15,280,210,964,1,0,0,10,1443,0.14601,21,29629776,11830,12,0.07092,13,362413189,362342506,101875/7585/1139/14,772162/12164/1464/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:16,db1d,1,2504.410889,67.863625,0,0,-58,3,15,240,210,964,1,0,0,10,1448,0.10842,20,29740799,11862,12,0.06566,13,363784396,363716482,102226/7616/1142/14,772686/12196/1471/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:17,db1d,1,2503.937012,66.208191,0,0,-58,15,15,250,210,964,1,0,0,10,1451,0.05376,20,29844046,11900,12,0.06971,13,365132734,365064820,102567/7625/1145/14,773198/12234/1477/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:18,db1d,1,2505.60376,68.600319,0,0,-58,12,15,210,210,967,1,0,0,10,1459,0.13342,21,29955109,11933,12,0.06291,13,366507462,366439548,102911/7683/1152/14,773723/12267/1482/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:19,db1d,1,2508.837402,69.297203,0,0,-59,8,15,260,220,974,1,0,0,10,1461,0.07616,20,30065746,11960,12,0.0562,13,367911349,367843435,103274/7698/1153/14,774261/12294/1486/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:20,db1d,1,2512.918945,70.648865,0,0,-59,5,15,270,215,974,1,0,0,10,1465,0.14218,20,30180406,11988,12,0.05242,13,369324534,369256620,103638/7749/1157/14,774804/12321/1488/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:21,db1d,1,2511.36377,68.111946,0,0,-58,1,15,250,205,964,1,0,0,10,1466,0.05607,20,30286158,12020,12,0.05416,13,370692669,370624755,103988/7752/1158/14,775327/12353/1495/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:22,db1d,1,2508.803711,65.925446,0,0,-57,14,15,240,195,950,1,0,0,10,1474,0.11593,21,30389673,12056,12,0.06842,13,372028940,371957954,104301/7801/1165/14,775834/12388/1507/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:23,db1d,1,2506.616211,66.477234,0,0,-57,10,15,240,200,955,1,0,0,10,1477,0.07573,21,30494553,12090,12,0.06911,13,373373757,373305091,104621/7818/1167/14,776345/12423/1517/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:24,db1d,1,2505.966309,68.254593,0,0,-57,7,15,240,200,955,1,0,0,10,1478,0.05746,21,30605020,12124,12,0.06757,13,374726368,374657702,104961/7833/1167/14,776859/12457/1526/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:25,db1d,1,2504.60376,65.757011,0,0,-57,3,15,240,200,955,1,0,0,10,1482,0.12605,20,30708801,12161,12,0.06779,13,376055597,375987683,105276/7885/1170/14,777364/12493/1539/40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:26,db1d,1,2501.954102,63.462486,0,0,-57,16,15,240,195,950,1,0,0,10,1483,0.04591,21,30807970,12191,12,0.0662,13,377389548,377321634,105599/7886/1170/14,777871/12522/1556/41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:27,db1d,1,2500.940674,65.28968,0,0,-56,12,15,220,190,944,1,0,0,10,1490,0.12774,20,30915790,12220,12,0.05889,13,378733613,378661426,105921/7945/1177/14,778381/12551/1573/41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:28,db1d,1,2485.28833,55.982872,0,0,-61,9,15,220,190,944,1,0,0,10,1490,0.04838,21,30996888,12272,12,0.12242,13,379909784,379838798,106187/7947/1178/14,778820/12598/1607/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:29,db1d,1,2487.507812,62.063873,0,0,-55,5,15,240,195,955,1,0,0,10,1497,0.10887,21,31103018,12306,12,0.08833,13,381233988,381161801,106505/7995/1183/14,779322/12632/1623/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:30,db1d,1,2489.49585,65.128143,0,0,-55,2,15,250,200,955,1,0,0,10,1500,0.07012,21,31210162,12342,12,0.07749,13,382567187,382496504,106832/8012/1185/14,779828/12668/1634/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:31,db1d,1,2493.248291,68.334808,0,0,-55,14,15,220,200,955,1,0,0,10,1504,0.10088,22,31323695,12373,12,0.06729,13,383920550,383848363,107173/8050/1188/14,780343/12699/1646/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:32,db1d,1,2491.093018,62.965199,0,0,-55,11,15,230,200,950,1,0,0,10,1513,0.0982,21,31415845,12417,12,0.08279,13,385207801,385135614,107454/8079/1193/14,780829/12742/1662/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:33,db1d,1,2485.882568,57.760475,0,0,-56,7,15,240,190,937,1,0,0,10,1515,0.05011,21,31502889,12453,12,0.07843,13,386455540,386380584,107720/8086/1194/14,781295/12778/1694/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:34,db1d,1,2485.56958,60.08736,0,0,-55,4,15,190,180,929,1,0,0,10,1520,0.10756,21,31604152,12484,12,0.07346,13,387762652,387691217,108023/8140/1199/14,781789/12809/1716/44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:35,db1d,1,2481.178955,60.812527,0,0,0,0,15,200,180,929,1,0,0,10,1521,0.06722,21,31701728,12520,12,0.08188,13,389025915,388953728,108322/8155/1200/14,782264/12844/1743/45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:36,db1d,1,2483.299072,60.046089,0,0,-55,13,15,200,175,929,1,0,0,10,1528,0.13787,22,31796822,12552,12,0.06811,13,390312414,390238210,108605/8199/1206/14,782749/12875/1771/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:37,db1d,1,2483.29541,54.604694,0,0,-54,9,15,190,165,920,1,0,0,10,1529,0.08054,19,31877634,12584,12,0.07401,13,391588863,391513907,108882/8211/1206/14,783228/12907/1800/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:38,db1d,1,2479.330811,54.507473,0,0,-55,6,15,190,160,907,1,0,0,10,1535,0.1142,22,31963674,12620,12,0.07852,13,392824535,392749579,109159/8240/1211/14,783689/12943/1834/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:39,db1d,1,2480.737793,55.927055,0,0,-56,2,15,190,170,920,1,0,0,10,1538,0.08291,20,32056123,12652,12,0.074,13,394106009,394031053,109450/8264/1213/14,784171/12975/1862/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:40,db1d,1,2479.793213,56.073334,0,0,-55,15,15,210,180,929,1,0,0,10,1539,0.06182,21,32145533,12689,12,0.07125,13,395370327,395295371,109733/8277/1215/14,784648/13011/1890/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:41,db1d,1,2481.422363,57.184937,0,0,-55,11,15,220,180,929,1,0,0,10,1543,0.04959,22,32240182,12720,12,0.0671,13,396677888,396603684,110022/8293/1217/14,785142/13041/1913/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:42,db1d,1,2481.602051,58.169754,0,0,-55,8,15,190,175,929,1,0,0,10,1550,0.09993,21,32334152,12752,12,0.06965,13,397962131,397887175,110303/8333/1224/14,785624/13073/1940/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:43,db1d,1,2478.625244,57.143379,0,0,-55,5,15,230,180,929,1,0,0,10,1552,0.05657,21,32420851,12793,12,0.07888,13,399189560,399119326,110565/8341/1224/14,786082/13113/1973/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:44,db1d,1,2480.571045,59.699234,0,0,-56,1,15,210,190,937,1,0,0,10,1559,0.12113,20,32522357,12825,12,0.08022,13,400490895,400419460,110873/8398/1230/14,786572/13145/1996/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:45,db1d,1,2477.230957,57.744576,0,0,-56,13,15,240,185,937,1,0,0,10,1559,0.04223,22,32611326,12860,12,0.06998,13,401756175,401682420,111159/8401/1230/14,787046/13180/2023/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:46,db1d,1,2482.711182,58.924011,0,0,-56,10,15,240,190,944,1,0,0,10,1563,0.09851,19,32709634,12889,12,0.06375,13,403091694,403020259,111472/8451/1233/14,787552/13208/2042/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:47,db1d,1,2483.39502,58.354996,0,0,-55,7,15,220,195,950,1,0,0,10,1568,0.07153,22,32800161,12923,12,0.07198,13,404385235,404313800,111769/8470/1237/14,788039/13243/2064/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:48,db1d,1,2482.64624,60.4851,0,0,-56,3,15,230,185,937,1,0,0,10,1583,0.10184,21,32899842,12959,12,0.07244,13,405676456,405605021,112066/8511/1250/14,788526/13279/2085/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:49,db1d,1,2482.337158,57.698486,0,0,-62,16,15,200,175,929,1,0,0,10,1584,0.07912,21,32989785,12993,12,0.07552,13,406938069,406866634,112341/8527/1250/14,789000/13313/2116/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:50,db1d,1,2484.20752,58.823093,0,0,-57,12,15,200,180,929,1,0,0,10,1588,0.0612,21,33085405,13026,12,0.06864,13,408237387,408165952,112633/8542/1252/14,789491/13345/2140/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:51,db1d,1,2486.486816,63.339363,0,0,-57,9,15,220,180,929,1,0,0,10,1592,0.15028,19,33195775,13054,12,0.0633,13,409572906,409502223,112963/8602/1255/14,789997/13373/2159/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:52,db1d,1,2486.246582,56.787991,0,0,-58,5,15,210,190,944,1,0,0,10,1593,0.0571,19,33278802,13086,12,0.06851,13,410874241,410806327,113257/8604/1256/14,790487/13405/2182/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:53,db1d,1,2489.018555,59.874786,0,0,-57,2,15,210,195,950,1,0,0,10,1597,0.13674,19,33377174,13120,12,0.07183,13,412201214,412133300,113570/8657/1260/14,790989/13439/2197/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:54,db1d,1,2495.643066,61.349525,0,0,-57,14,15,220,200,955,1,0,0,10,1597,0.04768,20,33476806,13142,12,0.05364,13,413602029,413534115,113924/8657/1260/14,791526/13461/2206/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:55,db1d,1,2494.212158,64.640205,0,0,-58,11,15,250,200,960,1,0,0,10,1606,0.13271,21,33584871,13183,12,0.07377,13,414922409,414854495,114249/8723/1267/14,792026/13502/2215/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:56,db1d,1,2498.043701,65.469032,0,0,-59,7,15,230,195,950,1,0,0,10,1610,0.10786,20,33693370,13214,12,0.06494,13,416292864,416224950,114592/8760/1270/14,792549/13533/2223/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
11:52:57,db1d,1,2500.976318,66.09816,0,0,-58,4,15,200,185,937,1,0,0,10,1611,0.05073,20,33800095,13241,12,0.05691,13,417671865,417603951,114943/8765/1270/14,793076/13560/2233/46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
