tmbuf,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,cwnd_values,inflight,rtt,sending_rate,throughput,retransmissions_interval
13:11:18,e30a,1,724.244446,7.915744,0,0,-66,2,15,220,180,937,1,0,0,22,386,0.02394,15,14901071,4095,12,0.33549,25,152085515,152011504,39286/1367/272/30,352633/4244/2185/35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:19,e30a,1,1503.488281,28.213432,0,0,-59,15,15,340,295,1053,1,0,0,22,389,0.0343,25,14967179,4172,14,0.57687,15,153198878,153122887,39484/1373/272/30,352866/4407/2229/41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:20,e30a,1,1612.330811,59.331169,0,0,-53,11,15,320,295,1053,1,0,0,22,389,0.0698,28,15107511,4193,14,0.22494,6,154276221,154212616,39802/1395/272/30,353405/4428/2238/41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:21,e30a,1,1497.051025,60.134129,0,0,-53,8,15,330,295,1053,1,0,0,22,389,0.13315,28,15204627,4193,14,0.07843,6,154976821,154913216,40054/1438/272/30,354005/4428/2238/41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:22,e30a,1,1489.614502,67.981728,0,0,-54,4,15,340,290,1048,1,0,0,22,389,0.08246,27,15318387,4200,14,0.03759,12,155826562,155759019,40344/1456/272/30,354592/4435/2238/41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:23,e30a,1,1884.987915,69.101097,0,0,-54,1,15,350,285,1043,1,0,0,22,395,0.08383,27,15436535,4262,14,0.16699,15,157156831,157084617,40600/1476/276/31,354993/4500/2275/43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:24,e30a,1,2061.970215,85.364639,0,0,-54,13,15,330,285,1043,1,0,0,23,399,0.05268,27,15592390,4299,14,0.10496,13,158506455,158436944,40929/1488/278/31,355488/4537/2292/43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:25,e30a,1,2178.945312,97.194611,0,0,-54,10,15,330,285,1043,1,0,0,23,401,0.02309,28,15764666,4327,14,0.07072,13,159893250,159820970,41281/1492/279/31,356018/4565/2299/43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:26,e30a,1,2261.302734,97.142548,0,0,-54,6,15,310,290,1049,1,0,0,23,402,0.01143,28,15919040,4362,14,0.07081,13,161224496,161155737,41593/1494/279/31,356522/4600/2312/43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:27,e30a,1,2317.780273,94.631943,0,0,-54,3,15,360,295,1053,1,0,0,23,404,0.0094,28,16063577,4405,14,0.0766,13,162503650,162434891,41887/1497/279/31,357004/4640/2330/45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:28,e30a,1,2351.346924,85.212791,0,0,-54,15,15,340,285,1048,1,0,0,23,404,0.00515,28,16185892,4472,15,0.13056,13,163662886,163590606,42135/1498/279/31,357437/4702/2355/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:29,e30a,1,2389.596436,93.351204,0,0,-55,12,15,320,280,1043,1,0,0,23,404,0.0018,28,16348277,4505,15,0.09232,13,164995636,164926877,42463/1498/279/31,357943/4736/2369/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:30,e30a,1,2418.94751,98.538826,0,0,-55,8,15,350,280,1038,1,0,0,23,404,0.0024,28,16509863,4540,15,0.07653,13,166344726,166275967,42790/1499/279/31,358456/4771/2378/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:31,e30a,1,2439.0625,100.94854,0,0,-57,5,15,320,285,1039,1,0,0,23,405,0.01765,28,16675500,4578,15,0.0777,13,167675972,167606461,43127/1506/279/31,358960/4809/2388/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:32,e30a,1,2455.161621,103.02578,0,0,-57,1,15,330,285,1043,1,0,0,23,407,0.02888,28,16840448,4613,15,0.06957,13,169024310,168954799,43462/1517/281/31,359472/4844/2397/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:33,e30a,1,2465.898926,102.615105,0,0,-57,14,15,330,285,1044,1,0,0,23,411,0.0295,28,17004018,4650,15,0.07142,13,170354740,170285229,43793/1528/283/31,359978/4881/2408/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:34,e30a,1,2475.138428,103.382324,0,0,-57,10,15,350,270,1048,1,0,0,23,415,0.02699,28,17168773,4687,15,0.07224,13,171695284,171622252,44127/1538/286/31,360487/4917/2418/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:35,e30a,1,2475.804932,94.503738,0,0,-56,7,15,320,295,1052,1,0,0,23,417,0.02509,28,17307319,4723,15,0.07689,13,172967909,172894877,44412/1545/287/31,360964/4953/2443/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:36,e30a,1,2476.001953,87.221977,0,0,-56,3,15,330,285,1048,1,0,0,23,419,0.017,28,17437740,4764,15,0.08267,13,174232740,174160460,44678/1549/288/31,361438/4994/2465/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:37,e30a,1,2481.398926,93.915596,0,0,-56,16,15,330,280,1038,1,0,0,23,420,0.00926,28,17594972,4802,15,0.08227,13,175564738,175495227,44995/1550/288/31,361943/5033/2474/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:38,e30a,1,2483.744629,96.47506,0,0,-55,12,15,320,280,1034,1,0,0,23,421,0.00323,28,17754188,4847,15,0.08783,13,176880845,176807813,45316/1551/288/31,362441/5077/2481/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:39,e30a,1,2484.564697,97.712898,0,0,-55,9,15,330,275,1034,1,0,0,23,423,0.01252,28,17911999,4885,15,0.08299,13,178198905,178129394,45636/1555/288/31,362941/5116/2492/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:40,e30a,1,2488.632812,98.586197,0,0,-55,5,15,330,280,1039,1,0,0,23,423,0.00566,28,18071298,4923,15,0.07795,13,179535176,179465665,45959/1557/288/31,363448/5154/2501/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:41,e30a,1,2489.519775,95.667274,0,0,-54,2,15,330,285,1043,1,0,0,23,423,0.01267,28,18219575,4957,15,0.07055,13,180859829,180790318,46261/1561/288/31,363950/5188/2516/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:42,e30a,1,2492.560547,102.26545,0,0,-54,14,15,320,285,1043,1,0,0,23,424,0.00619,28,18390585,4989,15,0.06268,13,182218666,182149155,46607/1562/288/31,364468/5220/2525/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:43,e30a,1,2498.605713,107.81572,0,0,-54,11,15,310,280,1039,1,0,0,23,424,0.00216,28,18568236,5016,15,0.05368,13,183614759,183541727,46967/1562/288/31,365003/5246/2532/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:44,e30a,1,2563.887695,96.351913,0,0,-55,7,15,300,275,1034,1,0,0,23,426,0.01235,28,18708480,5047,15,0.06616,14,185016927,184946423,47252/1566/289/31,365481/5278/2563/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:45,e30a,1,2617.155762,84.991142,0,0,-55,4,15,330,275,1034,1,0,0,23,428,0.01828,28,18830976,5088,15,0.08533,14,186360573,186290917,47506/1572/290/31,365921/5319/2603/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:46,e30a,1,2662.14502,82.46804,0,0,-55,16,15,310,275,1034,1,0,0,23,431,0.03023,28,18961033,5122,15,0.07867,14,187768665,187699009,47778/1581/292/31,366386/5353/2637/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:47,e30a,1,2695.658447,81.046288,0,0,-55,13,15,330,275,1034,1,0,0,23,431,0.02749,28,19086659,5156,15,0.07328,14,189177605,189103132,48037/1587/292/31,366852/5387/2671/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:48,e30a,1,2721.534912,81.722374,0,0,-55,9,15,300,275,1034,1,0,0,23,434,0.02659,28,19219435,5190,15,0.07297,14,190591681,190517208,48309/1594/293/31,367323/5420/2705/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:49,e30a,1,2732.873535,75.378189,0,0,-55,6,15,310,275,1034,1,0,0,23,434,0.0219,28,19331415,5233,15,0.0933,14,191909817,191839313,48539/1599/293/31,367755/5464/2748/48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:50,e30a,1,2741.970215,73.473,0,0,-55,2,15,320,270,1029,1,0,0,23,438,0.02065,28,19448250,5279,17,0.09636,14,193230545,193148134,48776/1604/294/31,368189/5507/2791/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:51,e30a,1,2752.828613,76.189835,0,0,-54,15,15,320,270,1029,1,0,0,23,439,0.01416,28,19573156,5318,17,0.0957,14,194591586,194512296,49031/1607/294/31,368639/5546/2831/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:52,e30a,1,2756.542725,76.00206,0,0,-55,11,15,320,270,1029,1,0,0,23,440,0.02193,28,19694095,5359,17,0.09621,14,195940178,195857767,49278/1613/294/31,369078/5587/2871/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:53,e30a,1,2762.475098,72.343864,0,0,-56,8,15,300,265,1024,1,0,0,23,443,0.03424,28,19804634,5396,17,0.08594,14,197315847,197233884,49507/1623/297/31,369530/5624/2909/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:54,e30a,1,2711.051758,73.628952,0,0,-57,4,15,300,260,1019,1,0,0,23,444,0.03713,28,19919012,5451,17,0.1314,12,198481330,198401656,49743/1629/298/31,369938/5679/2953/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:55,e30a,1,2580.970703,95.420143,0,0,-57,1,15,300,250,1007,1,0,0,23,446,0.02906,28,20100438,5481,17,0.08588,12,199716310,199635964,50110/1637/300/31,370478/5709/2953/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:56,e30a,1,2482.317627,103.049927,0,0,-56,13,15,300,255,1009,1,0,0,23,448,0.01714,28,20272550,5517,17,0.07425,12,200926744,200846398,50457/1641/300/31,371006/5745/2953/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:57,e30a,1,2410.052246,107.612885,0,0,-57,10,15,320,250,1019,1,0,0,23,449,0.0165,28,20450614,5550,17,0.06438,12,202148410,202069408,50816/1647/300/31,371540/5778/2953/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:58,e30a,1,2357.084961,109.625793,0,0,-58,6,15,320,275,1029,1,0,0,23,456,0.08212,28,20631048,5582,17,0.06693,12,203375164,203294818,51181/1685/307/31,372078/5809/2954/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:11:59,e30a,1,2312.884277,102.506317,0,0,-59,3,15,320,275,1034,1,0,0,23,463,0.12265,24,20790368,5626,17,0.07704,12,204556636,204473890,51523/1747/314/31,372591/5851/2956/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:00,e30a,1,2285.608398,95.164116,0,0,-59,15,15,280,270,1028,1,0,0,23,463,0.04668,25,20932598,5659,17,0.06922,12,205777984,205697638,51873/1750/314/31,373125/5884/2956/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:01,e30a,1,2263.295654,95.481369,0,0,-60,12,15,300,265,1024,1,0,0,23,472,0.13347,24,21087550,5699,17,0.07278,12,206976196,206895850,52215/1816/323/31,373646/5924/2956/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:02,e30a,1,2244.746338,91.012291,0,0,-60,8,15,290,265,1024,1,0,0,23,476,0.07532,24,21228490,5742,17,0.07969,12,208162822,208080748,52563/1831/326/31,374160/5967/2956/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:03,e30a,1,2232.997314,92.109528,0,0,-60,5,15,270,265,1024,1,0,0,25,479,0.0705,26,21374228,5782,17,0.07958,12,209360362,209277616,52905/1854/330/33,374680/6007/2956/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:04,e30a,1,2225.625977,95.651726,0,0,-60,1,15,300,260,1017,1,0,0,25,487,0.12566,24,21534419,5815,17,0.06816,12,210582028,210499282,53260/1914/336/33,375214/6039/2957/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:05,e30a,1,2218.496094,89.254356,0,0,-59,14,15,290,250,1007,1,0,0,25,490,0.05986,24,21668780,5857,17,0.0791,12,211772752,211690006,53593/1922/337/33,375731/6081/2957/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
