tmbuf,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,RNTI,UE num,ul_thr_ue,dl_thr_ue,ph,pcmax,avg_rsrp,num_rsrp_meas,cqi,pucch_snrx10,pusch_snrx10,raw_rssi,ri+1,pmi_x1,pmi_x2,dl.errors,pucch0_DTX,dl_bler_stats.bler,dl_bler_stats.mcs,dl.total_bytes,ulsch_DTX,ul.errors,ul_bler_stats.bler,ul_bler_stats.mcs,ulsch_total_bytes_scheduled,ul.total_bytes,dl.rounds,ul.rounds,cwnd_values,inflight,rtt,sending_rate,throughput,retransmissions_interval
13:12:06,e30a,1,2210.037109,91.631241,0,0,-61,10,15,260,235,998,1,0,0,25,497,0.07894,26,21815304,5911,17,0.09302,12,212920564,212838490,53925/1952/344/33,376227/6133/2959/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:07,e30a,1,2204.894775,93.622429,0,0,-59,7,15,260,240,994,1,0,0,25,504,0.06728,26,21966791,5962,17,0.09659,12,214078936,213996862,54248/1970/351/33,376728/6183/2960/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:08,e30a,1,2202.537598,97.515495,0,0,-59,3,15,280,235,994,1,0,0,25,512,0.07349,26,22129065,6001,17,0.08475,12,215277466,215194720,54594/1998/356/33,377249/6222/2960/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:09,e30a,1,2201.173584,97.733688,0,0,-59,16,15,270,230,987,1,0,0,26,521,0.08907,26,22287118,6044,17,0.083,12,216463774,216381028,54931/2033/363/34,377763/6265/2960/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:10,e30a,1,2199.258789,97.06691,0,0,-60,12,15,300,220,977,1,0,0,26,532,0.1037,26,22441221,6091,17,0.08818,12,217637122,217554376,55262/2070/373/34,378272/6310/2962/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:11,e30a,1,2195.202393,96.665283,0,0,-59,9,15,250,215,971,1,0,0,26,542,0.0785,26,22595053,6141,17,0.09463,12,218795140,218715466,55590/2093/378/34,378772/6360/2962/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:12,e30a,1,2192.767334,93.518524,0,0,-59,5,15,260,215,971,1,0,0,26,546,0.05954,26,22740897,6194,17,0.10368,12,219945352,219865678,55902/2108/380/34,379268/6412/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:13,e30a,1,2193.361816,95.10807,0,0,-57,2,15,240,210,967,1,0,0,26,554,0.05802,26,22896313,6241,17,0.0939,12,221118700,221039026,56234/2130/386/34,379777/6459/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:14,e30a,1,2193.309326,98.079422,0,0,-58,14,15,250,205,964,1,0,0,27,563,0.06279,28,23056708,6287,17,0.09376,12,222295792,222216118,56567/2148/393/35,380288/6505/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:15,e30a,1,2194.025879,102.512199,0,0,-58,11,15,250,210,964,1,0,0,27,572,0.08849,28,23226340,6330,17,0.0863,12,223482772,223403098,56909/2185/400/35,380803/6548/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:16,e30a,1,2192.695557,103.067223,0,0,-58,7,15,240,205,964,1,0,0,27,574,0.09086,28,23389717,6373,17,0.08249,12,224664244,224584570,57239/2212/401/35,381316/6591/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:17,e30a,1,2192.944336,101.70681,0,0,-58,4,15,250,210,964,1,0,0,27,576,0.07711,28,23552102,6418,17,0.08572,12,225844408,225764734,57567/2235/402/35,381828/6636/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:18,e30a,1,2193.8125,102.685829,0,0,-58,16,15,250,210,967,1,0,0,27,589,0.12135,28,23720439,6460,17,0.08594,12,227035132,226955458,57907/2278/413/35,382345/6678/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:19,e30a,1,2194.11084,100.341728,0,0,-59,13,15,270,220,974,1,0,0,28,597,0.12288,25,23878891,6501,17,0.083,12,228226846,228149926,58249/2326/420/36,382863/6719/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:20,e30a,1,2193.863037,94.982918,0,0,-59,9,15,260,215,967,1,0,0,28,603,0.07692,25,24025723,6547,17,0.08809,12,229401922,229325002,58585/2345/424/36,383371/6765/2963/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:21,e30a,1,2195.18457,97.597374,0,0,-58,6,15,240,205,960,1,0,0,28,606,0.04224,28,24184699,6584,17,0.07747,12,230609284,230532364,58937/2354/426/36,383898/6800/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:22,e30a,1,2195.828857,102.053497,0,0,-57,2,15,220,195,955,1,0,0,28,609,0.03604,28,24352540,6625,17,0.07941,12,231803080,231726160,59276/2366/428/36,384416/6841/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:23,e30a,1,2198.381104,106.857559,0,0,-57,15,15,240,200,955,1,0,0,28,610,0.03418,28,24528014,6661,17,0.07084,12,233016940,232940020,59631/2376/428/36,384946/6877/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:24,e30a,1,2199.174561,107.355202,0,0,-57,11,15,240,200,955,1,0,0,28,613,0.03221,28,24700319,6698,17,0.07246,12,234227056,234150136,59979/2387/428/36,385474/6914/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:25,e30a,1,2198.736572,106.559128,0,0,-57,8,15,230,200,955,1,0,0,28,615,0.02903,28,24868463,6740,17,0.07482,12,235417108,235340860,60318/2395/428/36,385990/6956/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:26,e30a,1,2198.516846,107.651367,0,0,-57,4,15,250,195,950,1,0,0,28,615,0.02353,28,25042559,6777,17,0.07745,12,236623798,236546878,60669/2402/428/36,386516/6993/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:27,e30a,1,2200.749268,107.37957,0,0,-56,1,15,230,190,944,1,0,0,28,617,0.01147,28,25212687,6811,17,0.06676,12,237843802,237766882,61012/2404/428/36,387048/7027/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:28,e30a,1,2194.171875,105.664574,0,0,-56,13,15,230,190,950,1,0,0,28,618,0.01398,28,25376037,6863,17,0.10057,12,238990168,238913248,61345/2409/429/36,387544/7079/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:29,e30a,1,2197.784668,108.782639,0,0,-55,10,15,220,200,955,1,0,0,28,620,0.00986,28,25554790,6896,17,0.07788,12,240214588,240137668,61706/2412/429/36,388079/7112/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:30,e30a,1,2201.372314,110.234383,0,0,-55,6,15,250,200,955,1,0,0,28,620,0.00344,28,25733350,6926,17,0.06485,12,241449568,241372648,62066/2412/429/36,388619/7142/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:31,e30a,1,2200.748779,107.878471,0,0,-55,3,15,240,200,955,1,0,0,28,623,0.00647,28,25902486,6967,17,0.07617,12,242644036,242567116,62407/2415/429/36,389138/7183/2965/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:32,e30a,1,2201.085693,107.34346,0,0,-55,15,15,220,195,950,1,0,0,28,625,0.00789,28,26075094,7003,17,0.07709,12,243852808,243775888,62755/2417/429/36,389664/7219/2966/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:33,e30a,1,2203.053711,108.633484,0,0,-56,12,15,220,180,937,1,0,0,28,627,0.01434,28,26251367,7037,17,0.06906,12,245074156,244997236,63111/2423/429/36,390198/7253/2966/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:34,e30a,1,2203.533203,109.502594,0,0,-55,8,15,220,180,929,1,0,0,28,630,0.01265,28,26430809,7072,17,0.07069,12,246291088,246214168,63474/2427/430/36,390729/7288/2966/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:35,e30a,1,2202.725586,108.483238,0,0,-55,5,15,220,180,929,1,0,0,28,630,0.00441,28,26603913,7112,17,0.07849,12,247490644,247413724,63823/2427/430/36,391252/7328/2966/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:36,e30a,1,2204.885742,110.239159,0,0,-55,1,15,220,175,929,1,0,0,28,631,0.00301,28,26781178,7143,17,0.06176,12,248721880,248644960,64181/2428/431/36,391790/7359/2966/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:37,e30a,1,2205.914062,110.274933,0,0,-54,14,15,210,165,907,1,0,0,28,632,0.0037,28,26956266,7178,17,0.06472,12,249943900,249864226,64534/2429/431/36,392325/7393/2966/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:38,e30a,1,2204.762207,107.513489,0,0,-55,10,15,190,165,920,1,0,0,28,633,0.00459,28,27123914,7218,17,0.07155,12,251139712,251062792,64872/2431/431/36,392846/7432/2968/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:39,e30a,1,2204.331787,109.125099,0,0,-56,7,15,200,175,929,1,0,0,28,635,0.00664,28,27299498,7253,17,0.06809,12,252354562,252276970,65226/2433/431/36,393377/7467/2968/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:40,e30a,1,2204.226318,107.681007,0,0,-55,3,15,210,180,929,1,0,0,28,635,0.00332,28,27470618,7290,17,0.0695,12,253564006,253486414,65571/2434/431/36,393904/7504/2968/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:41,e30a,1,2205.913818,109.871918,0,0,-55,16,15,200,180,929,1,0,0,28,635,0.00116,28,27648943,7322,17,0.06441,12,254792842,254715250,65931/2434/431/36,394442/7535/2969/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:42,e30a,1,2204.798096,109.391907,0,0,-55,12,15,240,180,929,1,0,0,28,636,0.00177,28,27822543,7359,17,0.06763,12,256002958,255925366,66281/2435/431/36,394971/7571/2970/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:43,e30a,1,2200.469727,107.438728,0,0,-55,9,15,230,185,937,1,0,0,28,637,0.00235,28,27990687,7402,17,0.07646,12,257184430,257106838,66620/2436/431/36,395484/7614/2970/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:44,e30a,1,2199.284424,107.296158,0,0,-56,5,15,260,190,944,1,0,0,28,638,0.00352,28,28163295,7441,17,0.07569,12,258387376,258306712,66968/2437/432/36,396007/7652/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:45,e30a,1,2199.572021,106.849831,0,0,-56,2,15,240,190,944,1,0,0,28,640,0.00788,28,28335407,7478,17,0.07624,12,259596148,259515484,67315/2440/432/36,396533/7689/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:46,e30a,1,2200.414307,108.711044,0,0,-56,14,15,250,195,950,1,0,0,28,640,0.00452,28,28509503,7513,17,0.06886,12,260810326,260729662,67666/2441/432/36,397063/7724/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:47,e30a,1,2201.595703,107.47467,0,0,-55,11,15,230,195,950,1,0,0,28,641,0.00633,28,28681615,7549,17,0.06921,12,262023514,261942850,68013/2443/432/36,397592/7760/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:48,e30a,1,2203.111084,108.126038,0,0,-56,7,15,230,185,937,1,0,0,28,641,0.01346,28,28856703,7584,17,0.06751,12,263242846,263159782,68366/2448/432/36,398123/7795/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:49,e30a,1,2204.581299,111.319702,0,0,-57,4,15,220,175,929,1,0,0,28,641,0.01399,28,29042703,7611,17,0.05966,12,264486976,264404902,68741/2453/432/36,398669/7822/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:50,e30a,1,2202.278076,110.945442,0,0,-57,16,15,200,180,929,1,0,0,28,644,0.01708,28,29217791,7645,17,0.06436,12,265698400,265617736,69094/2459/434/36,399198/7856/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:51,e30a,1,2199.617676,107.163681,0,0,-57,13,15,230,185,937,1,0,0,28,647,0.02066,28,29383455,7690,17,0.07617,12,266877220,266796556,69428/2466/436/36,399708/7901/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:52,e30a,1,2202.048096,108.194191,0,0,-58,9,15,230,195,950,1,0,0,28,654,0.04138,28,29559232,7723,17,0.06906,12,268104712,268021648,69783/2488/440/36,400244/7934/2971/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:53,e30a,1,2198.484863,105.820763,0,0,-57,6,15,220,200,955,1,0,0,28,655,0.02635,28,29724400,7767,17,0.08052,12,269283784,269200720,70116/2494/441/36,400757/7977/2972/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:54,e30a,1,2200.78125,108.601608,0,0,-58,2,15,230,205,960,1,0,0,28,658,0.02227,28,29901169,7801,17,0.06814,12,270504460,270421396,70473/2503/444/36,401290/8011/2972/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:55,e30a,1,2202.047852,109.719757,0,0,-58,15,15,220,205,955,1,0,0,28,662,0.07011,28,30077745,7833,17,0.06582,12,271730542,271647478,70829/2535/447/36,401827/8043/2972/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:56,e30a,1,2199.826416,101.193542,0,0,-65,11,15,220,190,944,1,0,0,29,670,0.12009,25,30230582,7879,17,0.08145,12,272903890,272820826,71153/2591/455/37,402336/8089/2973/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:57,e30a,1,2201.967285,99.322556,0,0,-58,8,15,200,180,937,1,0,0,29,672,0.05488,25,30387028,7913,17,0.07303,12,274124566,274041502,71511/2598/455/37,402869/8123/2973/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,nan,nan
13:12:58,e30a,1,2200.827393,100.611809,0,0,-59,4,15,210,185,937,1,0,0,29,684,0.16386,27,30551453,7955,17,0.08099,12,275315962,275232898,71849/2664/467/37,403387/8165/2973/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
